[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/gDDbBySt"]
[Date "2022.01.02"]
[White "Dawidk01"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.01.02"]
[UTCTime "13:05:34"]
[WhiteElo "1634"]
[BlackElo "2000"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Polish Opening: Outflank Variation"]
[Termination "Time forfeit"]

1. b4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:15] } 2. b5 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:15] } 3. bxc6 { [%clk 0:00:29] } 3... bxc6 { [%clk 0:00:15] } 4. Bb2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:15] } 5. Bxf6 { [%clk 0:00:28] } 5... exf6 { [%clk 0:00:15] } 6. e3 { [%clk 0:00:28] } 6... g6 { [%clk 0:00:15] } 7. c3 { [%clk 0:00:27] } 7... f5 { [%clk 0:00:15] } 8. d4 { [%clk 0:00:27] } 8... Bg7 { [%clk 0:00:15] } 9. Ne2 { [%clk 0:00:26] } 9... O-O { [%clk 0:00:15] } 10. c4 { [%clk 0:00:26] } 10... c5 { [%clk 0:00:15] } 11. Nec3 { [%clk 0:00:25] } 11... cxd4 { [%clk 0:00:15] } 12. exd4 { [%clk 0:00:24] } 12... dxc4 { [%clk 0:00:15] } 13. Be2 { [%clk 0:00:23] } 13... Nc6 { [%clk 0:00:15] } 14. Bxc4 { [%clk 0:00:23] } 14... Nxd4 { [%clk 0:00:14] } 15. Qd2 { [%clk 0:00:22] } 15... Re8+ { [%clk 0:00:14] } 16. Kd1 { [%clk 0:00:20] } 16... Ne6 { [%clk 0:00:12] } 17. Re1 { [%clk 0:00:19] } 17... Qxd2+ { [%clk 0:00:11] } 18. Kxd2 { [%clk 0:00:18] } 18... Bb7 { [%clk 0:00:11] } 19. Bxe6 { [%clk 0:00:17] } 19... Rad8+ { [%clk 0:00:11] } 20. Nd5 { [%clk 0:00:16] } 20... fxe6 { [%clk 0:00:11] } 21. Nc3 { [%clk 0:00:13] } 21... Bxd5 { [%clk 0:00:11] } 22. Nxd5 { [%clk 0:00:13] } 22... Rxd5+ { [%clk 0:00:10] } 23. Ke2 { [%clk 0:00:12] } 23... Rc8 { [%clk 0:00:10] } 24. Kf1 { [%clk 0:00:12] } 24... Rc2 { [%clk 0:00:09] } 25. Rad1 { [%clk 0:00:11] } 25... Rxd1 { [%clk 0:00:08] } 26. Rxd1 { [%clk 0:00:11] } 26... e5 { [%clk 0:00:07] } 27. Ke1 { [%clk 0:00:10] } 27... Bf8 { [%clk 0:00:07] } 28. Rd2 { [%clk 0:00:10] } 28... Rxa2 { [%clk 0:00:07] } 29. Rxa2 { [%clk 0:00:09] } 29... Bb4+ { [%clk 0:00:06] } 30. Ke2 { [%clk 0:00:08] } 30... a5 { [%clk 0:00:06] } 31. Kd3 { [%clk 0:00:07] } 31... Kf7 { [%clk 0:00:05] } 32. Kc4 { [%clk 0:00:07] } 32... Ke6 { [%clk 0:00:05] } 33. Kb5 { [%clk 0:00:07] } 33... e4 { [%clk 0:00:04] } 34. Rc2 { [%clk 0:00:06] } 34... Bd2 { [%clk 0:00:03] } 35. Rc6+ { [%clk 0:00:06] } 35... Ke5 { [%clk 0:00:02] } 36. Rc7 { [%clk 0:00:06] } 36... Kf4 { [%clk 0:00:02] } 37. Rc5 { [%clk 0:00:06] } 37... e3 { [%clk 0:00:02] } 38. Rxf5+ { [%clk 0:00:06] } 38... Kxf5 { [%clk 0:00:01] } 39. fxe3 { [%clk 0:00:06] } 39... Ke4 { [%clk 0:00:01] } 40. g3 { [%clk 0:00:06] } 40... Kxe3 { [%clk 0:00:01] } 41. g4 { [%clk 0:00:06] } 41... Kf2 { [%clk 0:00:00] } 42. h3 { [%clk 0:00:06] } 42... Kf3 { [%clk 0:00:00] } 43. g5 { [%clk 0:00:04] } 43... Kg3 { [%clk 0:00:00] } 44. h4 { [%clk 0:00:04] } 44... Kxh4 { [%clk 0:00:00] } 45. Ka6 { [%clk 0:00:02] } 45... Kxg5 { [%clk 0:00:00] } 46. Kb7 { [%clk 0:00:02] } 46... h5 { [%clk 0:00:00] } 47. Kc6 { [%clk 0:00:02] } 47... h4 { [%clk 0:00:00] } 48. Kc7 { [%clk 0:00:02] } 48... h3 { [%clk 0:00:00] } 49. Kd7 { [%clk 0:00:01] } 49... h2 { [%clk 0:00:00] } 50. Kd8 { [%clk 0:00:01] } 1/2-1/2
