[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/XYQWkvmA"]
[Date "2019.02.18"]
[White "Artemkyiv"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.18"]
[UTCTime "12:44:48"]
[WhiteElo "1799"]
[BlackElo "1463"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. Bg5 { [%clk 0:00:56] } 6... e6 { [%clk 0:01:00] } 7. Ne2 { [%clk 0:00:55] } 7... h6 { [%clk 0:00:58] } 8. Be3 { [%clk 0:00:54] } 8... Be7 { [%clk 0:00:58] } 9. Nd2 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:57] } 10. Qc2 { [%clk 0:00:53] } 10... Bd7 { [%clk 0:00:57] } 11. h3 { [%clk 0:00:52] } 11... e5 { [%clk 0:00:55] } 12. g4 { [%clk 0:00:50] } 12... exd4 { [%clk 0:00:53] } 13. Nxd4 { [%clk 0:00:50] } 13... Ne8 { [%clk 0:00:52] } 14. O-O-O { [%clk 0:00:49] } 14... Nd6 { [%clk 0:00:52] } 15. f4 { [%clk 0:00:45] } 15... a5 { [%clk 0:00:52] } 16. g5 { [%clk 0:00:44] } 16... Nxd4 { [%clk 0:00:51] } 17. cxd4 { [%clk 0:00:42] } 17... hxg5 { [%clk 0:00:49] } 18. fxg5 { [%clk 0:00:41] } 18... Bxg5 { [%clk 0:00:45] } 19. Bxg5 { [%clk 0:00:39] } 19... Qxg5 { [%clk 0:00:44] } 20. Rdg1 { [%clk 0:00:39] } 20... Qh6 { [%clk 0:00:43] } 21. Kb1 { [%clk 0:00:36] } 21... g6 { [%clk 0:00:42] } 22. Bxg6 { [%clk 0:00:34] } 22... fxg6 { [%clk 0:00:39] } 23. Rxg6+ { [%clk 0:00:34] } 23... Qxg6 { [%clk 0:00:37] } 24. Qxg6+ { [%clk 0:00:34] } 24... Kh8 { [%clk 0:00:36] } 25. Nf3 { [%clk 0:00:32] } 25... Rg8 { [%clk 0:00:35] } 26. Qh6# { [%clk 0:00:31] } 1-0
