[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/nPVMbNmS"]
[Date "2019.11.08"]
[White "jishanshaikh4"]
[Black "johnnyfroaction"]
[Result "1-0"]
[UTCDate "2019.11.08"]
[UTCTime "02:45:04"]
[WhiteElo "1748"]
[BlackElo "1786"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Be7 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... b6 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... Bb7 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:57] } 7. O-O { [%clk 0:00:58] } 7... d6 { [%clk 0:00:56] } 8. Re1 { [%clk 0:00:58] } 8... Nbd7 { [%clk 0:00:56] } 9. Bf1 { [%clk 0:00:57] } 9... c5 { [%clk 0:00:55] } 10. dxc5 { [%clk 0:00:56] } 10... Nxc5 { [%clk 0:00:55] } 11. Bg3 { [%clk 0:00:55] } 11... Rc8 { [%clk 0:00:53] } 12. e4 { [%clk 0:00:54] } 12... Ncxe4 { [%clk 0:00:52] } 13. Nc3 { [%clk 0:00:53] } 13... Nxc3 { [%clk 0:00:51] } 14. bxc3 { [%clk 0:00:53] } 14... h6 { [%clk 0:00:42] } 15. Nd4 { [%clk 0:00:51] } 15... e5 { [%clk 0:00:39] } 16. Nf5 { [%clk 0:00:49] } 16... Re8 { [%clk 0:00:35] } 17. Nxe7+ { [%clk 0:00:46] } 17... Qxe7 { [%clk 0:00:35] } 18. Qd2 { [%clk 0:00:45] } 18... Qc7 { [%clk 0:00:31] } 19. Rab1 { [%clk 0:00:42] } 19... Ne4 { [%clk 0:00:26] } 20. Qe3 { [%clk 0:00:40] } 20... Nxg3 { [%clk 0:00:22] } 21. Qxg3 { [%clk 0:00:40] } 21... d5 { [%clk 0:00:20] } 22. cxd5 { [%clk 0:00:38] } 22... Bxd5 { [%clk 0:00:19] } 23. Re3 { [%clk 0:00:37] } 23... f6 { [%clk 0:00:17] } 24. Bb5 { [%clk 0:00:35] } 24... Red8 { [%clk 0:00:15] } 25. Bd3 { [%clk 0:00:34] } 25... Qxc3 { [%clk 0:00:14] } 26. Bh7+ { [%clk 0:00:30] } 26... Kxh7 { [%clk 0:00:13] } 27. Rxc3 { [%clk 0:00:30] } 27... Rxc3 { [%clk 0:00:12] } 28. Qxc3 { [%clk 0:00:30] } 28... Bxa2 { [%clk 0:00:09] } 29. Qc2+ { [%clk 0:00:28] } 29... g6 { [%clk 0:00:03] } 30. Qxa2 { [%clk 0:00:28] } 30... Rd7 { [%clk 0:00:01] } 31. g3 { [%clk 0:00:27] } 31... Kg7 { [%clk 0:00:01] } 32. Qc2 { [%clk 0:00:25] } 32... Kf7 { [%clk 0:00:01] } 33. Rd1 { [%clk 0:00:24] } 33... Ke7 { [%clk 0:00:01] } 34. Rxd7+ { [%clk 0:00:23] } 34... Kxd7 { [%clk 0:00:01] } 35. Qd2+ { [%clk 0:00:23] } 35... Kc7 { [%clk 0:00:01] } 36. Qxh6 { [%clk 0:00:22] } 36... Kd6 { [%clk 0:00:01] } 37. Qxg6 { [%clk 0:00:22] } 1-0
