[Event "Rated Bullet game"]
[Site "https://lichess.org/sgFGtNe5"]
[Date "2020.10.19"]
[White "jishanshaikh4"]
[Black "Dag_archer"]
[Result "0-1"]
[UTCDate "2020.10.19"]
[UTCTime "12:01:07"]
[WhiteElo "1857"]
[BlackElo "1872"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... b6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... Bb7 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:58] } 5... Qe7 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:58] } 6... O-O-O { [%clk 0:00:58] } 7. e4 { [%clk 0:00:57] } 7... f6 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:57] } 8... h6 { [%clk 0:00:57] } 9. a3 { [%clk 0:00:57] } 9... g5 { [%clk 0:00:57] } 10. b4 { [%clk 0:00:56] } 10... gxf4 { [%clk 0:00:56] } 11. Bxf4 { [%clk 0:00:56] } 11... h5 { [%clk 0:00:54] } 12. b5 { [%clk 0:00:56] } 12... Na5 { [%clk 0:00:51] } 13. Nd4 { [%clk 0:00:51] } 13... e5 { [%clk 0:00:49] } 14. Nf5 { [%clk 0:00:49] } 14... Qc5+ { [%clk 0:00:47] } 15. d4 { [%clk 0:00:45] } 15... Qxc3 { [%clk 0:00:47] } 16. dxe5 { [%clk 0:00:43] } 16... fxe5 { [%clk 0:00:43] } 17. Be3 { [%clk 0:00:41] } 17... h4 { [%clk 0:00:40] } 18. Bd2 { [%clk 0:00:36] } 18... Qc5+ { [%clk 0:00:37] } 19. Be3 { [%clk 0:00:35] } 19... Qc3 { [%clk 0:00:33] } 20. Bd2 { [%clk 0:00:33] } 20... Qc5+ { [%clk 0:00:32] } 21. Kh1 { [%clk 0:00:32] } 21... hxg3 { [%clk 0:00:30] } 22. Nxg3 { [%clk 0:00:32] } 22... Qe7 { [%clk 0:00:28] } 23. Bxa5 { [%clk 0:00:28] } 23... bxa5 { [%clk 0:00:28] } 24. Qd2 { [%clk 0:00:28] } 24... Qh4 { [%clk 0:00:25] } 25. Bf3 { [%clk 0:00:25] } 25... Qxg3 { [%clk 0:00:23] } 26. Rg1 { [%clk 0:00:24] } 26... Qxf3+ { [%clk 0:00:21] } 27. Qg2 { [%clk 0:00:22] } 27... Qxg2+ { [%clk 0:00:20] } 28. Rxg2 { [%clk 0:00:22] } 28... Bxe4 { [%clk 0:00:19] } 29. Rg1 { [%clk 0:00:20] } 29... Bxg2+ { [%clk 0:00:19] } 30. Rxg2 { [%clk 0:00:20] } 30... Bd6 { [%clk 0:00:19] } 31. h3 { [%clk 0:00:18] } 31... Nf6 { [%clk 0:00:18] } 32. Kg1 { [%clk 0:00:17] } 32... Ne4 { [%clk 0:00:18] } 33. Kf1 { [%clk 0:00:16] } 33... Nc3 { [%clk 0:00:15] } 34. Ke1 { [%clk 0:00:15] } 34... Nd5 { [%clk 0:00:15] } 35. Kd2 { [%clk 0:00:14] } 35... Rxh3 { [%clk 0:00:13] } 36. c4 { [%clk 0:00:12] } 36... Nf4 { [%clk 0:00:11] } 37. Rf2 { [%clk 0:00:10] } 37... Rxa3 { [%clk 0:00:11] } 38. Kc2 { [%clk 0:00:08] } 38... Ra4 { [%clk 0:00:10] } 39. Kc3 { [%clk 0:00:07] } 39... Ra3+ { [%clk 0:00:08] } 40. Kd2 { [%clk 0:00:06] } 40... Rh3 { [%clk 0:00:07] } 41. Re2 { [%clk 0:00:05] } 41... a4 { [%clk 0:00:07] } 42. Re3 { [%clk 0:00:05] } 42... Rg8 { [%clk 0:00:05] } 43. Rxh3 { [%clk 0:00:04] } 43... Nxh3 { [%clk 0:00:04] } 44. Kc2 { [%clk 0:00:04] } 44... Rg3 { [%clk 0:00:02] } 45. Kb2 { [%clk 0:00:04] } 45... e4 { [%clk 0:00:02] } 46. Ka2 { [%clk 0:00:04] } 46... e3 { [%clk 0:00:02] } 47. Kb2 { [%clk 0:00:04] } 47... e2 { [%clk 0:00:02] } 48. Kc2 { [%clk 0:00:04] } 48... e1=Q { [%clk 0:00:01] } 49. Kb2 { [%clk 0:00:03] } 49... Qe2+ { [%clk 0:00:01] } 50. Kc1 { [%clk 0:00:02] } 50... Rg1# { [%clk 0:00:01] } 0-1
