[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/4piwz9Ms"]
[Date "2020.09.22"]
[White "jishanshaikh4"]
[Black "pravin210"]
[Result "1-0"]
[UTCDate "2020.09.22"]
[UTCTime "04:17:39"]
[WhiteElo "1858"]
[BlackElo "1544"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... d6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:30] } 2... e5 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:59] } 5. Nfd2 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:30] } 6... Bd7 { [%clk 0:00:59] } 7. c4 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:30] } 8... h6 { [%clk 0:00:59] } 9. d4 { [%clk 0:00:30] } 9... a6 { [%clk 0:00:59] } 10. dxe5 { [%clk 0:00:25] } 10... dxe5 { [%clk 0:00:58] } 11. e4 { [%clk 0:00:25] } 11... Nd4 { [%clk 0:00:56] } 12. f4 { [%clk 0:00:24] } 12... exf4 { [%clk 0:00:54] } 13. Rxf4 { [%clk 0:00:24] } 13... Bd6 { [%clk 0:00:51] } 14. Rf1 { [%clk 0:00:23] } 14... Bc5 { [%clk 0:00:49] } 15. Nf3 { [%clk 0:00:23] } 15... Nxf3+ { [%clk 0:00:47] } 16. Kh1 { [%clk 0:00:23] } 16... Nd4 { [%clk 0:00:45] } 17. Bf4 { [%clk 0:00:21] } 17... Bc6 { [%clk 0:00:43] } 18. Nd5 { [%clk 0:00:19] } 18... Bxd5 { [%clk 0:00:42] } 19. exd5 { [%clk 0:00:19] } 19... Bb6 { [%clk 0:00:41] } 20. Re1 { [%clk 0:00:19] } 20... Re8 { [%clk 0:00:39] } 21. b3 { [%clk 0:00:19] } 21... Rxe1+ { [%clk 0:00:37] } 22. Qxe1 { [%clk 0:00:19] } 22... Qd7 { [%clk 0:00:36] } 23. Qd2 { [%clk 0:00:18] } 23... Re8 { [%clk 0:00:35] } 24. Re1 { [%clk 0:00:18] } 24... Rxe1+ { [%clk 0:00:31] } 25. Qxe1 { [%clk 0:00:18] } 25... c6 { [%clk 0:00:27] } 26. dxc6 { [%clk 0:00:16] } 26... bxc6 { [%clk 0:00:26] } 27. h3 { [%clk 0:00:16] } 27... Nh5 { [%clk 0:00:20] } 28. Be3 { [%clk 0:00:14] } 28... Nxg3+ { [%clk 0:00:18] } 29. Qxg3 { [%clk 0:00:12] } 29... Qe6 { [%clk 0:00:16] } 30. Kh2 { [%clk 0:00:11] } 30... Nf5 { [%clk 0:00:14] } 31. Qb8+ { [%clk 0:00:08] } 31... Kh7 { [%clk 0:00:13] } 32. Qxb6 { [%clk 0:00:08] } 32... Qxe3 { [%clk 0:00:12] } 33. Qxe3 { [%clk 0:00:08] } 33... Nxe3 { [%clk 0:00:11] } 34. Kg3 { [%clk 0:00:08] } 34... Nxg2 { [%clk 0:00:10] } 35. Kxg2 { [%clk 0:00:08] } 35... Kg6 { [%clk 0:00:10] } 36. Kf3 { [%clk 0:00:08] } 36... Kf5 { [%clk 0:00:10] } 37. Ke3 { [%clk 0:00:07] } 37... g5 { [%clk 0:00:10] } 38. Kd4 { [%clk 0:00:07] } 38... Kf4 { [%clk 0:00:10] } 39. a4 { [%clk 0:00:07] } 39... Kg3 { [%clk 0:00:09] } 40. b4 { [%clk 0:00:07] } 40... Kxh3 { [%clk 0:00:09] } 41. b5 { [%clk 0:00:07] } 41... g4 { [%clk 0:00:09] } 42. b6 { [%clk 0:00:06] } 42... g3 { [%clk 0:00:09] } 43. b7 { [%clk 0:00:06] } 43... g2 { [%clk 0:00:09] } 44. b8=Q { [%clk 0:00:06] } 44... g1=Q+ { [%clk 0:00:09] } 45. Ke5 { [%clk 0:00:04] } 45... Qe1+ { [%clk 0:00:07] } 46. Kd4 { [%clk 0:00:03] } 46... Qa1+ { [%clk 0:00:06] } 47. Kc5 { [%clk 0:00:03] } 47... Qxa4 { [%clk 0:00:05] } 48. Qb6 { [%clk 0:00:03] } 48... Qa3+ { [%clk 0:00:03] } 49. Kxc6 { [%clk 0:00:02] } 49... Qf3+ { [%clk 0:00:00] } 50. Kc7 { [%clk 0:00:00] } 1-0
