[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/5iuOtKm8"]
[Date "2022.03.03"]
[White "Yassinelammari"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.03"]
[UTCTime "18:16:13"]
[WhiteElo "1689"]
[BlackElo "2066"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:03:00] } 4. Bd3 { [%clk 0:02:57] } 4... Bg4 { [%clk 0:02:59] } 5. Nbd2 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:59] } 6. O-O { [%clk 0:02:51] } 6... Bd6 { [%clk 0:02:57] } 7. Ne5 { [%clk 0:02:40] } 7... Bxd1 { [%clk 0:02:55] } 0-1
