[Event "Rated Blitz game"]
[Site "https://lichess.org/MODQeVLX"]
[Date "2020.12.11"]
[White "RoddyPayet"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.11"]
[UTCTime "14:14:17"]
[WhiteElo "1784"]
[BlackElo "1871"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:53] } 3... Nc6 { [%clk 0:02:59] } 4. Bg5 { [%clk 0:02:51] } 4... Nf6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:49] } 5... Bxc5 { [%clk 0:02:54] } 6. e3 { [%clk 0:02:46] } 6... O-O { [%clk 0:02:53] } 7. Bb5 { [%clk 0:02:44] } 7... a6 { [%clk 0:02:51] } 8. Ba4 { [%clk 0:02:42] } 8... b5 { [%clk 0:02:50] } 9. Bb3 { [%clk 0:02:41] } 9... h6 { [%clk 0:02:46] } 10. Bh4 { [%clk 0:02:40] } 10... b4 { [%clk 0:02:44] } 11. Nd5 { [%clk 0:02:37] } 11... Be7 { [%clk 0:02:44] } 12. Nxf6+ { [%clk 0:02:19] } 12... Bxf6 { [%clk 0:02:42] } 13. Bxf6 { [%clk 0:02:19] } 13... Qxf6 { [%clk 0:02:42] } 14. O-O { [%clk 0:02:17] } 14... Bb7 { [%clk 0:02:42] } 15. e4 { [%clk 0:02:08] } 15... Na5 { [%clk 0:02:41] } 16. Ba4 { [%clk 0:02:05] } 16... Bxe4 { [%clk 0:02:37] } 17. Bxd7 { [%clk 0:01:58] } 17... Rad8 { [%clk 0:02:36] } 18. Qd2 { [%clk 0:01:48] } 18... Bf5 { [%clk 0:02:24] } 19. Rfd1 { [%clk 0:01:44] } 19... Rxd7 { [%clk 0:02:23] } 20. Qxb4 { [%clk 0:01:41] } 20... Rxd1+ { [%clk 0:02:19] } 21. Rxd1 { [%clk 0:01:40] } 21... Nc6 { [%clk 0:02:19] } 22. Qc5 { [%clk 0:01:36] } 22... Rc8 { [%clk 0:02:16] } 23. Rd6 { [%clk 0:01:32] } 23... Be6 { [%clk 0:02:09] } 24. Rxc6 { [%clk 0:01:28] } 24... Rxc6 { [%clk 0:02:07] } 25. Qxc6 { [%clk 0:01:28] } 25... e4 { [%clk 0:02:06] } 26. Nd2 { [%clk 0:01:17] } 26... Qxb2 { [%clk 0:02:04] } 27. h3 { [%clk 0:01:14] } 27... Qxa2 { [%clk 0:02:01] } 28. Nxe4 { [%clk 0:01:11] } 28... Bd5 { [%clk 0:02:00] } 29. Qe8+ { [%clk 0:01:03] } 29... Kh7 { [%clk 0:01:59] } 30. Nc3 { [%clk 0:01:02] } 30... Qa1+ { [%clk 0:01:57] } 31. Kh2 { [%clk 0:01:00] } 31... Qxc3 { [%clk 0:01:56] } 32. Qa4 { [%clk 0:00:58] } 32... Qe5+ { [%clk 0:01:54] } 33. g3 { [%clk 0:00:55] } 33... Qe2 { [%clk 0:01:50] } 34. Qd4 { [%clk 0:00:50] } 34... Bc4 { [%clk 0:01:49] } 35. c3 { [%clk 0:00:46] } 35... Bb5 { [%clk 0:01:47] } 36. h4 { [%clk 0:00:44] } 36... Bc6 { [%clk 0:01:42] } 37. g4 { [%clk 0:00:42] } 37... Qf3 { [%clk 0:01:40] } 0-1
