[Event "Rated Blitz game"]
[Site "https://lichess.org/k4JkgqmM"]
[Date "2020.12.20"]
[White "zombasch"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.20"]
[UTCTime "11:13:47"]
[WhiteElo "1857"]
[BlackElo "1864"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:58] } 3... exd5 { [%clk 0:02:57] } 4. cxd5 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:57] } 6. e4 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:57] } 7. Bf4 { [%clk 0:02:05] } 7... O-O { [%clk 0:02:55] } 8. Nf3 { [%clk 0:02:04] } 8... Nbd7 { [%clk 0:02:54] } 9. Bd3 { [%clk 0:02:01] } 9... Qa5 { [%clk 0:02:54] } 10. O-O { [%clk 0:02:00] } 10... Re8 { [%clk 0:02:50] } 11. Bd2 { [%clk 0:01:55] } 11... Qd8 { [%clk 0:02:48] } 12. a4 { [%clk 0:01:51] } 12... Nf8 { [%clk 0:02:47] } 13. Nb5 { [%clk 0:01:43] } 13... a6 { [%clk 0:02:45] } 14. Nc3 { [%clk 0:01:41] } 14... Ng6 { [%clk 0:02:44] } 15. a5 { [%clk 0:01:38] } 15... Bg4 { [%clk 0:02:42] } 16. Be2 { [%clk 0:01:35] } 16... Ne5 { [%clk 0:02:41] } 17. Nxe5 { [%clk 0:01:34] } 17... Bxe2 { [%clk 0:02:40] } 18. Qxe2 { [%clk 0:01:29] } 18... dxe5 { [%clk 0:02:39] } 19. Rfd1 { [%clk 0:01:23] } 19... Bd6 { [%clk 0:02:38] } 20. Bg5 { [%clk 0:01:21] } 20... h6 { [%clk 0:02:37] } 21. Bh4 { [%clk 0:01:20] } 21... Bc7 { [%clk 0:02:36] } 22. Qf3 { [%clk 0:01:18] } 22... Qd6 { [%clk 0:02:35] } 23. Bxf6 { [%clk 0:01:13] } 23... Qxf6 { [%clk 0:02:35] } 24. Qxf6 { [%clk 0:01:11] } 24... gxf6 { [%clk 0:02:35] } 25. d6 { [%clk 0:01:06] } 25... Bd8 { [%clk 0:02:33] } 26. Nd5 { [%clk 0:01:03] } 26... Kg7 { [%clk 0:02:29] } 27. Nc7 { [%clk 0:01:02] } 27... Bxc7 { [%clk 0:02:27] } 28. dxc7 { [%clk 0:01:01] } 28... Rac8 { [%clk 0:02:26] } 29. Rd7 { [%clk 0:00:56] } 29... Kf8 { [%clk 0:02:18] } 30. Rad1 { [%clk 0:00:55] } 30... Re7 { [%clk 0:02:17] } 31. Rd8+ { [%clk 0:00:53] } 31... Re8 { [%clk 0:02:16] } 32. Rxc8 { [%clk 0:00:51] } 32... Rxc8 { [%clk 0:02:14] } 33. Rd8+ { [%clk 0:00:51] } 33... Ke7 { [%clk 0:02:11] } 34. Rxc8 { [%clk 0:00:49] } 34... Kd7 { [%clk 0:02:11] } 35. Rf8 { [%clk 0:00:44] } 35... Kxc7 { [%clk 0:02:09] } 36. Rxf7+ { [%clk 0:00:43] } 36... Kc6 { [%clk 0:02:09] } 37. Rxf6+ { [%clk 0:00:42] } 37... Kb5 { [%clk 0:02:08] } 38. Rxh6 { [%clk 0:00:40] } 38... Kxa5 { [%clk 0:02:08] } 39. Re6 { [%clk 0:00:38] } 39... b5 { [%clk 0:02:07] } 40. Rxe5 { [%clk 0:00:37] } 40... c4 { [%clk 0:02:07] } 41. f4 { [%clk 0:00:37] } 41... Kb4 { [%clk 0:02:07] } 42. f5 { [%clk 0:00:36] } 42... Kb3 { [%clk 0:02:06] } 43. f6 { [%clk 0:00:33] } 43... Kxb2 { [%clk 0:02:05] } 44. f7 { [%clk 0:00:33] } 44... Kb3 { [%clk 0:02:05] } 45. f8=Q { [%clk 0:00:32] } 45... c3 { [%clk 0:02:05] } 46. Qf7+ { [%clk 0:00:30] } 46... Kb2 { [%clk 0:02:03] } 47. Qf2+ { [%clk 0:00:24] } 47... c2 { [%clk 0:02:02] } 48. Rc5 { [%clk 0:00:24] } 48... b4 { [%clk 0:02:00] } 49. Qxc2+ { [%clk 0:00:23] } 49... Ka3 { [%clk 0:01:59] } 50. Ra5# { [%clk 0:00:16] } 1-0
