[Event "Rated Bullet game"]
[Site "https://lichess.org/3PBclv53"]
[Date "2021.05.30"]
[White "jishanshaikh4"]
[Black "EPM-AL1999"]
[Result "1-0"]
[UTCDate "2021.05.30"]
[UTCTime "23:23:49"]
[WhiteElo "2038"]
[BlackElo "2055"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:56] } 5. Nc3 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:55] } 6. cxd5 { [%clk 0:00:59] } 6... exd5 { [%clk 0:00:55] } 7. Bd3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:54] } 8. h3 { [%clk 0:00:59] } 8... Re8 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:59] } 9... Ne4 { [%clk 0:00:53] } 10. Re1 { [%clk 0:00:59] } 10... f5 { [%clk 0:00:51] } 11. Nd2 { [%clk 0:00:57] } 11... Nd7 { [%clk 0:00:50] } 12. f3 { [%clk 0:00:57] } 12... Nxc3 { [%clk 0:00:43] } 13. bxc3 { [%clk 0:00:55] } 13... Nf6 { [%clk 0:00:43] } 14. c4 { [%clk 0:00:54] } 14... Be6 { [%clk 0:00:36] } 15. Qc2 { [%clk 0:00:53] } 15... Qd7 { [%clk 0:00:32] } 16. cxd5 { [%clk 0:00:52] } 16... cxd5 { [%clk 0:00:31] } 17. e4 { [%clk 0:00:51] } 17... fxe4 { [%clk 0:00:29] } 18. fxe4 { [%clk 0:00:51] } 18... dxe4 { [%clk 0:00:28] } 19. Nxe4 { [%clk 0:00:51] } 19... Nxe4 { [%clk 0:00:27] } 20. Bxe4 { [%clk 0:00:51] } 20... g6 { [%clk 0:00:26] } 21. Bh6 { [%clk 0:00:48] } 21... Bf7 { [%clk 0:00:24] } 22. Rab1 { [%clk 0:00:44] } 22... b6 { [%clk 0:00:23] } 23. Bxa8 { [%clk 0:00:42] } 23... Rxa8 { [%clk 0:00:23] } 24. d5 { [%clk 0:00:41] } 24... Bf8 { [%clk 0:00:21] } 25. Bf4 { [%clk 0:00:35] } 25... Qxd5 { [%clk 0:00:19] } 26. Rbd1 { [%clk 0:00:33] } 26... Bc5+ { [%clk 0:00:18] } 27. Kh1 { [%clk 0:00:32] } 27... Qf5 { [%clk 0:00:13] } 28. Qxf5 { [%clk 0:00:31] } 28... gxf5 { [%clk 0:00:13] } 29. Bh6 { [%clk 0:00:27] } 29... Re8 { [%clk 0:00:09] } 30. Rxe8+ { [%clk 0:00:25] } 30... Bxe8 { [%clk 0:00:09] } 31. Rd8 { [%clk 0:00:24] } 31... Kf7 { [%clk 0:00:09] } 32. Ra8 { [%clk 0:00:23] } 32... a5 { [%clk 0:00:08] } 33. Ra7+ { [%clk 0:00:22] } 33... Ke6 { [%clk 0:00:06] } 34. Bf4 { [%clk 0:00:21] } 34... Bg6 { [%clk 0:00:06] } 35. Ra6 { [%clk 0:00:20] } 35... Kd5 { [%clk 0:00:06] } 36. Ra7 { [%clk 0:00:18] } 36... b5 { [%clk 0:00:05] } 37. Rd7+ { [%clk 0:00:17] } 37... Kc6 { [%clk 0:00:04] } 38. Rd2 { [%clk 0:00:13] } 38... a4 { [%clk 0:00:04] } 39. Rc2 { [%clk 0:00:12] } 39... b4 { [%clk 0:00:04] } 40. Be3 { [%clk 0:00:11] } 40... Kb5 { [%clk 0:00:04] } 41. Rxc5+ { [%clk 0:00:11] } 41... Ka6 { [%clk 0:00:04] } 42. Re5 { [%clk 0:00:10] } 42... b3 { [%clk 0:00:04] } 43. axb3 { [%clk 0:00:10] } 43... axb3 { [%clk 0:00:04] } 44. Bd4 { [%clk 0:00:08] } 44... f4 { [%clk 0:00:04] } 45. Bb2 { [%clk 0:00:07] } 45... Bc2 { [%clk 0:00:03] } 46. Kg1 { [%clk 0:00:07] } 46... h5 { [%clk 0:00:03] } 47. Kf2 { [%clk 0:00:07] } 47... Kb6 { [%clk 0:00:02] } 48. Re6+ { [%clk 0:00:07] } 48... Kc5 { [%clk 0:00:02] } 49. Rh6 { [%clk 0:00:07] } 49... Kb4 { [%clk 0:00:02] } 50. Rxh5 { [%clk 0:00:06] } 50... Kc4 { [%clk 0:00:02] } 51. Rf5 { [%clk 0:00:05] } 51... Kd3 { [%clk 0:00:02] } 52. Rf6 { [%clk 0:00:05] } 52... Kc4 { [%clk 0:00:01] } 53. Rd6 { [%clk 0:00:05] } 53... Kb5 { [%clk 0:00:01] } 54. Rd4 { [%clk 0:00:05] } 54... Ka6 { [%clk 0:00:01] } 55. Rd3 { [%clk 0:00:04] } 55... Kb7 { [%clk 0:00:01] } 56. Rc3 { [%clk 0:00:04] } 56... Kb8 { [%clk 0:00:01] } 57. Kf3 { [%clk 0:00:04] } 57... Ka7 { [%clk 0:00:01] } 58. Kxf4 { [%clk 0:00:04] } 58... Ka6 { [%clk 0:00:00] } 59. g3 { [%clk 0:00:04] } 59... Ka5 { [%clk 0:00:00] } 60. g4 { [%clk 0:00:04] } 60... Ka4 { [%clk 0:00:00] } 61. h4 { [%clk 0:00:04] } 61... Bg6 { [%clk 0:00:00] } 62. h5 { [%clk 0:00:04] } 62... Bh7 { [%clk 0:00:00] } 63. g5 { [%clk 0:00:03] } 1-0
