[Event "Rated Blitz game"]
[Site "https://lichess.org/U4cy1K9V"]
[Date "2019.01.23"]
[White "Tachito18"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.23"]
[UTCTime "00:20:04"]
[WhiteElo "1256"]
[BlackElo "1381"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. f3 { [%clk 0:02:58] } 2... dxe4 { [%clk 0:02:59] } 3. fxe4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:54] } 5... e5 { [%clk 0:02:58] } 6. Bb5 { [%clk 0:02:52] } 6... Bb4 { [%clk 0:02:58] } 7. Bxc6+ { [%clk 0:02:51] } 7... bxc6 { [%clk 0:02:58] } 8. Nxe5 { [%clk 0:02:43] } 8... Bxc3 { [%clk 0:02:54] } 9. dxc3 { [%clk 0:02:41] } 9... Qd6 { [%clk 0:02:51] } 10. Qxd6 { [%clk 0:02:39] } 10... cxd6 { [%clk 0:02:49] } 11. Nxc6 { [%clk 0:02:38] } 11... Bb7 { [%clk 0:02:47] } 12. Nd4 { [%clk 0:02:29] } 12... Bxe4 { [%clk 0:02:46] } 13. Rg1 { [%clk 0:02:26] } 13... O-O { [%clk 0:02:41] } 14. Bg5 { [%clk 0:02:23] } 14... Rfe8 { [%clk 0:02:40] } 15. Bxf6 { [%clk 0:02:19] } 15... gxf6 { [%clk 0:02:39] } 16. O-O-O { [%clk 0:02:15] } 16... Bd5 { [%clk 0:02:34] } 17. Rge1 { [%clk 0:02:14] } 17... Bxa2 { [%clk 0:02:31] } 18. Rxe8+ { [%clk 0:02:10] } 18... Rxe8 { [%clk 0:02:31] } 19. Nc6 { [%clk 0:02:08] } 19... a6 { [%clk 0:02:29] } 20. Rxd6 { [%clk 0:02:05] } 20... Re6 { [%clk 0:02:23] } 21. Rxe6 { [%clk 0:02:02] } 21... fxe6 { [%clk 0:02:22] } 22. Nd4 { [%clk 0:01:59] } 22... Bd5 { [%clk 0:02:21] } 23. b3 { [%clk 0:01:56] } 23... Bxg2 { [%clk 0:02:19] } 24. Nxe6 { [%clk 0:01:55] } 24... Kf7 { [%clk 0:02:13] } 25. Nc5 { [%clk 0:01:49] } 25... a5 { [%clk 0:02:11] } 26. b4 { [%clk 0:01:48] } 26... axb4 { [%clk 0:02:09] } 27. cxb4 { [%clk 0:01:47] } 27... Bc6 { [%clk 0:02:08] } 28. c4 { [%clk 0:01:46] } 28... f5 { [%clk 0:02:07] } 29. b5 { [%clk 0:01:45] } 29... Bb7 { [%clk 0:02:05] } 30. Kd2 { [%clk 0:01:37] } 30... Be4 { [%clk 0:02:00] } 31. Nxe4 { [%clk 0:01:35] } 31... fxe4 { [%clk 0:01:59] } 32. Ke3 { [%clk 0:01:34] } 32... Ke6 { [%clk 0:01:59] } 33. Kxe4 { [%clk 0:01:33] } 33... Kd6 { [%clk 0:01:58] } 34. Kd4 { [%clk 0:01:32] } 34... Kc7 { [%clk 0:01:57] } 35. Kd5 { [%clk 0:01:32] } 35... Kb6 { [%clk 0:01:56] } 36. c5+ { [%clk 0:01:30] } 36... Kxb5 { [%clk 0:01:54] } 37. c6 { [%clk 0:01:29] } 37... Kb6 { [%clk 0:01:54] } 38. Kd6 { [%clk 0:01:28] } 38... Ka7 { [%clk 0:01:52] } 39. c7 { [%clk 0:01:27] } 39... Kb7 { [%clk 0:01:50] } 40. Kd7 { [%clk 0:01:26] } 40... h5 { [%clk 0:01:47] } 41. c8=Q+ { [%clk 0:01:23] } 41... Kb6 { [%clk 0:01:47] } 42. Qh8 { [%clk 0:01:22] } 42... h4 { [%clk 0:01:47] } 43. Qxh4 { [%clk 0:01:21] } 43... Kc5 { [%clk 0:01:45] } 44. Qf6 { [%clk 0:01:20] } 44... Kd5 { [%clk 0:01:45] } 45. Qd6+ { [%clk 0:01:17] } 45... Ke4 { [%clk 0:01:45] } 46. Ke6 { [%clk 0:01:16] } 46... Kf3 { [%clk 0:01:43] } 47. Qe5 { [%clk 0:01:15] } 47... Kg4 { [%clk 0:01:43] } 48. Kf6 { [%clk 0:01:14] } 48... Kh3 { [%clk 0:01:43] } 49. Ke6 { [%clk 0:01:11] } 49... Kg2 { [%clk 0:01:42] } 50. Qh5 { [%clk 0:01:09] } 50... Kh1 { [%clk 0:01:40] } 51. Qe2 { [%clk 0:01:04] } 51... Kg1 { [%clk 0:01:38] } 52. Kf5 { [%clk 0:01:02] } 52... Kh1 { [%clk 0:01:37] } 53. Kf4 { [%clk 0:01:01] } 53... Kg1 { [%clk 0:01:36] } 54. Kg3 { [%clk 0:00:59] } 54... Kh1 { [%clk 0:01:34] } 55. Qg2# { [%clk 0:00:58] } 1-0
