[Event "Rated Blitz game"]
[Site "https://lichess.org/4SLekDlV"]
[Date "2021.04.28"]
[White "Herrykurdiya"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.28"]
[UTCTime "17:40:50"]
[WhiteElo "2050"]
[BlackElo "2061"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:57] } 3... Nd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:55] } 4... cxd4 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:55] } 5... a6 { [%clk 0:02:57] } 6. Bc4 { [%clk 0:02:52] } 6... e5 { [%clk 0:02:55] } 7. a4 { [%clk 0:02:51] } 7... Nf6 { [%clk 0:02:54] } 8. d3 { [%clk 0:02:49] } 8... Bc5 { [%clk 0:02:53] } 9. Bg5 { [%clk 0:02:48] } 9... O-O { [%clk 0:02:52] } 10. Nd2 { [%clk 0:02:46] } 10... Be7 { [%clk 0:02:48] } 11. Re1 { [%clk 0:02:42] } 11... d5 { [%clk 0:02:47] } 12. Bb3 { [%clk 0:02:36] } 12... dxe4 { [%clk 0:02:46] } 13. dxe4 { [%clk 0:02:31] } 13... h6 { [%clk 0:02:42] } 14. Bh4 { [%clk 0:02:26] } 14... Be6 { [%clk 0:02:35] } 15. Bxe6 { [%clk 0:02:23] } 15... fxe6 { [%clk 0:02:35] } 16. f3 { [%clk 0:02:07] } 16... Qb6 { [%clk 0:02:32] } 17. Nc4 { [%clk 0:01:58] } 17... Qc5 { [%clk 0:02:30] } 18. b3 { [%clk 0:01:49] } 18... b5 { [%clk 0:02:28] } 19. axb5 { [%clk 0:01:45] } 19... axb5 { [%clk 0:02:28] } 20. Nb2 { [%clk 0:01:36] } 20... d3+ { [%clk 0:02:24] } 21. Bf2 { [%clk 0:01:28] } 21... Qxc2 { [%clk 0:02:21] } 22. Nxd3 { [%clk 0:01:19] } 22... Qc7 { [%clk 0:02:04] } 23. Rc1 { [%clk 0:01:15] } 23... Qd6 { [%clk 0:02:00] } 24. Bc5 { [%clk 0:01:08] } 24... Qc7 { [%clk 0:01:51] } 25. Bxe7 { [%clk 0:01:04] } 25... Qxe7 { [%clk 0:01:51] } 26. Nxe5 { [%clk 0:00:58] } 26... Rfd8 { [%clk 0:01:50] } 27. Qe2 { [%clk 0:00:47] } 27... b4 { [%clk 0:01:35] } 28. Nc6 { [%clk 0:00:44] } 28... Qf7 { [%clk 0:01:21] } 29. Nxd8 { [%clk 0:00:42] } 29... Rxd8 { [%clk 0:01:21] } 30. Qc4 { [%clk 0:00:37] } 30... Qe7 { [%clk 0:01:19] } 31. Rcd1 { [%clk 0:00:33] } 31... Rb8 { [%clk 0:01:16] } 32. Rd3 { [%clk 0:00:26] } 32... Nd7 { [%clk 0:01:14] } 33. Qd4 { [%clk 0:00:21] } 33... Nb6 { [%clk 0:01:12] } 34. Red1 { [%clk 0:00:16] } 34... e5 { [%clk 0:01:11] } 35. Qd6 { [%clk 0:00:14] } 35... Qf7 { [%clk 0:01:06] } 36. Qxb8+ { [%clk 0:00:13] } 36... Kh7 { [%clk 0:01:06] } 37. Qxb6 { [%clk 0:00:12] } 37... Qf4 { [%clk 0:00:58] } 38. Rd7 { [%clk 0:00:10] } 38... Qe3+ { [%clk 0:00:57] } 39. Qxe3 { [%clk 0:00:08] } 39... h5 { [%clk 0:00:56] } 40. Qa7 { [%clk 0:00:07] } 40... Kh6 { [%clk 0:00:55] } 41. Rxg7 { [%clk 0:00:06] } 41... h4 { [%clk 0:00:54] } 42. Qe3+ { [%clk 0:00:04] } 42... Kxg7 { [%clk 0:00:53] } 43. Qg5+ { [%clk 0:00:03] } 43... Kf7 { [%clk 0:00:52] } 44. Rd6 { [%clk 0:00:02] } 44... h3 { [%clk 0:00:50] } 45. Qf6+ { [%clk 0:00:01] } 45... Kg8 { [%clk 0:00:47] } 46. Rd7 { [%clk 0:00:01] } 46... hxg2 { [%clk 0:00:45] } 0-1
