[Event "Rated Blitz game"]
[Site "https://lichess.org/uC08c7rs"]
[Date "2019.04.24"]
[White "simon-nenu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.24"]
[UTCTime "14:33:25"]
[WhiteElo "1475"]
[BlackElo "1444"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:03:00] } 3. Bxg7 { [%clk 0:02:58] } 1-0
