[Event "Bullet Shield Arena"]
[Site "https://lichess.org/MawhQ1kh"]
[Date "2022.01.03"]
[White "jishanshaikh4"]
[Black "Aeats"]
[Result "0-1"]
[UTCDate "2022.01.03"]
[UTCTime "16:06:57"]
[WhiteElo "1990"]
[BlackElo "1454"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:30] } 5... c5 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:29] } 6... cxd4 { [%clk 0:00:58] } 7. exd4 { [%clk 0:00:29] } 7... Nxd5 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:27] } 8... Nxc3 { [%clk 0:00:57] } 9. bxc3 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:56] } 10. O-O { [%clk 0:00:27] } 10... Nc6 { [%clk 0:00:56] } 11. Be3 { [%clk 0:00:27] } 11... a6 { [%clk 0:00:55] } 12. Bd3 { [%clk 0:00:26] } 12... Bf6 { [%clk 0:00:54] } 13. Bc2 { [%clk 0:00:26] } 13... g6 { [%clk 0:00:54] } 14. Re1 { [%clk 0:00:26] } 14... Bg7 { [%clk 0:00:53] } 15. Qd2 { [%clk 0:00:25] } 15... Bd7 { [%clk 0:00:50] } 16. Bg5 { [%clk 0:00:25] } 16... Bf6 { [%clk 0:00:48] } 17. Bh6 { [%clk 0:00:24] } 17... Bg7 { [%clk 0:00:47] } 18. Bg5 { [%clk 0:00:24] } 18... Bf6 { [%clk 0:00:47] } 19. Be3 { [%clk 0:00:24] } 19... Bg7 { [%clk 0:00:46] } 20. h3 { [%clk 0:00:23] } 20... Qf6 { [%clk 0:00:43] } 21. Rad1 { [%clk 0:00:23] } 21... Qd8 { [%clk 0:00:43] } 22. Bg5 { [%clk 0:00:23] } 22... Bf6 { [%clk 0:00:42] } 23. Bh6 { [%clk 0:00:22] } 23... Bg7 { [%clk 0:00:41] } 24. Bxg7 { [%clk 0:00:21] } 24... Kxg7 { [%clk 0:00:40] } 25. c4 { [%clk 0:00:20] } 25... Ne7 { [%clk 0:00:38] } 26. d5 { [%clk 0:00:20] } 26... exd5 { [%clk 0:00:37] } 27. cxd5 { [%clk 0:00:20] } 27... Bb5 { [%clk 0:00:36] } 28. Qd4+ { [%clk 0:00:19] } 28... Kg8 { [%clk 0:00:35] } 29. Bb3 { [%clk 0:00:19] } 29... Nf5 { [%clk 0:00:33] } 30. Qd2 { [%clk 0:00:17] } 30... Qd6 { [%clk 0:00:32] } 31. Nd4 { [%clk 0:00:16] } 31... Nxd4 { [%clk 0:00:29] } 32. Qxd4 { [%clk 0:00:16] } 32... Rad8 { [%clk 0:00:29] } 33. Rd2 { [%clk 0:00:14] } 33... Rfe8 { [%clk 0:00:27] } 34. Rxe8+ { [%clk 0:00:13] } 34... Rxe8 { [%clk 0:00:26] } 35. Rd1 { [%clk 0:00:09] } 35... Re5 { [%clk 0:00:23] } 36. a4 { [%clk 0:00:09] } 36... Be8 { [%clk 0:00:19] } 37. Qd2 { [%clk 0:00:08] } 37... Re7 { [%clk 0:00:18] } 38. Qf4 { [%clk 0:00:07] } 38... Qxf4 { [%clk 0:00:16] } 39. g3 { [%clk 0:00:07] } 39... Qf3 { [%clk 0:00:15] } 40. Bc2 { [%clk 0:00:05] } 40... Qc3 { [%clk 0:00:10] } 41. Bb1 { [%clk 0:00:04] } 41... Qb2 { [%clk 0:00:09] } 42. Bd3 { [%clk 0:00:02] } 42... Qc3 { [%clk 0:00:06] } 43. Bf1 { [%clk 0:00:02] } 43... Re1 { [%clk 0:00:05] } 44. Kg2 { [%clk 0:00:02] } 44... Rxd1 { [%clk 0:00:04] } 45. h4 { [%clk 0:00:02] } 45... Qe1 { [%clk 0:00:04] } 46. Bd3 { [%clk 0:00:01] } 46... Qf1+ { [%clk 0:00:04] } 47. Kf3 { [%clk 0:00:01] } 47... Qxd3+ { [%clk 0:00:03] } 48. Kg4 { [%clk 0:00:01] } 48... Qxd5 { [%clk 0:00:03] } 49. f3 { [%clk 0:00:01] } 49... Qd4+ { [%clk 0:00:03] } 50. Kh3 { [%clk 0:00:01] } 50... Qd7+ { [%clk 0:00:02] } 51. g4 { [%clk 0:00:00] } 51... Qd2 { [%clk 0:00:02] } 52. Kg3 { [%clk 0:00:00] } 52... Qd3 { [%clk 0:00:02] } 53. Kf4 { [%clk 0:00:00] } 53... Rf1 { [%clk 0:00:02] } 54. g5 { [%clk 0:00:00] } 54... Rxf3+ { [%clk 0:00:02] } 0-1
