[Event "Rated Bullet game"]
[Site "https://lichess.org/43jQo9Ad"]
[Date "2021.01.14"]
[White "jishanshaikh4"]
[Black "PUXA_ASTURIES"]
[Result "1-0"]
[UTCDate "2021.01.14"]
[UTCTime "14:25:59"]
[WhiteElo "1903"]
[BlackElo "1895"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

