[Event "Rated Bullet game"]
[Site "https://lichess.org/OtBiH0sh"]
[Date "2020.09.06"]
[White "Taylorrussell"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.06"]
[UTCTime "14:08:43"]
[WhiteElo "1902"]
[BlackElo "1887"]
[WhiteRatingDiff "+20"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Be2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. O-O { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:59] } 6. Nh4 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:59] } 7. Nxf5 { [%clk 0:00:58] } 7... exf5 { [%clk 0:00:58] } 8. c4 { [%clk 0:00:58] } 8... g6 { [%clk 0:00:58] } 9. cxd5 { [%clk 0:00:58] } 9... cxd5 { [%clk 0:00:57] } 10. Nc3 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:57] } 11. Bb5 { [%clk 0:00:58] } 11... Nbd7 { [%clk 0:00:55] } 12. Bd3 { [%clk 0:00:58] } 12... Re8 { [%clk 0:00:55] } 13. h3 { [%clk 0:00:58] } 13... Bf8 { [%clk 0:00:54] } 14. a3 { [%clk 0:00:58] } 14... Bg7 { [%clk 0:00:53] } 15. Bd2 { [%clk 0:00:58] } 15... Ne4 { [%clk 0:00:53] } 16. Rc1 { [%clk 0:00:58] } 16... Nb6 { [%clk 0:00:51] } 17. a4 { [%clk 0:00:56] } 17... Rc8 { [%clk 0:00:50] } 18. a5 { [%clk 0:00:55] } 18... Nd7 { [%clk 0:00:50] } 19. Nxd5 { [%clk 0:00:52] } 19... Ndf6 { [%clk 0:00:49] } 20. Nxf6+ { [%clk 0:00:51] } 20... Bxf6 { [%clk 0:00:49] } 21. Rxc8 { [%clk 0:00:49] } 21... Qxc8 { [%clk 0:00:48] } 22. Bb5 { [%clk 0:00:48] } 22... Re7 { [%clk 0:00:46] } 23. Bb4 { [%clk 0:00:47] } 23... Rc7 { [%clk 0:00:44] } 24. f3 { [%clk 0:00:46] } 24... Ng5 { [%clk 0:00:34] } 25. Bd6 { [%clk 0:00:45] } 25... Rc2 { [%clk 0:00:31] } 26. h4 { [%clk 0:00:41] } 26... Ne6 { [%clk 0:00:29] } 27. Ba4 { [%clk 0:00:39] } 27... Rc4 { [%clk 0:00:25] } 28. b3 { [%clk 0:00:37] } 28... Rc3 { [%clk 0:00:22] } 29. Bb4 { [%clk 0:00:35] } 29... Rc7 { [%clk 0:00:21] } 30. Bd6 { [%clk 0:00:32] } 30... Rc3 { [%clk 0:00:19] } 31. Bb4 { [%clk 0:00:31] } 31... Rc7 { [%clk 0:00:18] } 32. d5 { [%clk 0:00:29] } 32... Nc5 { [%clk 0:00:16] } 33. d6 { [%clk 0:00:27] } 33... Nxa4 { [%clk 0:00:12] } 34. dxc7 { [%clk 0:00:26] } 34... Nc3 { [%clk 0:00:09] } 35. Bxc3 { [%clk 0:00:22] } 35... Bxc3 { [%clk 0:00:09] } 36. Qd8+ { [%clk 0:00:21] } 36... Qxd8 { [%clk 0:00:07] } 37. cxd8=Q+ { [%clk 0:00:21] } 37... Kg7 { [%clk 0:00:07] } 38. Qb8 { [%clk 0:00:20] } 38... Bf6 { [%clk 0:00:07] } 39. Qxb7 { [%clk 0:00:20] } 39... Bc3 { [%clk 0:00:05] } 40. a6 { [%clk 0:00:20] } 40... Ba5 { [%clk 0:00:04] } 41. Qxa7 { [%clk 0:00:19] } 41... Bb6 { [%clk 0:00:04] } 42. Qxb6 { [%clk 0:00:18] } 42... Kf8 { [%clk 0:00:03] } 43. a7 { [%clk 0:00:18] } 43... Kg7 { [%clk 0:00:03] } 44. a8=Q { [%clk 0:00:17] } 1-0
