[Event "Rated Bullet game"]
[Site "https://lichess.org/XlHkMG1z"]
[Date "2021.07.09"]
[White "jishanshaikh4"]
[Black "arturleandro2021"]
[Result "0-1"]
[UTCDate "2021.07.09"]
[UTCTime "21:52:11"]
[WhiteElo "2037"]
[BlackElo "2308"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:30] } 6. exd4 { [%clk 0:00:29] } 6... Bg4 { [%clk 0:00:29] } 7. c3 { [%clk 0:00:29] } 7... Bxf3 { [%clk 0:00:29] } 8. Bxf3 { [%clk 0:00:29] } 8... e6 { [%clk 0:00:29] } 9. Be3 { [%clk 0:00:29] } 9... Bd6 { [%clk 0:00:29] } 10. Nd2 { [%clk 0:00:29] } 10... h5 { [%clk 0:00:29] } 11. h3 { [%clk 0:00:29] } 11... Bh2+ { [%clk 0:00:29] } 12. Kxh2 { [%clk 0:00:28] } 12... g5 { [%clk 0:00:29] } 13. Bxg5 { [%clk 0:00:26] } 13... Rg8 { [%clk 0:00:27] } 14. Bxf6 { [%clk 0:00:26] } 14... Qxf6 { [%clk 0:00:27] } 15. Bxd5 { [%clk 0:00:24] } 15... exd5 { [%clk 0:00:26] } 16. Qe2+ { [%clk 0:00:24] } 16... Kf8 { [%clk 0:00:25] } 17. Rfe1 { [%clk 0:00:24] } 17... Qf4+ { [%clk 0:00:23] } 18. g3 { [%clk 0:00:23] } 18... Qd6 { [%clk 0:00:23] } 19. Nf3 { [%clk 0:00:23] } 19... h4 { [%clk 0:00:22] } 20. Ne5 { [%clk 0:00:23] } 20... hxg3+ { [%clk 0:00:21] } 21. fxg3 { [%clk 0:00:22] } 21... Nxe5 { [%clk 0:00:21] } 22. dxe5 { [%clk 0:00:21] } 22... Qe6 { [%clk 0:00:20] } 23. Qf3 { [%clk 0:00:20] } 23... Rh8 { [%clk 0:00:20] } 24. Rf1 { [%clk 0:00:20] } 24... Qxh3+ { [%clk 0:00:18] } 25. Kg1 { [%clk 0:00:20] } 25... Qh2# { [%clk 0:00:18] } 0-1
