[Event "Rated Bullet game"]
[Site "https://lichess.org/0byBRYpg"]
[Date "2021.11.18"]
[White "jishanshaikh4"]
[Black "unoun"]
[Result "1-0"]
[UTCDate "2021.11.18"]
[UTCTime "06:43:03"]
[WhiteElo "2107"]
[BlackElo "2060"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:29] } 4... c5 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:29] } 5... cxd4 { [%clk 0:00:29] } 6. Nxd4 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:28] } 7... Qxd5 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:28] } 8... Qd8 { [%clk 0:00:25] } 9. Be3 { [%clk 0:00:27] } 9... Bc5 { [%clk 0:00:24] } 10. Bb5+ { [%clk 0:00:27] } 10... Bd7 { [%clk 0:00:23] } 11. Bxd7+ { [%clk 0:00:26] } 11... Nbxd7 { [%clk 0:00:23] } 12. O-O { [%clk 0:00:26] } 12... Bxd4 { [%clk 0:00:23] } 13. Bxd4 { [%clk 0:00:26] } 13... O-O { [%clk 0:00:22] } 14. Re1 { [%clk 0:00:26] } 14... Nb6 { [%clk 0:00:21] } 15. Be3 { [%clk 0:00:26] } 15... Qxd1 { [%clk 0:00:19] } 16. Rexd1 { [%clk 0:00:26] } 16... Nc4 { [%clk 0:00:19] } 17. b3 { [%clk 0:00:24] } 17... Nxe3 { [%clk 0:00:18] } 18. fxe3 { [%clk 0:00:24] } 18... Rad8 { [%clk 0:00:18] } 19. e4 { [%clk 0:00:23] } 19... Rxd1+ { [%clk 0:00:17] } 20. Rxd1 { [%clk 0:00:23] } 20... Re8 { [%clk 0:00:16] } 21. Re1 { [%clk 0:00:21] } 21... g6 { [%clk 0:00:15] } 22. e5 { [%clk 0:00:21] } 22... Ng4 { [%clk 0:00:13] } 23. h3 { [%clk 0:00:19] } 23... Nh6 { [%clk 0:00:13] } 24. Nd5 { [%clk 0:00:18] } 24... Nf5 { [%clk 0:00:12] } 25. Nf6+ { [%clk 0:00:16] } 25... Kg7 { [%clk 0:00:11] } 26. Nxe8+ { [%clk 0:00:16] } 26... Kf8 { [%clk 0:00:10] } 27. Nd6 { [%clk 0:00:15] } 27... Ke7 { [%clk 0:00:10] } 28. Nxf5+ { [%clk 0:00:14] } 28... gxf5 { [%clk 0:00:10] } 29. g4 { [%clk 0:00:13] } 29... Ke6 { [%clk 0:00:10] } 30. gxf5+ { [%clk 0:00:13] } 30... Kxf5 { [%clk 0:00:10] } 31. Kf2 { [%clk 0:00:13] } 31... Ke6 { [%clk 0:00:10] } 32. Kf3 { [%clk 0:00:12] } 32... f6 { [%clk 0:00:10] } 33. exf6+ { [%clk 0:00:12] } 33... Kxf6 { [%clk 0:00:10] } 34. Rc1 { [%clk 0:00:11] } 34... a5 { [%clk 0:00:10] } 35. Rc7 { [%clk 0:00:11] } 35... a4 { [%clk 0:00:10] } 36. Rxb7 { [%clk 0:00:10] } 36... a3 { [%clk 0:00:10] } 37. b4 { [%clk 0:00:10] } 37... h5 { [%clk 0:00:10] } 38. b5 { [%clk 0:00:10] } 38... Ke6 { [%clk 0:00:10] } 39. b6 { [%clk 0:00:09] } 39... Kd6 { [%clk 0:00:10] } 40. Rh7 { [%clk 0:00:09] } 40... Kc6 { [%clk 0:00:10] } 41. Rxh5 { [%clk 0:00:09] } 41... Kxb6 { [%clk 0:00:10] } 42. Rh4 { [%clk 0:00:08] } 42... Kb5 { [%clk 0:00:10] } 43. Rg4 { [%clk 0:00:08] } 43... Ka5 { [%clk 0:00:09] } 44. h4 { [%clk 0:00:08] } 44... Kb5 { [%clk 0:00:09] } 45. h5 { [%clk 0:00:08] } 45... Kc5 { [%clk 0:00:09] } 46. h6 { [%clk 0:00:08] } 46... Kb5 { [%clk 0:00:09] } 47. h7 { [%clk 0:00:08] } 47... Kc5 { [%clk 0:00:09] } 48. h8=Q { [%clk 0:00:08] } 48... Kb5 { [%clk 0:00:09] } 49. Qh5+ { [%clk 0:00:07] } 49... Kb6 { [%clk 0:00:09] } 50. Rg6+ { [%clk 0:00:07] } 50... Kc7 { [%clk 0:00:09] } 51. Qh7+ { [%clk 0:00:07] } 51... Kd8 { [%clk 0:00:09] } 52. Rg8# { [%clk 0:00:07] } 1-0
