[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ABZagZSQ"]
[Date "2021.03.12"]
[White "TheFaluky98"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "15:12:50"]
[WhiteElo "1992"]
[BlackElo "1972"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Ne7 { [%clk 0:00:29] } 5. Bg5 { [%clk 0:00:28] } 5... Ng6 { [%clk 0:00:29] } 6. Bxd8 { [%clk 0:00:28] } 6... Kxd8 { [%clk 0:00:28] } 7. c4 { [%clk 0:00:28] } 7... Ke8 { [%clk 0:00:28] } 8. cxd5 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:28] } 9. dxe6 { [%clk 0:00:27] } 9... Bxe6 { [%clk 0:00:27] } 10. Nc3 { [%clk 0:00:27] } 10... Kf8 { [%clk 0:00:27] } 11. b3 { [%clk 0:00:26] } 11... h6 { [%clk 0:00:27] } 12. Bc4 { [%clk 0:00:26] } 12... Kg8 { [%clk 0:00:25] } 13. Bxe6 { [%clk 0:00:25] } 13... fxe6 { [%clk 0:00:25] } 14. O-O { [%clk 0:00:25] } 14... Kh7 { [%clk 0:00:25] } 15. d5 { [%clk 0:00:24] } 15... Rf8 { [%clk 0:00:25] } 16. dxe6 { [%clk 0:00:24] } 16... Na6 { [%clk 0:00:24] } 17. Nd4 { [%clk 0:00:24] } 17... Nc7 { [%clk 0:00:23] } 18. f4 { [%clk 0:00:22] } 18... c5 { [%clk 0:00:22] } 19. Nde2 { [%clk 0:00:21] } 19... Nxe6 { [%clk 0:00:21] } 20. f5 { [%clk 0:00:21] } 20... Ng5 { [%clk 0:00:20] } 21. fxg6+ { [%clk 0:00:21] } 21... Kxg6 { [%clk 0:00:20] } 22. Rxf8 { [%clk 0:00:20] } 22... Rxf8 { [%clk 0:00:19] } 23. Ng3 { [%clk 0:00:20] } 23... c4 { [%clk 0:00:17] } 24. bxc4 { [%clk 0:00:19] } 24... Bc5+ { [%clk 0:00:17] } 25. Kh1 { [%clk 0:00:18] } 25... a6 { [%clk 0:00:17] } 26. Nd5 { [%clk 0:00:17] } 26... Bd4 { [%clk 0:00:16] } 27. Qe2 { [%clk 0:00:16] } 27... Bxa1 { [%clk 0:00:15] } 28. h3 { [%clk 0:00:15] } 28... Kh7 { [%clk 0:00:14] } 29. Ne4 { [%clk 0:00:14] } 29... Nxe4 { [%clk 0:00:13] } 30. Qxe4+ { [%clk 0:00:14] } 30... Kg8 { [%clk 0:00:12] } 31. Ne7+ { [%clk 0:00:13] } 31... Kh8 { [%clk 0:00:11] } 32. Qg6 { [%clk 0:00:12] } 32... Rf1+ { [%clk 0:00:11] } 33. Kh2 { [%clk 0:00:11] } 33... Bxe5+ { [%clk 0:00:11] } 34. g3 { [%clk 0:00:09] } 34... Rf2+ { [%clk 0:00:10] } 35. Kg1 { [%clk 0:00:09] } 35... Bf6 { [%clk 0:00:07] } 36. Qe8+ { [%clk 0:00:08] } 36... Kh7 { [%clk 0:00:06] } 37. Qg8# { [%clk 0:00:07] } 1-0
