[Event "Rated UltraBullet game"]
[Site "https://lichess.org/iofHLEQw"]
[Date "2018.11.19"]
[White "OvidiuCL8"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "15:46:09"]
[WhiteElo "1429"]
[BlackElo "1288"]
[WhiteRatingDiff "+68"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. Nc3 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:13] } 5. Be2 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:13] } 6. Bf4 { [%clk 0:00:15] } 6... e5 { [%clk 0:00:12] } 7. O-O { [%clk 0:00:14] } 7... d6 { [%clk 0:00:12] } 8. Bd2 { [%clk 0:00:13] } 8... Nfd7 { [%clk 0:00:10] } 9. d4 { [%clk 0:00:13] } 9... Nc6 { [%clk 0:00:10] } 10. dxe5 { [%clk 0:00:12] } 10... dxe5 { [%clk 0:00:10] } 11. Nxe5 { [%clk 0:00:11] } 11... Ndxe5 { [%clk 0:00:09] } 12. f3 { [%clk 0:00:09] } 12... Nxf3+ { [%clk 0:00:07] } 13. gxf3 { [%clk 0:00:08] } 13... Bxc3 { [%clk 0:00:06] } 14. Re1 { [%clk 0:00:08] } 14... Qxd2 { [%clk 0:00:04] } 15. Bd3 { [%clk 0:00:08] } 15... Qxd1 { [%clk 0:00:03] } 16. Rexd1 { [%clk 0:00:07] } 16... Bd2 { [%clk 0:00:01] } 17. Rxd2 { [%clk 0:00:06] } 17... Rd8 { [%clk 0:00:01] } 18. Rad1 { [%clk 0:00:06] } 1-0
