[Event "Rated Blitz game"]
[Site "https://lichess.org/yLsTHPsC"]
[Date "2019.04.25"]
[White "jishanshaikh4"]
[Black "Krkalevskiy"]
[Result "0-1"]
[UTCDate "2019.04.25"]
[UTCTime "16:10:08"]
[WhiteElo "1383"]
[BlackElo "1422"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Bb7 { [%clk 0:02:59] } 3. e4 { [%clk 0:03:00] } 3... c5 { [%clk 0:02:56] } 4. d4 { [%clk 0:02:59] } 4... cxd4 { [%clk 0:02:55] } 5. Nb5 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:55] } 6. Nxd4 { [%clk 0:02:56] } 6... Qc7 { [%clk 0:02:52] } 7. Ngf3 { [%clk 0:02:55] } 7... e6 { [%clk 0:02:50] } 8. Nxc6 { [%clk 0:02:53] } 8... Qxc6 { [%clk 0:02:49] } 9. Qd3 { [%clk 0:02:50] } 9... Nf6 { [%clk 0:02:47] } 10. e5 { [%clk 0:02:49] } 10... Ne4 { [%clk 0:02:31] } 11. Be3 { [%clk 0:02:46] } 11... Bc5 { [%clk 0:02:24] } 12. Bxc5 { [%clk 0:02:45] } 12... Nxc5 { [%clk 0:02:24] } 13. Ng5 { [%clk 0:02:44] } 13... Nxd3+ { [%clk 0:02:19] } 0-1
