[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ApKDTiA9"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "Svjatoslav"]
[Result "1/2-1/2"]
[UTCDate "2020.09.30"]
[UTCTime "14:37:39"]
[WhiteElo "1854"]
[BlackElo "2085"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... f5 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:58] } 5... Ne7 { [%clk 0:00:58] } 6. c5 { [%clk 0:00:57] } 6... Ng6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:56] } 7... Be7 { [%clk 0:00:57] } 8. b4 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:55] } 9... Nd7 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:53] } 10... b6 { [%clk 0:00:57] } 11. Be3 { [%clk 0:00:47] } 11... a5 { [%clk 0:00:55] } 12. a3 { [%clk 0:00:46] } 12... axb4 { [%clk 0:00:53] } 13. axb4 { [%clk 0:00:46] } 13... Bb7 { [%clk 0:00:52] } 14. Qc2 { [%clk 0:00:44] } 14... bxc5 { [%clk 0:00:51] } 15. bxc5 { [%clk 0:00:43] } 15... Qc7 { [%clk 0:00:50] } 16. Rfb1 { [%clk 0:00:41] } 16... Rfb8 { [%clk 0:00:47] } 17. Rxa8 { [%clk 0:00:40] } 17... Rxa8 { [%clk 0:00:44] } 18. Qb3 { [%clk 0:00:40] } 18... Bc8 { [%clk 0:00:43] } 19. g3 { [%clk 0:00:38] } 19... h6 { [%clk 0:00:41] } 20. Qc2 { [%clk 0:00:37] } 20... Ba6 { [%clk 0:00:38] } 21. Bxa6 { [%clk 0:00:35] } 21... Rxa6 { [%clk 0:00:38] } 22. Qb3 { [%clk 0:00:34] } 22... Qa7 { [%clk 0:00:36] } 23. Kg2 { [%clk 0:00:31] } 23... Ra3 { [%clk 0:00:32] } 24. Qb7 { [%clk 0:00:28] } 24... Ndf8 { [%clk 0:00:28] } 25. Qxa7 { [%clk 0:00:27] } 25... Rxa7 { [%clk 0:00:26] } 26. Ne2 { [%clk 0:00:26] } 26... Ra2 { [%clk 0:00:25] } 27. Nf4 { [%clk 0:00:26] } 27... Nxf4+ { [%clk 0:00:24] } 28. Bxf4 { [%clk 0:00:26] } 28... g5 { [%clk 0:00:24] } 29. Be3 { [%clk 0:00:24] } 29... Ng6 { [%clk 0:00:23] } 30. h4 { [%clk 0:00:23] } 30... f4 { [%clk 0:00:22] } 31. gxf4 { [%clk 0:00:23] } 31... gxf4 { [%clk 0:00:22] } 32. Bc1 { [%clk 0:00:21] } 32... Nxh4+ { [%clk 0:00:21] } 33. Nxh4 { [%clk 0:00:20] } 33... Bxh4 { [%clk 0:00:21] } 34. Kf3 { [%clk 0:00:20] } 34... Bg5 { [%clk 0:00:18] } 35. Bxf4 { [%clk 0:00:19] } 35... Ra3+ { [%clk 0:00:18] } 36. Kg4 { [%clk 0:00:17] } 36... Rd3 { [%clk 0:00:14] } 37. Bxg5 { [%clk 0:00:16] } 37... hxg5 { [%clk 0:00:14] } 38. Rb4 { [%clk 0:00:14] } 38... Rxd4+ { [%clk 0:00:14] } 39. Rxd4 { [%clk 0:00:14] } 39... Kf7 { [%clk 0:00:13] } 40. Kxg5 { [%clk 0:00:14] } 40... Ke7 { [%clk 0:00:13] } 41. f4 { [%clk 0:00:13] } 41... Kd7 { [%clk 0:00:13] } 42. f5 { [%clk 0:00:13] } 42... Ke7 { [%clk 0:00:13] } 43. f6+ { [%clk 0:00:13] } 43... Kf7 { [%clk 0:00:12] } 44. Ra4 { [%clk 0:00:13] } 44... d4 { [%clk 0:00:11] } 45. Rxd4 { [%clk 0:00:12] } 45... Ke8 { [%clk 0:00:11] } 46. Rd6 { [%clk 0:00:12] } 46... Kf7 { [%clk 0:00:09] } 47. Rxc6 { [%clk 0:00:11] } 47... Kf8 { [%clk 0:00:09] } 48. Rd6 { [%clk 0:00:11] } 48... Kf7 { [%clk 0:00:09] } 49. c6 { [%clk 0:00:11] } 49... Kf8 { [%clk 0:00:08] } 50. c7 { [%clk 0:00:11] } 50... Kf7 { [%clk 0:00:08] } 51. c8=R { [%clk 0:00:09] } 1/2-1/2
