[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/7VfaZ1xz"]
[Date "2019.06.23"]
[White "saiPash"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.23"]
[UTCTime "06:19:38"]
[WhiteElo "1944"]
[BlackElo "1680"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:58] } 4. Bg2 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:54] } 5. O-O { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:53] } 6. c4 { [%clk 0:00:59] } 6... b6 { [%clk 0:00:51] } 7. cxd5 { [%clk 0:00:57] } 7... Nxd5 { [%clk 0:00:51] } 8. dxc5 { [%clk 0:00:55] } 8... Bxc5 { [%clk 0:00:49] } 9. e3 { [%clk 0:00:52] } 9... Bb7 { [%clk 0:00:45] } 10. Qa4 { [%clk 0:00:49] } 10... O-O { [%clk 0:00:42] } 11. Rd1 { [%clk 0:00:46] } 11... Ncb4 { [%clk 0:00:39] } 12. a3 { [%clk 0:00:40] } 12... Bc6 { [%clk 0:00:37] } 13. Qb3 { [%clk 0:00:39] } 13... Na6 { [%clk 0:00:34] } 14. Ne5 { [%clk 0:00:36] } 14... Qc7 { [%clk 0:00:27] } 15. Nxc6 { [%clk 0:00:34] } 15... Qxc6 { [%clk 0:00:25] } 16. Rxd5 { [%clk 0:00:33] } 16... exd5 { [%clk 0:00:24] } 17. Bxd5 { [%clk 0:00:33] } 17... Qh6 { [%clk 0:00:22] } 18. Bxa8 { [%clk 0:00:31] } 18... Rxa8 { [%clk 0:00:14] } 19. Qd5 { [%clk 0:00:30] } 19... Rc8 { [%clk 0:00:09] } 20. b4 { [%clk 0:00:29] } 20... Bxe3 { [%clk 0:00:07] } 21. Bxe3 { [%clk 0:00:28] } 21... Qf6 { [%clk 0:00:04] } 22. Ra2 { [%clk 0:00:22] } 22... h6 { [%clk 0:00:03] } 23. Rd2 { [%clk 0:00:20] } 23... Nc7 { [%clk 0:00:01] } 24. Qd7 { [%clk 0:00:17] } 1-0
