[Event "Rated Blitz game"]
[Site "https://lichess.org/rUtJL7QE"]
[Date "2022.02.18"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.18"]
[UTCTime "15:32:57"]
[WhiteElo "1889"]
[BlackElo "2087"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d4 { [%clk 0:02:59] } 3. Nce2 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:58] } 4. Ng3 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:57] } 5... a5 { [%clk 0:02:54] } 6. a4 { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:53] } 7. d3 { [%clk 0:02:55] } 7... Nf6 { [%clk 0:02:49] } 8. f4 { [%clk 0:02:53] } 8... Bg4 { [%clk 0:02:47] } 9. Nf3 { [%clk 0:02:50] } 9... Bd6 { [%clk 0:02:46] } 10. f5 { [%clk 0:02:48] } 10... Qb6 { [%clk 0:02:38] } 11. c3 { [%clk 0:02:31] } 11... O-O { [%clk 0:02:31] } 12. O-O { [%clk 0:02:28] } 12... Rac8 { [%clk 0:02:24] } 13. Qe1 { [%clk 0:02:20] } 13... Bb8 { [%clk 0:02:14] } 14. h3 { [%clk 0:02:18] } 14... Bxf3 { [%clk 0:02:07] } 15. Rxf3 { [%clk 0:02:18] } 15... dxc3 { [%clk 0:02:04] } 16. bxc3 { [%clk 0:02:12] } 16... Rcd8 { [%clk 0:02:03] } 17. Nh1 { [%clk 0:01:57] } 17... Rd7 { [%clk 0:02:01] } 18. Qh4 { [%clk 0:01:55] } 18... Rfd8 { [%clk 0:02:00] } 19. Bg5 { [%clk 0:01:51] } 19... Ne7 { [%clk 0:01:55] } 20. Ng3 { [%clk 0:01:30] } 20... Nc8 { [%clk 0:01:50] } 21. Nh5 { [%clk 0:01:26] } 21... Nxh5 { [%clk 0:01:43] } 22. Qxh5 { [%clk 0:01:26] } 22... Nd6 { [%clk 0:01:27] } 23. f6 { [%clk 0:01:22] } 23... Nxc4 { [%clk 0:01:23] } 24. dxc4 { [%clk 0:01:11] } 24... Rd1+ { [%clk 0:01:01] } 25. Rxd1 { [%clk 0:01:08] } 25... Rxd1+ { [%clk 0:01:01] } 26. Kh2 { [%clk 0:01:04] } 26... Rd7 { [%clk 0:00:59] } 27. Bh4 { [%clk 0:01:01] } 27... Qe6 { [%clk 0:00:54] } 28. Qg5 { [%clk 0:00:56] } 28... Qxf6 { [%clk 0:00:23] } 29. Rxf6 { [%clk 0:00:54] } 29... Rd6 { [%clk 0:00:18] } 30. Rxd6 { [%clk 0:00:53] } 30... Bxd6 { [%clk 0:00:18] } 31. Qd8+ { [%clk 0:00:51] } 31... Bf8 { [%clk 0:00:18] } 32. Be7 { [%clk 0:00:50] } 32... h6 { [%clk 0:00:18] } 33. Qxf8+ { [%clk 0:00:49] } 33... Kh7 { [%clk 0:00:18] } 34. Qxf7 { [%clk 0:00:46] } 34... b6 { [%clk 0:00:17] } 35. Qf5+ { [%clk 0:00:45] } 35... Kg8 { [%clk 0:00:15] } 36. Qxe5 { [%clk 0:00:44] } 36... Kf7 { [%clk 0:00:15] } 37. Bd6 { [%clk 0:00:43] } 37... Kg6 { [%clk 0:00:12] } 38. g4 { [%clk 0:00:42] } 38... h5 { [%clk 0:00:11] } 39. Qf5+ { [%clk 0:00:40] } 39... Kh6 { [%clk 0:00:10] } 40. Bf4+ { [%clk 0:00:39] } 40... g5 { [%clk 0:00:07] } 41. Qxg5+ { [%clk 0:00:36] } 41... Kh7 { [%clk 0:00:06] } 42. Qxh5+ { [%clk 0:00:35] } 42... Kg7 { [%clk 0:00:05] } 43. Be5+ { [%clk 0:00:33] } 43... Kf8 { [%clk 0:00:04] } 44. Qf5+ { [%clk 0:00:32] } 44... Ke7 { [%clk 0:00:04] } 45. Qf6+ { [%clk 0:00:31] } 45... Kd7 { [%clk 0:00:04] } 46. g5 { [%clk 0:00:30] } 46... Ke8 { [%clk 0:00:03] } 47. g6 { [%clk 0:00:30] } 47... b5 { [%clk 0:00:03] } 48. g7 { [%clk 0:00:28] } 48... bxc4 { [%clk 0:00:02] } 49. g8=Q+ { [%clk 0:00:26] } 49... Kd7 { [%clk 0:00:02] } 50. Qd5+ { [%clk 0:00:23] } 50... Kc8 { [%clk 0:00:01] } 51. Qfc6# { [%clk 0:00:21] } 1-0
