[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dOoFURC3"]
[Date "2020.06.08"]
[White "jishanshaikh4"]
[Black "morenito"]
[Result "1-0"]
[UTCDate "2020.06.08"]
[UTCTime "02:36:14"]
[WhiteElo "1792"]
[BlackElo "2067"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... g6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:56] } 6... d6 { [%clk 0:01:00] } 7. e3 { [%clk 0:00:56] } 7... Bg4 { [%clk 0:01:00] } 8. Bb5+ { [%clk 0:00:55] } 8... Nbd7 { [%clk 0:00:59] } 9. Bxd7+ { [%clk 0:00:54] } 9... Qxd7 { [%clk 0:00:59] } 10. h3 { [%clk 0:00:54] } 10... Bh5 { [%clk 0:00:47] } 11. O-O { [%clk 0:00:53] } 11... O-O { [%clk 0:00:42] } 12. Re1 { [%clk 0:00:52] } 12... Rac8 { [%clk 0:00:36] } 13. Nd5 { [%clk 0:00:51] } 13... Nxd5 { [%clk 0:00:34] } 14. Qxd5 { [%clk 0:00:50] } 14... e5 { [%clk 0:00:30] } 15. Nxe5 { [%clk 0:00:47] } 15... Bxe5 { [%clk 0:00:21] } 16. Bxe5 { [%clk 0:00:45] } 16... Rfd8 { [%clk 0:00:16] } 17. Bf6 { [%clk 0:00:44] } 17... Rc5 { [%clk 0:00:14] } 18. Qd4 { [%clk 0:00:41] } 18... Re8 { [%clk 0:00:12] } 19. Bh8 { [%clk 0:00:40] } 19... f6 { [%clk 0:00:11] } 20. Bxf6 { [%clk 0:00:37] } 20... Re6 { [%clk 0:00:09] } 21. Bh8 { [%clk 0:00:36] } 21... Rf5 { [%clk 0:00:08] } 22. g4 { [%clk 0:00:35] } 22... Bxg4 { [%clk 0:00:07] } 23. Qxg4 { [%clk 0:00:33] } 23... Rf3 { [%clk 0:00:07] } 24. Qxf3 { [%clk 0:00:32] } 24... Qe7 { [%clk 0:00:05] } 25. Rad1 { [%clk 0:00:31] } 25... h5 { [%clk 0:00:05] } 26. Qd5 { [%clk 0:00:28] } 26... Kh7 { [%clk 0:00:05] } 27. Bd4 { [%clk 0:00:25] } 27... Kh6 { [%clk 0:00:03] } 28. Qg2 { [%clk 0:00:25] } 28... d5 { [%clk 0:00:01] } 29. f4 { [%clk 0:00:25] } 1-0
