[Event "Rated Blitz game"]
[Site "https://lichess.org/p60suESd"]
[Date "2020.12.22"]
[White "touilrayeen2002"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.22"]
[UTCTime "06:34:54"]
[WhiteElo "1837"]
[BlackElo "1846"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:03:00] } 3. exd4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. Bf4 { [%clk 0:02:56] } 5... Bf5 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:56] } 6... e6 { [%clk 0:02:55] } 7. Be2 { [%clk 0:02:55] } 7... Bb4 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:52] } 8... O-O { [%clk 0:02:49] } 9. Be5 { [%clk 0:02:49] } 9... Nc6 { [%clk 0:02:48] } 10. Re1 { [%clk 0:02:47] } 10... Nxe5 { [%clk 0:02:46] } 11. Nxe5 { [%clk 0:02:47] } 11... Nd7 { [%clk 0:02:45] } 12. Nxd7 { [%clk 0:02:44] } 12... Qxd7 { [%clk 0:02:45] } 13. a3 { [%clk 0:02:42] } 13... Ba5 { [%clk 0:02:44] } 14. b4 { [%clk 0:02:41] } 14... Bc7 { [%clk 0:02:44] } 15. Bd3 { [%clk 0:02:38] } 15... Qd6 { [%clk 0:02:43] } 16. Bxf5 { [%clk 0:02:36] } 16... Qxh2+ { [%clk 0:02:41] } 17. Kf1 { [%clk 0:02:35] } 17... Qh1+ { [%clk 0:02:41] } 18. Ke2 { [%clk 0:02:34] } 18... Qh5+ { [%clk 0:02:40] } 19. f3 { [%clk 0:02:27] } 19... exf5 { [%clk 0:02:34] } 20. Kf2 { [%clk 0:02:25] } 20... Qh4+ { [%clk 0:02:31] } 21. Kf1 { [%clk 0:02:23] } 21... Qg3 { [%clk 0:02:28] } 22. Qe2 { [%clk 0:02:16] } 22... Qh2 { [%clk 0:02:25] } 23. Qf2 { [%clk 0:02:12] } 23... Bg3 { [%clk 0:01:38] } 24. Qg1 { [%clk 0:02:07] } 24... Qh5 { [%clk 0:01:34] } 25. Re2 { [%clk 0:01:59] } 25... Rfe8 { [%clk 0:01:31] } 26. Rxe8+ { [%clk 0:01:49] } 26... Rxe8 { [%clk 0:01:31] } 27. Nxd5 { [%clk 0:01:48] } 27... Qg5 { [%clk 0:01:24] } 28. Rd1 { [%clk 0:01:33] } 28... Qd8 { [%clk 0:01:16] } 29. Ne3 { [%clk 0:01:26] } 29... Qe7 { [%clk 0:01:12] } 30. Rd3 { [%clk 0:01:17] } 30... f4 { [%clk 0:01:11] } 31. Ke2 { [%clk 0:01:06] } 31... fxe3 { [%clk 0:01:08] } 32. Rxe3 { [%clk 0:01:06] } 32... Qd7 { [%clk 0:01:05] } 33. f4 { [%clk 0:01:03] } 33... Qb5+ { [%clk 0:01:03] } 34. Kf3 { [%clk 0:01:01] } 34... Qd5+ { [%clk 0:01:01] } 35. Kxg3 { [%clk 0:00:58] } 35... Rxe3+ { [%clk 0:00:59] } 36. Qxe3 { [%clk 0:00:56] } 36... g6 { [%clk 0:00:57] } 37. Qe8+ { [%clk 0:00:54] } 37... Kg7 { [%clk 0:00:56] } 38. Qe5+ { [%clk 0:00:53] } 38... Qxe5 { [%clk 0:00:56] } 39. fxe5 { [%clk 0:00:53] } 39... f6 { [%clk 0:00:55] } 40. Kf4 { [%clk 0:00:52] } 40... fxe5+ { [%clk 0:00:55] } 41. Kxe5 { [%clk 0:00:51] } 41... h5 { [%clk 0:00:55] } 42. d5 { [%clk 0:00:50] } 42... g5 { [%clk 0:00:54] } 43. d6 { [%clk 0:00:48] } 43... Kf8 { [%clk 0:00:53] } 44. Ke6 { [%clk 0:00:47] } 44... Ke8 { [%clk 0:00:52] } 45. Kf5 { [%clk 0:00:47] } 45... h4 { [%clk 0:00:50] } 46. c4 { [%clk 0:00:45] } 46... Kd7 { [%clk 0:00:50] } 47. c5 { [%clk 0:00:45] } 47... b6 { [%clk 0:00:50] } 48. Kxg5 { [%clk 0:00:43] } 48... bxc5 { [%clk 0:00:47] } 49. bxc5 { [%clk 0:00:43] } 49... Kc6 { [%clk 0:00:45] } 50. Kxh4 { [%clk 0:00:42] } 50... Kxc5 { [%clk 0:00:44] } 51. d7 { [%clk 0:00:41] } 51... Kd6 { [%clk 0:00:44] } 52. d8=Q+ { [%clk 0:00:40] } 1-0
