[Event "2022 Spring Marathon"]
[Site "https://lichess.org/v9qiZwhW"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "IvaMaster"]
[Result "1/2-1/2"]
[UTCDate "2022.04.16"]
[UTCTime "06:15:58"]
[WhiteElo "2041"]
[BlackElo "1902"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e6 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:01] } 3. exd5 { [%clk 0:02:01] } 3... exd5 { [%clk 0:02:01] } 4. c4 { [%clk 0:02:01] } 4... Nf6 { [%clk 0:02:00] } 5. Nc3 { [%clk 0:02:01] } 5... Be6 { [%clk 0:01:59] } 6. cxd5 { [%clk 0:02:01] } 6... Nxd5 { [%clk 0:01:59] } 7. Nf3 { [%clk 0:02:01] } 7... Nc6 { [%clk 0:01:57] } 8. Bb5 { [%clk 0:02:01] } 8... Bb4 { [%clk 0:01:55] } 9. O-O { [%clk 0:01:59] } 9... Nxc3 { [%clk 0:01:54] } 10. bxc3 { [%clk 0:01:58] } 10... Bxc3 { [%clk 0:01:55] } 11. Qc2 { [%clk 0:01:56] } 11... Bxa1 { [%clk 0:01:39] } 12. Bxc6+ { [%clk 0:01:56] } 12... bxc6 { [%clk 0:01:39] } 13. Qxc6+ { [%clk 0:01:56] } 13... Bd7 { [%clk 0:01:32] } 14. Re1+ { [%clk 0:01:56] } 14... Kf8 { [%clk 0:01:29] } 15. Ba3+ { [%clk 0:01:56] } 15... Kg8 { [%clk 0:01:27] } 16. Qc4 { [%clk 0:01:51] } 16... Bxd4 { [%clk 0:01:18] } 17. Qxd4 { [%clk 0:01:46] } 17... Be6 { [%clk 0:01:12] } 18. Qb2 { [%clk 0:01:30] } 18... h6 { [%clk 0:01:05] } 19. Nd4 { [%clk 0:01:15] } 19... Rb8 { [%clk 0:00:54] } 20. Qc3 { [%clk 0:01:12] } 20... Qd7 { [%clk 0:00:44] } 21. Bb2 { [%clk 0:01:06] } 21... Kh7 { [%clk 0:00:39] } 22. Nxe6 { [%clk 0:01:05] } 22... fxe6 { [%clk 0:00:40] } 23. Qc2+ { [%clk 0:01:00] } 23... Kg8 { [%clk 0:00:37] } 24. h3 { [%clk 0:00:57] } 24... Kf7 { [%clk 0:00:29] } 25. Qe2 { [%clk 0:00:52] } 25... Rhf8 { [%clk 0:00:16] } 26. Ba3 { [%clk 0:00:41] } 26... Rfe8 { [%clk 0:00:14] } 27. Bb2 { [%clk 0:00:41] } 27... Kg8 { [%clk 0:00:13] } 28. Be5 { [%clk 0:00:40] } 28... Rb5 { [%clk 0:00:12] } 29. Qg4 { [%clk 0:00:39] } 29... Reb8 { [%clk 0:00:06] } 30. Rd1 { [%clk 0:00:35] } 30... Qe7 { [%clk 0:00:05] } 31. Kh2 { [%clk 0:00:32] } 31... Rb1 { [%clk 0:00:05] } 32. Rd2 { [%clk 0:00:29] } 32... R1b5 { [%clk 0:00:04] } 33. Bg3 { [%clk 0:00:26] } 33... Rg5 { [%clk 0:00:05] } 34. Qf4 { [%clk 0:00:22] } 34... Rd8 { [%clk 0:00:05] } 35. Re2 { [%clk 0:00:21] } 35... Rf8 { [%clk 0:00:05] } 36. Qe3 { [%clk 0:00:21] } 36... Rf6 { [%clk 0:00:05] } 37. Bh4 { [%clk 0:00:20] } 37... Rgg6 { [%clk 0:00:04] } 38. Bxf6 { [%clk 0:00:20] } 38... Rxf6 { [%clk 0:00:05] } 39. Qxa7 { [%clk 0:00:20] } 39... Qd6+ { [%clk 0:00:05] } 40. g3 { [%clk 0:00:17] } 40... Qf8 { [%clk 0:00:04] } 41. Qe3 { [%clk 0:00:14] } 41... Rf7 { [%clk 0:00:04] } 42. Qxe6 { [%clk 0:00:14] } 42... Kh8 { [%clk 0:00:03] } 43. Qe5 { [%clk 0:00:11] } 43... Rxf2+ { [%clk 0:00:03] } 44. Rxf2 { [%clk 0:00:10] } 44... Qxf2+ { [%clk 0:00:04] } 45. Kh1 { [%clk 0:00:10] } 45... Qf1+ { [%clk 0:00:04] } 46. Kh2 { [%clk 0:00:11] } 46... Qf2+ { [%clk 0:00:05] } 47. Kh1 { [%clk 0:00:11] } 47... Qf1+ { [%clk 0:00:06] } 48. Kh2 { [%clk 0:00:11] } 48... Qf2+ { [%clk 0:00:06] } 1/2-1/2
