[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Dk8SLb2V"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "K5221305D"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "12:52:51"]
[WhiteElo "2051"]
[BlackElo "1694"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:59] } 3. Ne2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:55] } 4. c4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:54] } 5. Nbc3 { [%clk 0:00:30] } 5... Bb4 { [%clk 0:00:53] } 6. cxd5 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:52] } 7. Bd2 { [%clk 0:00:29] } 7... c6 { [%clk 0:00:51] } 8. Nxe4 { [%clk 0:00:29] } 8... Nxe4 { [%clk 0:00:49] } 9. Bxb4 { [%clk 0:00:28] } 9... cxd5 { [%clk 0:00:49] } 10. Bc3 { [%clk 0:00:27] } 10... f5 { [%clk 0:00:47] } 11. f3 { [%clk 0:00:27] } 11... Nf6 { [%clk 0:00:46] } 12. Nc1 { [%clk 0:00:26] } 12... Nc6 { [%clk 0:00:45] } 13. Be2 { [%clk 0:00:26] } 13... Re8 { [%clk 0:00:43] } 14. O-O { [%clk 0:00:26] } 14... Rxe3 { [%clk 0:00:42] } 15. Nd3 { [%clk 0:00:26] } 15... Qe7 { [%clk 0:00:41] } 16. Re1 { [%clk 0:00:24] } 16... Nh5 { [%clk 0:00:38] } 17. Nc5 { [%clk 0:00:23] } 17... f4 { [%clk 0:00:34] } 18. Bf1 { [%clk 0:00:23] } 18... Bf5 { [%clk 0:00:30] } 19. Qd2 { [%clk 0:00:22] } 19... Re8 { [%clk 0:00:15] } 20. Nd3 { [%clk 0:00:21] } 20... Bxd3 { [%clk 0:00:14] } 21. Bxd3 { [%clk 0:00:21] } 21... g5 { [%clk 0:00:11] } 22. Bc2 { [%clk 0:00:18] } 22... Nf6 { [%clk 0:00:09] } 23. a3 { [%clk 0:00:16] } 23... h5 { [%clk 0:00:08] } 24. Bb3 { [%clk 0:00:15] } 24... g4 { [%clk 0:00:07] } 25. Rxe3 { [%clk 0:00:15] } 25... fxe3 { [%clk 0:00:06] } 26. Qe2 { [%clk 0:00:14] } 26... gxf3 { [%clk 0:00:05] } 27. gxf3 { [%clk 0:00:14] } 27... Qg7+ { [%clk 0:00:03] } 28. Kh1 { [%clk 0:00:13] } 28... h4 { [%clk 0:00:02] } 29. Rg1 { [%clk 0:00:13] } 29... Nh5 { [%clk 0:00:00] } 30. Rxg7+ { [%clk 0:00:12] } 1-0
