[Event "Rated Rapid game"]
[Site "https://lichess.org/BjbuKupg"]
[Date "2021.06.01"]
[White "rafa0o7"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.01"]
[UTCTime "01:07:26"]
[WhiteElo "1987"]
[BlackElo "1930"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... c5 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:09:58] } 2... Nc6 { [%clk 0:09:59] } 3. d4 { [%clk 0:09:56] } 3... cxd4 { [%clk 0:09:59] } 4. Nxd4 { [%clk 0:09:55] } 4... g6 { [%clk 0:09:59] } 5. Nc3 { [%clk 0:09:53] } 5... Bg7 { [%clk 0:09:56] } 6. Be3 { [%clk 0:09:43] } 6... Nf6 { [%clk 0:09:53] } 7. f3 { [%clk 0:09:29] } 7... a6 { [%clk 0:09:51] } 8. a4 { [%clk 0:09:20] } 8... O-O { [%clk 0:09:50] } 9. Be2 { [%clk 0:09:17] } 9... d6 { [%clk 0:09:42] } 10. Qd2 { [%clk 0:09:08] } 10... Be6 { [%clk 0:09:35] } 11. g4 { [%clk 0:08:56] } 11... Qc7 { [%clk 0:09:28] } 12. h4 { [%clk 0:08:43] } 12... Nxd4 { [%clk 0:09:20] } 13. Bxd4 { [%clk 0:08:37] } 13... Rfc8 { [%clk 0:09:14] } 14. h5 { [%clk 0:08:11] } 14... d5 { [%clk 0:09:09] } 15. e5 { [%clk 0:07:51] } 15... Nd7 { [%clk 0:09:04] } 16. f4 { [%clk 0:07:25] } 16... f5 { [%clk 0:08:51] } 17. gxf5 { [%clk 0:05:35] } 17... Bxf5 { [%clk 0:08:45] } 18. Nxd5 { [%clk 0:05:20] } 18... Qd8 { [%clk 0:08:24] } 19. hxg6 { [%clk 0:03:28] } 19... hxg6 { [%clk 0:07:58] } 20. Qb4 { [%clk 0:02:44] } 20... Nc5 { [%clk 0:07:01] } 21. Nb6 { [%clk 0:02:08] } 21... Ne6 { [%clk 0:06:40] } 22. Bc4 { [%clk 0:01:40] } 22... Qxd4 { [%clk 0:06:31] } 23. Bxe6+ { [%clk 0:01:35] } 23... Bxe6 { [%clk 0:06:29] } 24. Qxd4 { [%clk 0:01:33] } 24... Rd8 { [%clk 0:06:27] } 25. Qf2 { [%clk 0:01:24] } 25... Rab8 { [%clk 0:06:21] } 26. Rd1 { [%clk 0:01:22] } 26... Bf5 { [%clk 0:06:16] } 27. Qh4 { [%clk 0:01:16] } 27... Kf7 { [%clk 0:06:08] } 28. Nc4 { [%clk 0:01:10] } 28... Rdc8 { [%clk 0:06:06] } 29. Ne3 { [%clk 0:01:08] } 29... Be4 { [%clk 0:05:59] } 30. Rd7 { [%clk 0:01:04] } 30... Re8 { [%clk 0:05:51] } 31. Rg1 { [%clk 0:00:57] } 31... Bc6 { [%clk 0:05:33] } 32. Rd3 { [%clk 0:00:53] } 32... Be4 { [%clk 0:05:32] } 33. Rd4 { [%clk 0:00:52] } 33... Bc6 { [%clk 0:05:28] } 34. Qg4 { [%clk 0:00:51] } 34... Rg8 { [%clk 0:05:06] } 35. Qxg6+ { [%clk 0:00:47] } 35... Kf8 { [%clk 0:05:05] } 36. e6 { [%clk 0:00:44] } 36... Be8 { [%clk 0:04:46] } 37. Qf5+ { [%clk 0:00:30] } 37... Bf6 { [%clk 0:04:43] } 38. Rxg8+ { [%clk 0:00:28] } 38... Kxg8 { [%clk 0:04:43] } 39. Qg4+ { [%clk 0:00:27] } 39... Bg7 { [%clk 0:04:41] } 40. Nf5 { [%clk 0:00:26] } 40... Bg6 { [%clk 0:02:26] } 41. Qxg6 { [%clk 0:00:16] } 41... Kf8 { [%clk 0:02:07] } 42. Qxg7+ { [%clk 0:00:14] } 42... Ke8 { [%clk 0:00:01] } 43. Qxe7# { [%clk 0:00:14] } 1-0
