[Event "Rated Bullet game"]
[Site "https://lichess.org/dylcfJyD"]
[Date "2019.06.15"]
[White "jishanshaikh4"]
[Black "slakov"]
[Result "0-1"]
[UTCDate "2019.06.15"]
[UTCTime "10:33:33"]
[WhiteElo "1675"]
[BlackElo "1698"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:55] } 5. Bxc4 { [%clk 0:00:58] } 5... b5 { [%clk 0:00:55] } 6. Be2 { [%clk 0:00:57] } 6... Bb7 { [%clk 0:00:55] } 7. d4 { [%clk 0:00:56] } 7... Nd7 { [%clk 0:00:53] } 8. O-O { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:52] } 9. b3 { [%clk 0:00:55] } 9... Ngf6 { [%clk 0:00:52] } 10. Bb2 { [%clk 0:00:54] } 10... Bb4 { [%clk 0:00:50] } 11. e5 { [%clk 0:00:54] } 11... Nd5 { [%clk 0:00:47] } 12. Qc2 { [%clk 0:00:49] } 12... Nxc3 { [%clk 0:00:46] } 13. Bxc3 { [%clk 0:00:49] } 13... Bxc3 { [%clk 0:00:46] } 14. Qxc3 { [%clk 0:00:48] } 14... O-O { [%clk 0:00:46] } 15. Bd3 { [%clk 0:00:46] } 15... Nb6 { [%clk 0:00:45] } 16. Bc2 { [%clk 0:00:45] } 16... Nd5 { [%clk 0:00:44] } 17. Qd3 { [%clk 0:00:45] } 17... g6 { [%clk 0:00:43] } 18. h4 { [%clk 0:00:42] } 18... Qe7 { [%clk 0:00:41] } 19. h5 { [%clk 0:00:41] } 19... Rfe8 { [%clk 0:00:40] } 20. hxg6 { [%clk 0:00:40] } 20... fxg6 { [%clk 0:00:39] } 21. Nh4 { [%clk 0:00:39] } 21... Qg7 { [%clk 0:00:39] } 22. Rfe1 { [%clk 0:00:37] } 22... Nf4 { [%clk 0:00:37] } 23. Qg3 { [%clk 0:00:33] } 23... Nd5 { [%clk 0:00:35] } 24. Nf3 { [%clk 0:00:31] } 24... Nc3 { [%clk 0:00:33] } 25. Re3 { [%clk 0:00:30] } 25... Nd5 { [%clk 0:00:33] } 26. Re4 { [%clk 0:00:29] } 26... Rf8 { [%clk 0:00:31] } 27. Rg4 { [%clk 0:00:27] } 27... Rf7 { [%clk 0:00:29] } 28. Nh4 { [%clk 0:00:26] } 28... Nf4 { [%clk 0:00:25] } 29. Qh3 { [%clk 0:00:21] } 29... Nh5 { [%clk 0:00:23] } 30. Qh2 { [%clk 0:00:16] } 30... Raf8 { [%clk 0:00:21] } 31. f3 { [%clk 0:00:14] } 31... Kh8 { [%clk 0:00:19] } 32. Qh3 { [%clk 0:00:13] } 32... Nf4 { [%clk 0:00:17] } 33. Qh2 { [%clk 0:00:12] } 33... Ne2+ { [%clk 0:00:16] } 34. Kf2 { [%clk 0:00:10] } 34... Nxd4 { [%clk 0:00:16] } 35. Qg3 { [%clk 0:00:09] } 35... Nxc2 { [%clk 0:00:15] } 36. Nxg6+ { [%clk 0:00:08] } 36... hxg6 { [%clk 0:00:13] } 37. Rxg6 { [%clk 0:00:06] } 37... Qh7 { [%clk 0:00:11] } 38. Qh3 { [%clk 0:00:03] } 38... Qxh3 { [%clk 0:00:10] } 39. gxh3 { [%clk 0:00:03] } 39... Rxf3+ { [%clk 0:00:10] } 40. Kg2 { [%clk 0:00:01] } 40... Rf2+ { [%clk 0:00:09] } 41. Kg3 { [%clk 0:00:00] } 41... R2f3+ { [%clk 0:00:08] } 0-1
