[Event "Rated Chess960 game"]
[Site "https://lichess.org/zP96X9Lq"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "G0atBoy"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "11:31:18"]
[WhiteElo "1793"]
[BlackElo "1621"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-59"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rkqnbbnr/pppppppp/8/8/8/8/PPPPPPPP/RKQNBBNR w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:28] } 4. b3 { [%clk 0:00:30] } 4... Bb5 { [%clk 0:00:27] } 5. Qb2 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:27] } 6. Nc3 { [%clk 0:00:28] } 6... h5 { [%clk 0:00:25] } 7. Nxb5 { [%clk 0:00:28] } 7... Nd4 { [%clk 0:00:23] } 8. Nbxd4 { [%clk 0:00:26] } 8... c5 { [%clk 0:00:23] } 9. Nb5 { [%clk 0:00:25] } 9... a6 { [%clk 0:00:21] } 10. Nc3 { [%clk 0:00:25] } 10... Qc6 { [%clk 0:00:18] } 11. e3 { [%clk 0:00:25] } 11... O-O-O { [%clk 0:00:13] } 12. Nh4 { [%clk 0:00:24] } 12... g5 { [%clk 0:00:12] } 13. Bxc6 { [%clk 0:00:23] } 13... bxc6 { [%clk 0:00:11] } 14. Nf5 { [%clk 0:00:23] } 14... Ne4 { [%clk 0:00:09] } 15. Nxe4 { [%clk 0:00:22] } 15... d5 { [%clk 0:00:08] } 16. Nxc5 { [%clk 0:00:21] } 16... Rd6 { [%clk 0:00:05] } 17. Nxa6 { [%clk 0:00:21] } 17... Rd7 { [%clk 0:00:04] } 18. Nc5 { [%clk 0:00:20] } 18... Ra7 { [%clk 0:00:03] } 19. Nd3 { [%clk 0:00:20] } 19... Ra5 { [%clk 0:00:02] } 20. Nd4 { [%clk 0:00:20] } 20... Ra4 { [%clk 0:00:02] } 21. Nxc6 { [%clk 0:00:20] } 1-0
