[Event "2022 Spring Marathon"]
[Site "https://lichess.org/5KKkbu1G"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "ptvbw"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "12:56:41"]
[WhiteElo "2067"]
[BlackElo "2089"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... exd4 { [%clk 0:02:00] } 3. c3 { [%clk 0:02:01] } 3... c5 { [%clk 0:01:59] } 4. cxd4 { [%clk 0:02:01] } 4... cxd4 { [%clk 0:01:59] } 5. Qxd4 { [%clk 0:02:02] } 5... Nc6 { [%clk 0:01:58] } 6. Qd1 { [%clk 0:02:02] } 6... d6 { [%clk 0:01:57] } 7. Nc3 { [%clk 0:02:03] } 7... Nf6 { [%clk 0:01:56] } 8. Nf3 { [%clk 0:02:03] } 8... Be7 { [%clk 0:01:55] } 9. Bb5 { [%clk 0:02:03] } 9... Bg4 { [%clk 0:01:54] } 10. O-O { [%clk 0:02:02] } 10... O-O { [%clk 0:01:53] } 11. Bg5 { [%clk 0:02:02] } 11... Ne5 { [%clk 0:01:50] } 12. Be2 { [%clk 0:01:59] } 12... Rc8 { [%clk 0:01:46] } 13. Nxe5 { [%clk 0:01:58] } 13... Bxe2 { [%clk 0:01:45] } 14. Qxe2 { [%clk 0:01:56] } 14... dxe5 { [%clk 0:01:45] } 15. f4 { [%clk 0:01:56] } 15... exf4 { [%clk 0:01:44] } 16. Bxf4 { [%clk 0:01:56] } 16... Bc5+ { [%clk 0:01:42] } 17. Kh1 { [%clk 0:01:56] } 17... Re8 { [%clk 0:01:41] } 18. e5 { [%clk 0:01:56] } 18... Nd5 { [%clk 0:01:39] } 19. Nxd5 { [%clk 0:01:55] } 19... Qxd5 { [%clk 0:01:38] } 20. Rad1 { [%clk 0:01:55] } 20... Qxa2 { [%clk 0:01:33] } 21. Qg4 { [%clk 0:01:54] } 21... Qe6 { [%clk 0:01:31] } 22. Qg3 { [%clk 0:01:53] } 22... Qg6 { [%clk 0:01:30] } 23. Qf3 { [%clk 0:01:47] } 23... b6 { [%clk 0:01:28] } 24. Rd7 { [%clk 0:01:43] } 24... Re7 { [%clk 0:01:23] } 25. Qb7 { [%clk 0:01:36] } 25... Rce8 { [%clk 0:01:15] } 26. Rfd1 { [%clk 0:01:34] } 26... Rxd7 { [%clk 0:01:10] } 27. Qxd7 { [%clk 0:01:30] } 27... Rf8 { [%clk 0:01:10] } 28. Qxa7 { [%clk 0:01:29] } 28... Qg4 { [%clk 0:01:02] } 29. Qa4 { [%clk 0:01:23] } 29... Be3 { [%clk 0:00:39] } 30. Rf1 { [%clk 0:01:18] } 30... Qe2 { [%clk 0:00:30] } 31. Ra1 { [%clk 0:01:08] } 31... Bxf4 { [%clk 0:00:26] } 32. Qxf4 { [%clk 0:01:09] } 32... Qxb2 { [%clk 0:00:25] } 33. Rf1 { [%clk 0:00:56] } 33... Qb3 { [%clk 0:00:22] } 34. h3 { [%clk 0:00:52] } 34... Qe6 { [%clk 0:00:22] } 35. Rf3 { [%clk 0:00:51] } 35... Re8 { [%clk 0:00:21] } 36. Re3 { [%clk 0:00:49] } 36... f6 { [%clk 0:00:21] } 37. exf6 { [%clk 0:00:39] } 37... Qxe3 { [%clk 0:00:18] } 38. f7+ { [%clk 0:00:39] } 38... Kh8 { [%clk 0:00:08] } 39. f8=Q+ { [%clk 0:00:38] } 39... Rxf8 { [%clk 0:00:05] } 40. Qxf8# { [%clk 0:00:38] } 1-0
