[Event "Rated Blitz game"]
[Site "https://lichess.org/WJJl9nTO"]
[Date "2021.12.26"]
[White "jishanshaikh4"]
[Black "Romi"]
[Result "1-0"]
[UTCDate "2021.12.26"]
[UTCTime "09:59:34"]
[WhiteElo "2125"]
[BlackElo "2070"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. f3 { [%clk 0:02:58] } 4... Ne7 { [%clk 0:02:59] } 5. Bd3 { [%clk 0:02:58] } 5... c6 { [%clk 0:02:58] } 6. Ne2 { [%clk 0:02:58] } 6... d5 { [%clk 0:02:57] } 7. Nd2 { [%clk 0:02:56] } 7... a6 { [%clk 0:02:56] } 8. Ng3 { [%clk 0:02:53] } 8... b5 { [%clk 0:02:55] } 9. Nb3 { [%clk 0:02:51] } 9... Nd7 { [%clk 0:02:53] } 10. Bg5 { [%clk 0:02:50] } 10... h6 { [%clk 0:02:51] } 11. Be3 { [%clk 0:02:48] } 11... g5 { [%clk 0:02:50] } 12. Qd2 { [%clk 0:02:46] } 12... O-O { [%clk 0:02:48] } 13. O-O { [%clk 0:02:45] } 13... f6 { [%clk 0:02:47] } 14. Rf2 { [%clk 0:02:42] } 14... e5 { [%clk 0:02:42] } 15. exd5 { [%clk 0:02:38] } 15... Nxd5 { [%clk 0:02:41] } 16. Re1 { [%clk 0:02:31] } 16... Nxe3 { [%clk 0:02:39] } 17. Rxe3 { [%clk 0:02:31] } 17... exd4 { [%clk 0:02:39] } 18. Nxd4 { [%clk 0:02:30] } 18... Bb7 { [%clk 0:02:34] } 19. Ne6 { [%clk 0:02:29] } 19... Qe7 { [%clk 0:02:33] } 20. Nxf8 { [%clk 0:02:27] } 20... Qxf8 { [%clk 0:02:32] } 21. Rfe2 { [%clk 0:02:25] } 21... Rd8 { [%clk 0:02:31] } 22. Qc2 { [%clk 0:02:24] } 22... Ne5 { [%clk 0:02:29] } 23. Bf5 { [%clk 0:02:20] } 23... Rd6 { [%clk 0:02:24] } 24. Ne4 { [%clk 0:02:19] } 24... Rd8 { [%clk 0:02:20] } 25. Ng3 { [%clk 0:02:09] } 25... c5 { [%clk 0:02:18] } 26. Re1 { [%clk 0:02:07] } 26... Rd6 { [%clk 0:02:16] } 27. Ne2 { [%clk 0:02:06] } 27... Qd8 { [%clk 0:02:15] } 28. b4 { [%clk 0:01:59] } 28... Rd2 { [%clk 0:02:11] } 29. Qb1 { [%clk 0:01:55] } 29... c4 { [%clk 0:02:10] } 30. Nd4 { [%clk 0:01:52] } 30... Nc6 { [%clk 0:02:09] } 31. Ne6 { [%clk 0:01:50] } 31... Qd7 { [%clk 0:02:02] } 32. Nxg7 { [%clk 0:01:47] } 32... Kxg7 { [%clk 0:02:01] } 33. Bxd7 { [%clk 0:01:46] } 33... Rxd7 { [%clk 0:02:01] } 34. Re7+ { [%clk 0:01:45] } 34... Nxe7 { [%clk 0:01:59] } 35. Rd1 { [%clk 0:01:38] } 35... Rc7 { [%clk 0:01:53] } 36. Kf2 { [%clk 0:01:32] } 36... Bc6 { [%clk 0:01:50] } 37. Qc2 { [%clk 0:01:31] } 37... Bd7 { [%clk 0:01:49] } 38. Qe2 { [%clk 0:01:29] } 38... Bf5 { [%clk 0:01:46] } 39. g4 { [%clk 0:01:24] } 39... Bd3 { [%clk 0:01:45] } 40. Qe6 { [%clk 0:01:12] } 40... Ng6 { [%clk 0:01:37] } 41. Re1 { [%clk 0:01:10] } 41... Nf4 { [%clk 0:01:34] } 42. Qxa6 { [%clk 0:01:06] } 42... Nh3+ { [%clk 0:01:28] } 43. Kg3 { [%clk 0:01:04] } 43... Nf4 { [%clk 0:01:27] } 44. Qxb5 { [%clk 0:01:02] } 44... Ne2+ { [%clk 0:01:22] } 45. Kf2 { [%clk 0:01:00] } 45... Ra7 { [%clk 0:01:21] } 46. Rxe2 { [%clk 0:00:56] } 46... Bxe2 { [%clk 0:01:20] } 47. Kxe2 { [%clk 0:00:56] } 47... Rxa2+ { [%clk 0:01:19] } 48. Ke3 { [%clk 0:00:56] } 48... Rxh2 { [%clk 0:01:19] } 49. Qxc4 { [%clk 0:00:55] } 49... h5 { [%clk 0:01:16] } 50. gxh5 { [%clk 0:00:51] } 50... Rxh5 { [%clk 0:01:15] } 51. b5 { [%clk 0:00:50] } 51... Rh3 { [%clk 0:01:14] } 52. b6 { [%clk 0:00:49] } 52... f5 { [%clk 0:01:13] } 53. b7 { [%clk 0:00:48] } 53... g4 { [%clk 0:01:12] } 54. b8=Q { [%clk 0:00:46] } 54... Rxf3+ { [%clk 0:01:11] } 55. Ke2 { [%clk 0:00:43] } 55... Rxc3 { [%clk 0:01:10] } 1-0
