[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/hy1UdtCk"]
[Date "2021.02.19"]
[White "jishanshaikh4"]
[Black "soyphenom"]
[Result "1-0"]
[UTCDate "2021.02.19"]
[UTCTime "12:12:09"]
[WhiteElo "1881"]
[BlackElo "1803"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:29] } 3. d4 { [%clk 0:00:30] } 3... Qe7 { [%clk 0:00:29] } 4. dxe5 { [%clk 0:00:29] } 4... dxe5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... e4 { [%clk 0:00:28] } 6. Nd4 { [%clk 0:00:29] } 6... f5 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... c5 { [%clk 0:00:27] } 9. f4 { [%clk 0:00:29] } 9... cxd4 { [%clk 0:00:26] } 10. exd4 { [%clk 0:00:28] } 10... h5 { [%clk 0:00:25] } 11. Nc3 { [%clk 0:00:28] } 11... Nbd7 { [%clk 0:00:21] } 12. h3 { [%clk 0:00:28] } 12... Qd6 { [%clk 0:00:20] } 13. Qb3 { [%clk 0:00:28] } 13... Qc7 { [%clk 0:00:19] } 14. Nd5 { [%clk 0:00:27] } 14... Nxd5 { [%clk 0:00:17] } 15. cxd5 { [%clk 0:00:27] } 15... Qd6 { [%clk 0:00:17] } 16. Bc4 { [%clk 0:00:26] } 16... g6 { [%clk 0:00:15] } 17. Be3 { [%clk 0:00:26] } 17... Bh6 { [%clk 0:00:13] } 18. Bb5 { [%clk 0:00:25] } 18... a6 { [%clk 0:00:12] } 19. Bxd7+ { [%clk 0:00:24] } 19... Bxd7 { [%clk 0:00:11] } 20. Rac1 { [%clk 0:00:24] } 20... b5 { [%clk 0:00:10] } 21. Rc5 { [%clk 0:00:23] } 21... Rd8 { [%clk 0:00:08] } 22. Rfc1 { [%clk 0:00:22] } 22... Rg8 { [%clk 0:00:08] } 23. Rc6 { [%clk 0:00:21] } 23... Qe7 { [%clk 0:00:06] } 24. Rxa6 { [%clk 0:00:18] } 24... Qh4 { [%clk 0:00:05] } 25. Bf2 { [%clk 0:00:16] } 25... Bxf4 { [%clk 0:00:05] } 26. Bxh4 { [%clk 0:00:15] } 26... g5 { [%clk 0:00:04] } 27. Bf2 { [%clk 0:00:14] } 27... Bxc1 { [%clk 0:00:03] } 28. Rf6 { [%clk 0:00:11] } 28... g4 { [%clk 0:00:03] } 29. hxg4 { [%clk 0:00:10] } 29... hxg4 { [%clk 0:00:00] } 30. Qe3 { [%clk 0:00:10] } 1-0
