[Event "Rated Chess960 game"]
[Site "https://lichess.org/W5BQLJLH"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "Ivo-Marinov"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "17:37:10"]
[WhiteElo "1463"]
[BlackElo "1627"]
[WhiteRatingDiff "+60"]
[BlackRatingDiff "-7"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "bqnrknrb/pppppppp/8/8/8/8/PPPPPPPP/BQNRKNRB w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:01:00] } 1... f6 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... e5 { [%clk 0:00:58] } 3. g3 { [%clk 0:00:58] } 3... d5 { [%clk 0:00:58] } 4. Bg2 { [%clk 0:00:57] } 4... c6 { [%clk 0:00:57] } 5. e4 { [%clk 0:00:57] } 5... Ne6 { [%clk 0:00:56] } 6. exd5 { [%clk 0:00:56] } 6... cxd5 { [%clk 0:00:54] } 7. Ne3 { [%clk 0:00:56] } 7... Nc7 { [%clk 0:00:53] } 8. c4 { [%clk 0:00:55] } 8... b6 { [%clk 0:00:53] } 9. cxd5 { [%clk 0:00:54] } 9... Nxd5 { [%clk 0:00:52] } 10. Nxd5 { [%clk 0:00:53] } 10... Bxd5 { [%clk 0:00:50] } 11. Bxd5 { [%clk 0:00:53] } 11... Rxd5 { [%clk 0:00:49] } 12. O-O { [%clk 0:00:52] } 12... O-O { [%clk 0:00:48] } 13. Ne2 { [%clk 0:00:51] } 13... Ne7 { [%clk 0:00:46] } 14. Qc2 { [%clk 0:00:50] } 14... Rfd8 { [%clk 0:00:45] } 15. Qc4 { [%clk 0:00:49] } 15... Rc8 { [%clk 0:00:43] } 16. Qb4 { [%clk 0:00:46] } 16... g6 { [%clk 0:00:39] } 17. Qxe7 { [%clk 0:00:44] } 17... Bg7 { [%clk 0:00:38] } 18. f4 { [%clk 0:00:39] } 18... Re8 { [%clk 0:00:38] } 19. Qb4 { [%clk 0:00:37] } 19... exf4 { [%clk 0:00:36] } 20. Nxf4 { [%clk 0:00:36] } 20... Qe5 { [%clk 0:00:33] } 21. Nxd5 { [%clk 0:00:35] } 21... Qxd5 { [%clk 0:00:27] } 22. Qc4 { [%clk 0:00:34] } 22... Qxc4 { [%clk 0:00:26] } 23. dxc4 { [%clk 0:00:34] } 23... f5 { [%clk 0:00:24] } 24. Bxg7 { [%clk 0:00:32] } 24... Kxg7 { [%clk 0:00:23] } 25. Rd7+ { [%clk 0:00:32] } 25... Kh6 { [%clk 0:00:22] } 26. Rfd1 { [%clk 0:00:32] } 26... Ra8 { [%clk 0:00:21] } 27. Re7 { [%clk 0:00:30] } 27... a5 { [%clk 0:00:20] } 28. Rdd7 { [%clk 0:00:30] } 28... Rh8 { [%clk 0:00:16] } 29. Rb7 { [%clk 0:00:28] } 29... a4 { [%clk 0:00:14] } 30. Rxb6 { [%clk 0:00:27] } 30... axb3 { [%clk 0:00:14] } 31. axb3 { [%clk 0:00:26] } 31... f4 { [%clk 0:00:13] } 32. gxf4 { [%clk 0:00:25] } 32... Rf8 { [%clk 0:00:12] } 33. Rbb7 { [%clk 0:00:24] } 33... Rxf4 { [%clk 0:00:11] } 34. c5 { [%clk 0:00:23] } 34... Kg5 { [%clk 0:00:11] } 35. c6 { [%clk 0:00:22] } 35... Rg4+ { [%clk 0:00:10] } 36. Kh1 { [%clk 0:00:21] } 36... Rf4 { [%clk 0:00:10] } 37. c7 { [%clk 0:00:20] } 37... Kg4 { [%clk 0:00:10] } 38. c8=Q+ { [%clk 0:00:18] } 38... Kf3 { [%clk 0:00:06] } 39. Qc3+ { [%clk 0:00:16] } 39... Kg4 { [%clk 0:00:05] } 40. Rec7 { [%clk 0:00:14] } 40... h5 { [%clk 0:00:04] } 41. Rc4 { [%clk 0:00:13] } 41... g5 { [%clk 0:00:02] } 42. Rxf4+ { [%clk 0:00:12] } 42... gxf4 { [%clk 0:00:02] } 43. Rb4 { [%clk 0:00:11] } 1-0
