[Event "Rated Blitz game"]
[Site "https://lichess.org/NBlksBfB"]
[Date "2018.11.29"]
[White "miguelopio"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.29"]
[UTCTime "16:26:36"]
[WhiteElo "1203"]
[BlackElo "1203"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:54] } 3... d6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:52] } 4... exd4 { [%clk 0:02:55] } 5. Nxd4 { [%clk 0:02:49] } 5... Nf6 { [%clk 0:02:55] } 6. Nb5 { [%clk 0:02:38] } 6... a6 { [%clk 0:02:06] } 7. Nd4 { [%clk 0:02:34] } 7... Bg4 { [%clk 0:01:36] } 8. f3 { [%clk 0:01:32] } 8... Be6 { [%clk 0:01:33] } 9. Nxe6 { [%clk 0:01:23] } 9... fxe6 { [%clk 0:01:33] } 10. Bxe6 { [%clk 0:01:16] } 10... d5 { [%clk 0:01:29] } 11. exd5 { [%clk 0:01:08] } 11... Qe7 { [%clk 0:01:19] } 12. Bg5 { [%clk 0:01:05] } 12... h6 { [%clk 0:01:13] } 13. dxc6 { [%clk 0:00:59] } 13... Qxe6+ { [%clk 0:01:11] } 14. Kf1 { [%clk 0:00:50] } 14... hxg5 { [%clk 0:01:02] } 15. cxb7 { [%clk 0:00:45] } 15... Rb8 { [%clk 0:00:55] } 16. Nc3 { [%clk 0:00:42] } 16... Rxb7 { [%clk 0:00:54] } 17. Nd5 { [%clk 0:00:31] } 17... Nxd5 { [%clk 0:00:51] } 18. Qd4 { [%clk 0:00:22] } 18... Rb5 { [%clk 0:00:42] } 19. Re1 { [%clk 0:00:19] } 19... Qxe1+ { [%clk 0:00:39] } 20. Kxe1 { [%clk 0:00:18] } 20... Nf6 { [%clk 0:00:35] } 21. Qa4 { [%clk 0:00:09] } 21... Kf7 { [%clk 0:00:30] } 22. Qxa6 { [%clk 0:00:07] } 22... Rxb2 { [%clk 0:00:30] } 23. Qc4+ { [%clk 0:00:03] } 23... Ke8 { [%clk 0:00:26] } 0-1
