[Event "Rated Bullet game"]
[Site "https://lichess.org/JDHeubBA"]
[Date "2021.08.18"]
[White "keuzer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.18"]
[UTCTime "14:55:09"]
[WhiteElo "1844"]
[BlackElo "2076"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "E70"]
[Opening "King's Indian Defense: Normal Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:30] } 5. Be3 { [%clk 0:00:30] } 5... e5 { [%clk 0:00:29] } 6. Qd2 { [%clk 0:00:29] } 6... exd4 { [%clk 0:00:29] } 7. Bxd4 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. Nge2 { [%clk 0:00:28] } 8... Re8 { [%clk 0:00:28] } 9. Be3 { [%clk 0:00:27] } 9... Nc6 { [%clk 0:00:27] } 10. Nd4 { [%clk 0:00:26] } 10... Ng4 { [%clk 0:00:26] } 11. Nxc6 { [%clk 0:00:22] } 11... bxc6 { [%clk 0:00:26] } 12. f3 { [%clk 0:00:21] } 12... Nxe3 { [%clk 0:00:25] } 13. Qxe3 { [%clk 0:00:21] } 13... f5 { [%clk 0:00:24] } 14. Be2 { [%clk 0:00:19] } 14... fxe4 { [%clk 0:00:24] } 15. Nxe4 { [%clk 0:00:19] } 15... d5 { [%clk 0:00:23] } 16. cxd5 { [%clk 0:00:18] } 16... cxd5 { [%clk 0:00:23] } 17. Nc3 { [%clk 0:00:17] } 17... Rxe3 { [%clk 0:00:20] } 18. Nxd5 { [%clk 0:00:16] } 0-1
