[Event "Rated Blitz game"]
[Site "https://lichess.org/dB425Bsj"]
[Date "2019.02.28"]
[White "Urbanspaceman"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.28"]
[UTCTime "14:00:57"]
[WhiteElo "1376"]
[BlackElo "1304"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:56] } 3. d5 { [%clk 0:02:58] } 3... Nb4 { [%clk 0:02:52] } 4. c3 { [%clk 0:02:57] } 4... Na6 { [%clk 0:02:50] } 5. Bxa6 { [%clk 0:02:56] } 5... bxa6 { [%clk 0:02:48] } 6. Nf3 { [%clk 0:02:55] } 6... c6 { [%clk 0:02:43] } 7. Nxe5 { [%clk 0:02:53] } 7... cxd5 { [%clk 0:02:40] } 8. Qf3 { [%clk 0:02:51] } 8... Qf6 { [%clk 0:02:32] } 9. Qxf6 { [%clk 0:02:49] } 9... Nxf6 { [%clk 0:02:32] } 10. Nd2 { [%clk 0:02:40] } 10... Nxe4 { [%clk 0:02:27] } 11. Nxe4 { [%clk 0:02:38] } 11... dxe4 { [%clk 0:02:26] } 12. O-O { [%clk 0:02:37] } 12... Bd6 { [%clk 0:02:25] } 13. Nc4 { [%clk 0:02:33] } 13... Bc7 { [%clk 0:02:16] } 14. Re1 { [%clk 0:02:31] } 14... d5 { [%clk 0:02:14] } 15. Ne3 { [%clk 0:02:27] } 15... Bb7 { [%clk 0:02:12] } 16. Nf5 { [%clk 0:02:23] } 16... O-O { [%clk 0:02:09] } 17. Bg5 { [%clk 0:02:20] } 17... Rae8 { [%clk 0:02:04] } 18. b4 { [%clk 0:01:59] } 18... Re5 { [%clk 0:02:02] } 19. Ne7+ { [%clk 0:01:57] } 19... Kh8 { [%clk 0:01:55] } 20. Bf4 { [%clk 0:01:48] } 20... Rxe7 { [%clk 0:01:52] } 21. Bxc7 { [%clk 0:01:46] } 21... Rxc7 { [%clk 0:01:52] } 22. a3 { [%clk 0:01:45] } 22... Rxc3 { [%clk 0:01:51] } 23. Rac1 { [%clk 0:01:44] } 23... Rfc8 { [%clk 0:01:50] } 24. Rxc3 { [%clk 0:01:42] } 24... Rxc3 { [%clk 0:01:50] } 25. g3 { [%clk 0:01:41] } 25... Rxa3 { [%clk 0:01:49] } 26. Rd1 { [%clk 0:01:40] } 26... Rb3 { [%clk 0:01:47] } 27. Rc1 { [%clk 0:01:40] } 27... g6 { [%clk 0:01:45] } 28. Rc7 { [%clk 0:01:39] } 28... Rxb4 { [%clk 0:01:40] } 29. Rxf7 { [%clk 0:01:38] } 29... Rb1+ { [%clk 0:01:38] } 30. Kg2 { [%clk 0:01:37] } 30... a5 { [%clk 0:01:37] } 31. h4 { [%clk 0:01:34] } 31... a4 { [%clk 0:01:36] } 32. Rf8+ { [%clk 0:01:33] } 32... Kg7 { [%clk 0:01:35] } 33. Rd8 { [%clk 0:01:33] } 33... a3 { [%clk 0:01:33] } 34. Rd7+ { [%clk 0:01:32] } 34... Kf6 { [%clk 0:01:31] } 35. Rxh7 { [%clk 0:01:30] } 35... a2 { [%clk 0:01:29] } 36. g4 { [%clk 0:01:28] } 36... a1=Q { [%clk 0:01:28] } 37. g5+ { [%clk 0:01:27] } 37... Kf5 { [%clk 0:01:25] } 38. Rf7+ { [%clk 0:01:22] } 38... Ke6 { [%clk 0:01:22] } 39. Rf6+ { [%clk 0:01:21] } 39... Ke5 { [%clk 0:01:21] } 40. f4+ { [%clk 0:01:17] } 40... Kd4 { [%clk 0:01:19] } 41. Rxg6 { [%clk 0:01:14] } 41... Rg1+ { [%clk 0:01:17] } 42. Kf2 { [%clk 0:01:13] } 42... Qf1# { [%clk 0:01:16] } 0-1
