[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/xIFsL9AK"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "Cas_07"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "06:12:13"]
[WhiteElo "1956"]
[BlackElo "1768"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D94"]
[Opening "Grünfeld Defense: Three Knights Variation, Burille Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:28] } 6. cxd5 { [%clk 0:00:29] } 6... Nxd5 { [%clk 0:00:27] } 7. Be2 { [%clk 0:00:29] } 7... Nxc3 { [%clk 0:00:26] } 8. bxc3 { [%clk 0:00:29] } 8... Bg4 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:29] } 9... Bxf3 { [%clk 0:00:26] } 10. Bxf3 { [%clk 0:00:29] } 10... c6 { [%clk 0:00:25] } 11. h3 { [%clk 0:00:29] } 11... Nd7 { [%clk 0:00:25] } 12. Re1 { [%clk 0:00:28] } 12... Nf6 { [%clk 0:00:25] } 13. e4 { [%clk 0:00:28] } 13... e6 { [%clk 0:00:23] } 14. e5 { [%clk 0:00:28] } 14... Nd5 { [%clk 0:00:22] } 15. Be3 { [%clk 0:00:28] } 15... f6 { [%clk 0:00:21] } 16. Qd2 { [%clk 0:00:27] } 16... fxe5 { [%clk 0:00:20] } 17. dxe5 { [%clk 0:00:26] } 17... Qe7 { [%clk 0:00:19] } 18. Bd4 { [%clk 0:00:26] } 18... b6 { [%clk 0:00:17] } 19. Re2 { [%clk 0:00:26] } 19... c5 { [%clk 0:00:17] } 20. Rae1 { [%clk 0:00:26] } 20... Rac8 { [%clk 0:00:15] } 21. Bxd5 { [%clk 0:00:25] } 21... cxd4 { [%clk 0:00:14] } 22. cxd4 { [%clk 0:00:24] } 22... exd5 { [%clk 0:00:13] } 23. Qe3 { [%clk 0:00:24] } 23... Qe6 { [%clk 0:00:11] } 24. Qg3 { [%clk 0:00:24] } 24... Rc7 { [%clk 0:00:09] } 25. Re3 { [%clk 0:00:24] } 25... Rfc8 { [%clk 0:00:08] } 26. R3e2 { [%clk 0:00:24] } 26... Rc1 { [%clk 0:00:08] } 27. Qg4 { [%clk 0:00:24] } 27... Rxe1+ { [%clk 0:00:07] } 28. Rxe1 { [%clk 0:00:24] } 28... Qxg4 { [%clk 0:00:06] } 29. hxg4 { [%clk 0:00:24] } 29... h5 { [%clk 0:00:05] } 30. gxh5 { [%clk 0:00:23] } 30... gxh5 { [%clk 0:00:05] } 31. g3 { [%clk 0:00:23] } 31... Kh7 { [%clk 0:00:05] } 32. Kg2 { [%clk 0:00:23] } 32... Rc2 { [%clk 0:00:04] } 33. e6 { [%clk 0:00:22] } 33... Bh6 { [%clk 0:00:04] } 34. e7 { [%clk 0:00:22] } 34... Bf8 { [%clk 0:00:03] } 35. e8=Q { [%clk 0:00:21] } 35... Kg7 { [%clk 0:00:02] } 36. Qd7+ { [%clk 0:00:19] } 36... Kg6 { [%clk 0:00:00] } 37. Re6+ { [%clk 0:00:17] } 1-0
