[Event "Rated Bullet game"]
[Site "https://lichess.org/eOtHYDZo"]
[Date "2021.03.22"]
[White "Matematik555"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.22"]
[UTCTime "13:35:07"]
[WhiteElo "2059"]
[BlackElo "2025"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. b4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:58] } 4. b5 { [%clk 0:00:57] } 4... Nb8 { [%clk 0:00:57] } 5. Bb2 { [%clk 0:00:52] } 5... Nf6 { [%clk 0:00:55] } 6. e5 { [%clk 0:00:51] } 6... Nh5 { [%clk 0:00:55] } 7. e6 { [%clk 0:00:50] } 7... Bg7 { [%clk 0:00:54] } 8. Bxg7 { [%clk 0:00:47] } 8... Nxg7 { [%clk 0:00:54] } 9. exf7+ { [%clk 0:00:46] } 9... Kxf7 { [%clk 0:00:54] } 10. Ne5+ { [%clk 0:00:45] } 10... Kf6 { [%clk 0:00:52] } 11. Qf3+ { [%clk 0:00:41] } 11... Ke6 { [%clk 0:00:51] } 12. Bc4+ { [%clk 0:00:40] } 12... Kxe5 { [%clk 0:00:49] } 13. O-O { [%clk 0:00:29] } 13... Kd6 { [%clk 0:00:49] } 14. Re1 { [%clk 0:00:29] } 14... Kc7 { [%clk 0:00:48] } 15. Nc3 { [%clk 0:00:26] } 15... Nf5 { [%clk 0:00:47] } 16. Nd5+ { [%clk 0:00:25] } 16... Kd6 { [%clk 0:00:45] } 17. Qf4+ { [%clk 0:00:25] } 17... e5 { [%clk 0:00:44] } 18. Qxe5# { [%clk 0:00:23] } 1-0
