[Event "Rated Bullet game"]
[Site "https://lichess.org/ZBGGjxho"]
[Date "2021.04.19"]
[White "jishanshaikh4"]
[Black "Panspermia"]
[Result "0-1"]
[UTCDate "2021.04.19"]
[UTCTime "13:04:52"]
[WhiteElo "2046"]
[BlackElo "2048"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Be2 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... dxe4 { [%clk 0:00:58] } 5. Ne1 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:57] } 6. f3 { [%clk 0:00:57] } 6... exf3 { [%clk 0:00:56] } 7. Bxf3 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:55] } 8. d3 { [%clk 0:00:55] } 8... e4 { [%clk 0:00:53] } 9. Nc3 { [%clk 0:00:55] } 9... exf3 { [%clk 0:00:52] } 10. Nxf3 { [%clk 0:00:54] } 10... Bg4 { [%clk 0:00:51] } 11. Qe2+ { [%clk 0:00:53] } 11... Be7 { [%clk 0:00:50] } 12. h3 { [%clk 0:00:52] } 12... Bh5 { [%clk 0:00:49] } 13. Bg5 { [%clk 0:00:50] } 13... Nd4 { [%clk 0:00:47] } 14. Qd2 { [%clk 0:00:46] } 14... Nxf3+ { [%clk 0:00:46] } 15. gxf3 { [%clk 0:00:46] } 15... O-O { [%clk 0:00:45] } 16. Be3 { [%clk 0:00:41] } 16... Qc8 { [%clk 0:00:43] } 17. Kg2 { [%clk 0:00:40] } 17... Bg6 { [%clk 0:00:40] } 18. Ne4 { [%clk 0:00:37] } 18... Nxe4 { [%clk 0:00:39] } 19. fxe4 { [%clk 0:00:37] } 19... f5 { [%clk 0:00:39] } 20. exf5 { [%clk 0:00:37] } 20... Rxf5 { [%clk 0:00:37] } 21. Rxf5 { [%clk 0:00:35] } 21... Bxf5 { [%clk 0:00:37] } 22. Kf3 { [%clk 0:00:35] } 22... Qc6+ { [%clk 0:00:36] } 23. Ke2 { [%clk 0:00:34] } 23... Rf8 { [%clk 0:00:35] } 24. Rf1 { [%clk 0:00:33] } 24... Bxh3 { [%clk 0:00:35] } 25. Rxf8+ { [%clk 0:00:32] } 25... Bxf8 { [%clk 0:00:35] } 26. Qc3 { [%clk 0:00:29] } 26... Qg2+ { [%clk 0:00:34] } 27. Kd1 { [%clk 0:00:27] } 27... Qf1+ { [%clk 0:00:31] } 28. Kd2 { [%clk 0:00:26] } 28... Bg4 { [%clk 0:00:29] } 29. Qc4+ { [%clk 0:00:23] } 29... Kh8 { [%clk 0:00:28] } 30. Kc3 { [%clk 0:00:23] } 30... Qe1+ { [%clk 0:00:27] } 31. Kb3 { [%clk 0:00:22] } 31... Qb4+ { [%clk 0:00:25] } 32. Qxb4 { [%clk 0:00:21] } 32... cxb4 { [%clk 0:00:25] } 33. Bxa7 { [%clk 0:00:19] } 33... Be6+ { [%clk 0:00:25] } 34. c4 { [%clk 0:00:17] } 34... bxc3+ { [%clk 0:00:25] } 35. Kxc3 { [%clk 0:00:17] } 35... h5 { [%clk 0:00:25] } 36. Bf2 { [%clk 0:00:14] } 36... g5 { [%clk 0:00:23] } 37. a4 { [%clk 0:00:14] } 37... h4 { [%clk 0:00:23] } 38. b4 { [%clk 0:00:13] } 38... h3 { [%clk 0:00:22] } 39. Bg3 { [%clk 0:00:13] } 39... g4 { [%clk 0:00:21] } 40. a5 { [%clk 0:00:12] } 40... Kg7 { [%clk 0:00:18] } 41. b5 { [%clk 0:00:11] } 41... Bc8 { [%clk 0:00:17] } 42. a6 { [%clk 0:00:11] } 42... bxa6 { [%clk 0:00:17] } 43. bxa6 { [%clk 0:00:10] } 43... Bxa6 { [%clk 0:00:16] } 44. d4 { [%clk 0:00:10] } 44... Kf7 { [%clk 0:00:15] } 45. d5 { [%clk 0:00:10] } 45... Ke7 { [%clk 0:00:14] } 46. Kd4 { [%clk 0:00:09] } 46... Kd7 { [%clk 0:00:13] } 47. Ke5 { [%clk 0:00:08] } 47... Bd6+ { [%clk 0:00:13] } 48. Kf5 { [%clk 0:00:07] } 48... Bxg3 { [%clk 0:00:13] } 49. Kxg4 { [%clk 0:00:07] } 49... Bf1 { [%clk 0:00:10] } 50. Kxg3 { [%clk 0:00:06] } 50... Kd6 { [%clk 0:00:10] } 51. Kh2 { [%clk 0:00:06] } 51... Bg2 { [%clk 0:00:09] } 52. Kg3 { [%clk 0:00:06] } 52... Kxd5 { [%clk 0:00:08] } 53. Kh2 { [%clk 0:00:06] } 53... Ke4 { [%clk 0:00:08] } 54. Kg1 { [%clk 0:00:06] } 54... Kf3 { [%clk 0:00:08] } 55. Kh2 { [%clk 0:00:06] } 55... Bf1 { [%clk 0:00:03] } 56. Kg1 { [%clk 0:00:06] } 56... Be2 { [%clk 0:00:02] } 57. Kh2 { [%clk 0:00:06] } 57... Kg4 { [%clk 0:00:01] } 58. Kg1 { [%clk 0:00:06] } 58... Kg3 { [%clk 0:00:01] } 59. Kh1 { [%clk 0:00:05] } 59... Bf3+ { [%clk 0:00:00] } 60. Kg1 { [%clk 0:00:05] } 60... h2+ { [%clk 0:00:00] } 61. Kf1 { [%clk 0:00:05] } 61... h1=Q# { [%clk 0:00:00] } 0-1
