[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6WqHq5at"]
[Date "2021.02.07"]
[White "jishanshaikh4"]
[Black "Cunastyle"]
[Result "0-1"]
[UTCDate "2021.02.07"]
[UTCTime "15:32:07"]
[WhiteElo "1951"]
[BlackElo "1898"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:58] } 5. exd4 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:59] } 8... a6 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:56] } 10. Bb3 { [%clk 0:00:58] } 10... b5 { [%clk 0:00:55] } 11. Bxf6 { [%clk 0:00:58] } 11... Bxf6 { [%clk 0:00:54] } 12. Bc2 { [%clk 0:00:57] } 12... g6 { [%clk 0:00:52] } 13. Re1 { [%clk 0:00:55] } 13... Bb7 { [%clk 0:00:51] } 14. Rc1 { [%clk 0:00:54] } 14... Nd7 { [%clk 0:00:49] } 15. Qd3 { [%clk 0:00:54] } 15... Nb6 { [%clk 0:00:48] } 16. Qe3 { [%clk 0:00:53] } 16... Nd5 { [%clk 0:00:46] } 17. Nxd5 { [%clk 0:00:52] } 17... Bxd5 { [%clk 0:00:46] } 18. b3 { [%clk 0:00:51] } 18... Rc8 { [%clk 0:00:44] } 19. Ne5 { [%clk 0:00:50] } 19... Qd6 { [%clk 0:00:39] } 20. Bd3 { [%clk 0:00:50] } 20... Bb7 { [%clk 0:00:35] } 21. Rc2 { [%clk 0:00:47] } 21... Rxc2 { [%clk 0:00:33] } 22. Bxc2 { [%clk 0:00:47] } 22... Rc8 { [%clk 0:00:33] } 23. Bd3 { [%clk 0:00:47] } 23... Qd5 { [%clk 0:00:31] } 24. f3 { [%clk 0:00:45] } 24... Rd8 { [%clk 0:00:28] } 25. Qf4 { [%clk 0:00:39] } 25... Bxe5 { [%clk 0:00:23] } 26. Rxe5 { [%clk 0:00:34] } 26... Qxd4+ { [%clk 0:00:22] } 27. Qxd4 { [%clk 0:00:33] } 27... Rxd4 { [%clk 0:00:22] } 28. Be4 { [%clk 0:00:32] } 28... Bxe4 { [%clk 0:00:21] } 29. Rxe4 { [%clk 0:00:32] } 29... Rxe4 { [%clk 0:00:20] } 30. fxe4 { [%clk 0:00:32] } 30... Kf8 { [%clk 0:00:20] } 31. Kf2 { [%clk 0:00:32] } 31... Ke7 { [%clk 0:00:19] } 32. Ke3 { [%clk 0:00:32] } 32... Kd6 { [%clk 0:00:18] } 33. g4 { [%clk 0:00:32] } 33... Ke5 { [%clk 0:00:17] } 34. h4 { [%clk 0:00:31] } 34... h6 { [%clk 0:00:16] } 35. a4 { [%clk 0:00:30] } 35... bxa4 { [%clk 0:00:14] } 36. bxa4 { [%clk 0:00:30] } 36... a5 { [%clk 0:00:14] } 37. Kf3 { [%clk 0:00:28] } 37... g5 { [%clk 0:00:12] } 38. h5 { [%clk 0:00:27] } 38... f5 { [%clk 0:00:11] } 39. exf5 { [%clk 0:00:27] } 39... exf5 { [%clk 0:00:11] } 40. Ke3 { [%clk 0:00:26] } 40... f4+ { [%clk 0:00:09] } 41. Kf3 { [%clk 0:00:26] } 41... Kd4 { [%clk 0:00:09] } 42. Ke2 { [%clk 0:00:25] } 42... Ke4 { [%clk 0:00:08] } 43. Kf2 { [%clk 0:00:24] } 43... f3 { [%clk 0:00:08] } 44. Kg3 { [%clk 0:00:23] } 44... Ke3 { [%clk 0:00:08] } 45. Kh2 { [%clk 0:00:22] } 45... Ke2 { [%clk 0:00:07] } 46. Kg3 { [%clk 0:00:21] } 46... f2 { [%clk 0:00:07] } 47. Kg2 { [%clk 0:00:20] } 47... f1=Q+ { [%clk 0:00:07] } 48. Kh2 { [%clk 0:00:20] } 48... Qa1 { [%clk 0:00:06] } 49. Kg3 { [%clk 0:00:19] } 49... Qxa4 { [%clk 0:00:06] } 50. Kg2 { [%clk 0:00:19] } 50... Qxg4+ { [%clk 0:00:06] } 51. Kh2 { [%clk 0:00:18] } 51... Qxh5+ { [%clk 0:00:06] } 52. Kg3 { [%clk 0:00:17] } 52... Qf3+ { [%clk 0:00:06] } 53. Kh2 { [%clk 0:00:16] } 53... Qg4 { [%clk 0:00:05] } 54. Kh1 { [%clk 0:00:15] } 54... Kf2 { [%clk 0:00:05] } 55. Kh2 { [%clk 0:00:15] } 55... Qg2# { [%clk 0:00:05] } 0-1
