[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/IqjFNBls"]
[Date "2022.02.21"]
[White "EvgenyEvgeny"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.21"]
[UTCTime "10:42:52"]
[WhiteElo "1939"]
[BlackElo "2054"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... d4 { [%clk 0:02:59] } 4. Nce2 { [%clk 0:02:56] } 4... e5 { [%clk 0:02:58] } 5. h3 { [%clk 0:02:55] } 5... f5 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:56] } 7. Bg5 { [%clk 0:02:51] } 7... fxe4 { [%clk 0:02:55] } 8. dxe4 { [%clk 0:02:48] } 8... Nc6 { [%clk 0:02:53] } 9. Ng3 { [%clk 0:02:47] } 9... Bd7 { [%clk 0:02:51] } 10. Qc1 { [%clk 0:02:47] } 10... Bb4+ { [%clk 0:02:48] } 11. c3 { [%clk 0:02:44] } 11... dxc3 { [%clk 0:02:47] } 12. bxc3 { [%clk 0:02:43] } 12... Ba5 { [%clk 0:02:46] } 13. Bd3 { [%clk 0:02:39] } 13... O-O { [%clk 0:02:44] } 14. O-O { [%clk 0:02:34] } 14... Qe8 { [%clk 0:02:41] } 15. Nh4 { [%clk 0:02:25] } 15... Bb6 { [%clk 0:02:37] } 16. Nhf5 { [%clk 0:02:22] } 16... Qg6 { [%clk 0:02:34] } 17. Be3 { [%clk 0:02:14] } 17... Nh5 { [%clk 0:02:05] } 18. Nxh5 { [%clk 0:02:08] } 18... Qxh5 { [%clk 0:02:05] } 19. Be2 { [%clk 0:02:01] } 19... Qg6 { [%clk 0:02:04] } 20. g4 { [%clk 0:01:34] } 20... h5 { [%clk 0:02:00] } 21. Kh2 { [%clk 0:01:31] } 21... hxg4 { [%clk 0:01:59] } 22. Bxg4 { [%clk 0:01:18] } 22... Na5 { [%clk 0:01:52] } 23. Ne7+ { [%clk 0:01:13] } 23... Kh7 { [%clk 0:01:48] } 24. Nxg6 { [%clk 0:01:13] } 24... Kxg6 { [%clk 0:01:48] } 25. Bxd7 { [%clk 0:01:10] } 25... Rf3 { [%clk 0:01:42] } 26. Bxb6 { [%clk 0:01:05] } 26... axb6 { [%clk 0:01:42] } 27. Rg1+ { [%clk 0:01:03] } 27... Kh7 { [%clk 0:01:39] } 28. Qg5 { [%clk 0:00:55] } 28... Rxf2+ { [%clk 0:01:35] } 29. Rg2 { [%clk 0:00:55] } 29... Rxg2+ { [%clk 0:01:33] } 30. Kxg2 { [%clk 0:00:51] } 30... Rf8 { [%clk 0:01:32] } 31. Bf5+ { [%clk 0:00:49] } 31... Kg8 { [%clk 0:01:31] } 32. Rf1 { [%clk 0:00:44] } 32... Rd8 { [%clk 0:01:26] } 33. Be6+ { [%clk 0:00:42] } 33... Kh7 { [%clk 0:01:25] } 34. Qh5# { [%clk 0:00:42] } 1-0
