[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/5AaFlFle"]
[Date "2021.10.04"]
[White "Daenerys-Targaryen"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.04"]
[UTCTime "19:17:32"]
[WhiteElo "2322"]
[BlackElo "2073"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

