[Event "Bullet Arena"]
[Site "https://lichess.org/W4WkFKpX"]
[Date "2019.03.01"]
[White "jishanshaikh4"]
[Black "WildEyeQ"]
[Result "1/2-1/2"]
[UTCDate "2019.03.01"]
[UTCTime "11:13:37"]
[WhiteElo "1539"]
[BlackElo "1562"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. Nf3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:56] } 6. b3 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:56] } 7. Bb2 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:55] } 8. Rb1 { [%clk 0:00:56] } 8... Bg4 { [%clk 0:00:54] } 9. Be2 { [%clk 0:00:55] } 9... Qb6 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:54] } 10... Rad8 { [%clk 0:00:50] } 11. h3 { [%clk 0:00:52] } 11... Bxf3 { [%clk 0:00:48] } 12. Bxf3 { [%clk 0:00:52] } 12... e6 { [%clk 0:00:47] } 13. Qe2 { [%clk 0:00:51] } 13... d5 { [%clk 0:00:43] } 14. Qb5 { [%clk 0:00:49] } 14... Qxb5 { [%clk 0:00:42] } 15. Nxb5 { [%clk 0:00:49] } 15... dxe4 { [%clk 0:00:41] } 16. Be2 { [%clk 0:00:44] } 16... a6 { [%clk 0:00:39] } 17. Nc3 { [%clk 0:00:43] } 17... Nd4 { [%clk 0:00:37] } 18. Bc4 { [%clk 0:00:41] } 18... Nxc2 { [%clk 0:00:36] } 19. Rfc1 { [%clk 0:00:39] } 19... Nb4 { [%clk 0:00:32] } 20. a3 { [%clk 0:00:37] } 20... Nc6 { [%clk 0:00:31] } 21. Rd1 { [%clk 0:00:36] } 21... Rxd1+ { [%clk 0:00:30] } 22. Rxd1 { [%clk 0:00:36] } 22... Rd8 { [%clk 0:00:30] } 23. Rb1 { [%clk 0:00:36] } 23... Nd4 { [%clk 0:00:28] } 24. Re1 { [%clk 0:00:32] } 24... Nf5 { [%clk 0:00:27] } 25. Ne2 { [%clk 0:00:31] } 25... Rd2 { [%clk 0:00:25] } 26. Bxf6 { [%clk 0:00:31] } 26... Bxf6 { [%clk 0:00:24] } 27. f3 { [%clk 0:00:30] } 27... exf3 { [%clk 0:00:23] } 28. gxf3 { [%clk 0:00:30] } 28... Rc2 { [%clk 0:00:21] } 29. a4 { [%clk 0:00:26] } 29... Rd2 { [%clk 0:00:19] } 30. Nf4 { [%clk 0:00:25] } 30... Nd4 { [%clk 0:00:17] } 31. Ne2 { [%clk 0:00:24] } 31... Nxf3+ { [%clk 0:00:16] } 32. Kf2 { [%clk 0:00:22] } 32... Nxe1 { [%clk 0:00:16] } 33. Kxe1 { [%clk 0:00:22] } 33... Bh4+ { [%clk 0:00:13] } 34. Kxd2 { [%clk 0:00:21] } 34... Bg5+ { [%clk 0:00:09] } 35. Kd3 { [%clk 0:00:20] } 35... Bf6 { [%clk 0:00:08] } 36. Nd4 { [%clk 0:00:19] } 36... Bg7 { [%clk 0:00:08] } 37. Ne2 { [%clk 0:00:17] } 37... Bf6 { [%clk 0:00:07] } 38. Nd4 { [%clk 0:00:17] } 38... Bg7 { [%clk 0:00:07] } 39. Ne2 { [%clk 0:00:16] } 39... Bf6 { [%clk 0:00:06] } 1/2-1/2
