[Event "Rated UltraBullet game"]
[Site "https://lichess.org/8mBs9HEg"]
[Date "2019.06.08"]
[White "jishanshaikh4"]
[Black "morgan3"]
[Result "1-0"]
[UTCDate "2019.06.08"]
[UTCTime "19:45:02"]
[WhiteElo "1320"]
[BlackElo "800"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... Be6 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:13] } 5. b3 { [%clk 0:00:15] } 5... Bd5 { [%clk 0:00:12] } 6. Bb2 { [%clk 0:00:15] } 6... e6 { [%clk 0:00:11] } 7. Nc3 { [%clk 0:00:14] } 7... Be7 { [%clk 0:00:11] } 8. Rb1 { [%clk 0:00:13] } 8... O-O { [%clk 0:00:09] } 9. Nxd5 { [%clk 0:00:13] } 9... Nxd5 { [%clk 0:00:08] } 10. e4 { [%clk 0:00:13] } 10... Nc7 { [%clk 0:00:06] } 11. e5 { [%clk 0:00:13] } 11... dxe5 { [%clk 0:00:05] } 12. Nxe5 { [%clk 0:00:13] } 12... Bf6 { [%clk 0:00:03] } 13. d4 { [%clk 0:00:13] } 13... Nd5 { [%clk 0:00:02] } 14. Ng6 { [%clk 0:00:11] } 14... hxg6 { [%clk 0:00:01] } 15. c4 { [%clk 0:00:11] } 1-0
