[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/JYupGurV"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "PeterPun3"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "13:17:02"]
[WhiteElo "1918"]
[BlackElo "2040"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:30] } 4... b6 { [%clk 0:00:30] } 5. Bg2 { [%clk 0:00:30] } 5... Bb7 { [%clk 0:00:30] } 6. Ne2 { [%clk 0:00:30] } 6... Bb4+ { [%clk 0:00:30] } 7. Bd2 { [%clk 0:00:28] } 7... Bxd2+ { [%clk 0:00:30] } 8. Qxd2 { [%clk 0:00:28] } 8... Qe7 { [%clk 0:00:30] } 9. O-O { [%clk 0:00:27] } 9... d6 { [%clk 0:00:29] } 10. Nf4 { [%clk 0:00:27] } 10... Nd7 { [%clk 0:00:29] } 11. d5 { [%clk 0:00:26] } 11... e5 { [%clk 0:00:28] } 12. dxc6 { [%clk 0:00:25] } 12... Bxc6 { [%clk 0:00:28] } 13. Nd3 { [%clk 0:00:23] } 13... O-O-O { [%clk 0:00:28] } 14. Bxc6 { [%clk 0:00:21] } 14... Kc7 { [%clk 0:00:28] } 15. Bb5 { [%clk 0:00:19] } 15... h5 { [%clk 0:00:27] } 16. Nb4 { [%clk 0:00:18] } 16... h4 { [%clk 0:00:27] } 17. Qd5 { [%clk 0:00:16] } 17... Kb8 { [%clk 0:00:27] } 18. Ba6 { [%clk 0:00:14] } 18... Nc5 { [%clk 0:00:27] } 19. Nc6+ { [%clk 0:00:12] } 19... Kc7 { [%clk 0:00:25] } 20. Nxe7 { [%clk 0:00:11] } 20... Nxe7 { [%clk 0:00:25] } 21. Bb5 { [%clk 0:00:10] } 21... Nxd5 { [%clk 0:00:24] } 22. cxd5 { [%clk 0:00:10] } 22... hxg3 { [%clk 0:00:23] } 23. Nc3 { [%clk 0:00:09] } 23... g6 { [%clk 0:00:23] } 24. fxg3 { [%clk 0:00:09] } 24... Rd7 { [%clk 0:00:23] } 25. Na4 { [%clk 0:00:07] } 25... Rdh7 { [%clk 0:00:23] } 26. Nxc5 { [%clk 0:00:06] } 26... Rxh2 { [%clk 0:00:23] } 27. Rf3 { [%clk 0:00:04] } 27... Rh1+ { [%clk 0:00:23] } 28. Kg2 { [%clk 0:00:03] } 28... R8h2# { [%clk 0:00:23] } 0-1
