[Event "Rated Bullet game"]
[Site "https://lichess.org/cLih3y1C"]
[Date "2021.09.14"]
[White "DiosaCaisssa2021"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.14"]
[UTCTime "14:32:48"]
[WhiteElo "2097"]
[BlackElo "2110"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. Bg5 { [%clk 0:00:58] } 5... Qb6 { [%clk 0:00:59] } 6. Bd8 { [%clk 0:00:58] } 6... Qxd8 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:57] } 7... f6 { [%clk 0:00:57] } 8. e4 { [%clk 0:00:57] } 8... Nge7 { [%clk 0:00:56] } 9. Bb5 { [%clk 0:00:56] } 9... Ng6 { [%clk 0:00:56] } 10. Bxc6 { [%clk 0:00:55] } 10... bxc6 { [%clk 0:00:56] } 11. Qe2 { [%clk 0:00:55] } 11... Be7 { [%clk 0:00:56] } 12. O-O { [%clk 0:00:54] } 12... O-O { [%clk 0:00:56] } 13. Rfd1 { [%clk 0:00:54] } 13... Qb6 { [%clk 0:00:54] } 14. b3 { [%clk 0:00:52] } 14... Nf4 { [%clk 0:00:53] } 15. Qd2 { [%clk 0:00:50] } 15... d6 { [%clk 0:00:50] } 16. Na4 { [%clk 0:00:49] } 16... Qb7 { [%clk 0:00:48] } 17. Nc3 { [%clk 0:00:49] } 17... Ne6 { [%clk 0:00:46] } 18. Nh4 { [%clk 0:00:47] } 18... Rd8 { [%clk 0:00:45] } 19. Nf5 { [%clk 0:00:47] } 19... Bf8 { [%clk 0:00:45] } 20. Qe3 { [%clk 0:00:45] } 20... d5 { [%clk 0:00:43] } 21. Qg3 { [%clk 0:00:44] } 21... d4 { [%clk 0:00:41] } 22. Nh6+ { [%clk 0:00:43] } 22... Kh8 { [%clk 0:00:40] } 23. Nf5 { [%clk 0:00:42] } 23... Qf7 { [%clk 0:00:33] } 24. Ne2 { [%clk 0:00:40] } 24... g6 { [%clk 0:00:32] } 25. Nh4 { [%clk 0:00:36] } 25... c5 { [%clk 0:00:32] } 26. Nf3 { [%clk 0:00:34] } 26... f5 { [%clk 0:00:31] } 27. Nxe5 { [%clk 0:00:32] } 27... Qf6 { [%clk 0:00:29] } 28. exf5 { [%clk 0:00:30] } 28... gxf5 { [%clk 0:00:28] } 29. f4 { [%clk 0:00:29] } 29... Bd6 { [%clk 0:00:25] } 30. Re1 { [%clk 0:00:26] } 30... Bb7 { [%clk 0:00:24] } 31. Nc1 { [%clk 0:00:24] } 31... Rg8 { [%clk 0:00:23] } 32. Qh3 { [%clk 0:00:14] } 32... Bxg2 { [%clk 0:00:21] } 33. Qxg2 { [%clk 0:00:09] } 33... Rxg2+ { [%clk 0:00:21] } 34. Kxg2 { [%clk 0:00:09] } 34... Rg8+ { [%clk 0:00:20] } 35. Kf2 { [%clk 0:00:08] } 35... Bxe5 { [%clk 0:00:19] } 36. Rxe5 { [%clk 0:00:05] } 36... Nxf4 { [%clk 0:00:17] } 37. Re2 { [%clk 0:00:02] } 37... Nxe2 { [%clk 0:00:15] } 38. Nd3 { [%clk 0:00:02] } 38... Nf4 { [%clk 0:00:14] } 39. Rd1 { [%clk 0:00:00] } 39... Qh4+ { [%clk 0:00:13] } 0-1
