[Event "Rated Bullet game"]
[Site "https://lichess.org/qucotsJA"]
[Date "2019.03.12"]
[White "jishanshaikh4"]
[Black "SirPenda"]
[Result "0-1"]
[UTCDate "2019.03.12"]
[UTCTime "08:50:42"]
[WhiteElo "1613"]
[BlackElo "1642"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... exd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:59] } 5... bxc6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:59] } 8. Bg5 { [%clk 0:00:57] } 8... Bb7 { [%clk 0:00:58] } 9. Be3 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:57] } 10. O-O { [%clk 0:00:55] } 10... Nd7 { [%clk 0:00:56] } 11. Na4 { [%clk 0:00:52] } 11... d5 { [%clk 0:00:55] } 12. exd5 { [%clk 0:00:50] } 12... cxd5 { [%clk 0:00:54] } 13. Nc3 { [%clk 0:00:50] } 13... c6 { [%clk 0:00:53] } 14. Bd4 { [%clk 0:00:48] } 14... Bf6 { [%clk 0:00:51] } 15. Bxf6 { [%clk 0:00:46] } 15... Nxf6 { [%clk 0:00:51] } 16. Ne2 { [%clk 0:00:46] } 16... Qb6 { [%clk 0:00:50] } 17. c3 { [%clk 0:00:45] } 17... Qxb2 { [%clk 0:00:47] } 18. Bc2 { [%clk 0:00:39] } 18... Qb6 { [%clk 0:00:42] } 19. Qd3 { [%clk 0:00:37] } 19... Qc7 { [%clk 0:00:41] } 20. Nd4 { [%clk 0:00:35] } 20... a5 { [%clk 0:00:39] } 21. g4 { [%clk 0:00:31] } 21... Ba6 { [%clk 0:00:39] } 22. Qf5 { [%clk 0:00:28] } 22... Qc8 { [%clk 0:00:34] } 23. Qxc8 { [%clk 0:00:23] } 23... Raxc8 { [%clk 0:00:33] } 24. g5 { [%clk 0:00:22] } 24... Bxf1 { [%clk 0:00:31] } 25. gxf6 { [%clk 0:00:20] } 25... Bc4 { [%clk 0:00:27] } 26. fxg7 { [%clk 0:00:17] } 26... Rfe8 { [%clk 0:00:26] } 27. Rd1 { [%clk 0:00:11] } 27... Re7 { [%clk 0:00:25] } 28. Kg2 { [%clk 0:00:10] } 28... Rce8 { [%clk 0:00:24] } 29. Rg1 { [%clk 0:00:10] } 29... Re1 { [%clk 0:00:18] } 30. Nf3 { [%clk 0:00:10] } 30... Rxg1+ { [%clk 0:00:17] } 31. Nxg1 { [%clk 0:00:08] } 31... Re1 { [%clk 0:00:15] } 32. Nf3 { [%clk 0:00:08] } 32... Ra1 { [%clk 0:00:15] } 33. Ne5 { [%clk 0:00:06] } 33... Rxa2 { [%clk 0:00:14] } 34. Nxc4 { [%clk 0:00:05] } 34... Rxc2 { [%clk 0:00:13] } 35. Nd6 { [%clk 0:00:04] } 35... Rxc3 { [%clk 0:00:13] } 36. Nf5 { [%clk 0:00:03] } 36... Rc5 { [%clk 0:00:10] } 37. Ne3 { [%clk 0:00:03] } 37... Kxg7 { [%clk 0:00:09] } 38. Kf3 { [%clk 0:00:03] } 38... Rb5 { [%clk 0:00:09] } 39. Nd1 { [%clk 0:00:03] } 39... a4 { [%clk 0:00:09] } 40. Nc3 { [%clk 0:00:02] } 40... a3 { [%clk 0:00:07] } 0-1
