[Event "Rated Bullet game"]
[Site "https://lichess.org/L92VmgGw"]
[Date "2022.05.23"]
[White "ebeldosik532"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.23"]
[UTCTime "06:14:04"]
[WhiteElo "2063"]
[BlackElo "2064"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... Bf5 { [%clk 0:00:59] } 7. c4 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:59] } 8. cxd5 { [%clk 0:00:56] } 8... exd5 { [%clk 0:00:59] } 9. Nc3 { [%clk 0:00:55] } 9... Bb4 { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:53] } 10... h6 { [%clk 0:00:57] } 11. Bh4 { [%clk 0:00:51] } 11... g5 { [%clk 0:00:56] } 12. Bg3 { [%clk 0:00:50] } 12... Nh5 { [%clk 0:00:55] } 13. Be5 { [%clk 0:00:49] } 13... f6 { [%clk 0:00:54] } 14. Bg3 { [%clk 0:00:47] } 14... Nxg3 { [%clk 0:00:53] } 15. fxg3 { [%clk 0:00:45] } 15... Qd7 { [%clk 0:00:52] } 16. Bd3 { [%clk 0:00:43] } 16... Bxd3 { [%clk 0:00:51] } 17. Qxd3 { [%clk 0:00:42] } 17... O-O-O { [%clk 0:00:51] } 18. a3 { [%clk 0:00:40] } 18... Bxc3 { [%clk 0:00:49] } 19. bxc3 { [%clk 0:00:40] } 19... Kb8 { [%clk 0:00:48] } 20. Rab1 { [%clk 0:00:38] } 20... f5 { [%clk 0:00:47] } 21. Rfe1 { [%clk 0:00:36] } 21... f4 { [%clk 0:00:46] } 22. gxf4 { [%clk 0:00:33] } 22... gxf4 { [%clk 0:00:46] } 23. Ne5 { [%clk 0:00:32] } 23... Nxe5 { [%clk 0:00:45] } 24. Rxe5 { [%clk 0:00:32] } 24... Qg4 { [%clk 0:00:40] } 25. Qb5 { [%clk 0:00:29] } 25... b6 { [%clk 0:00:35] } 26. Qe2 { [%clk 0:00:24] } 26... Qg6 { [%clk 0:00:31] } 27. Rf1 { [%clk 0:00:21] } 27... Rhg8 { [%clk 0:00:30] } 28. Rxf4 { [%clk 0:00:20] } 28... h5 { [%clk 0:00:27] } 29. g3 { [%clk 0:00:18] } 29... Rc8 { [%clk 0:00:22] } 30. Re6 { [%clk 0:00:17] } 30... Qg5 { [%clk 0:00:20] } 31. Qe5+ { [%clk 0:00:16] } 31... Qxe5 { [%clk 0:00:18] } 32. Rxe5 { [%clk 0:00:15] } 32... Kc7 { [%clk 0:00:18] } 33. Rxd5 { [%clk 0:00:14] } 33... Kc6 { [%clk 0:00:16] } 34. c4 { [%clk 0:00:13] } 34... Rg6 { [%clk 0:00:13] } 35. Rf7 { [%clk 0:00:11] } 35... Rcg8 { [%clk 0:00:11] } 36. Kg2 { [%clk 0:00:09] } 36... h4 { [%clk 0:00:10] } 37. Rdd7 { [%clk 0:00:05] } 37... hxg3 { [%clk 0:00:09] } 38. h3 { [%clk 0:00:05] } 38... Rd6 { [%clk 0:00:07] } 39. Rc7# { [%clk 0:00:04] } 1-0
