[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/VKf1Frsx"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "JuanitoFigueroa"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "20:42:41"]
[WhiteElo "1942"]
[BlackElo "1059"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:15] } 2... Qf6 { [%clk 0:00:29] } 3. d3 { [%clk 0:00:15] } 3... Bc5 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:15] } 4... e4 { [%clk 0:00:27] } 5. O-O { [%clk 0:00:15] } 5... exf3 { [%clk 0:00:26] } 6. exf3 { [%clk 0:00:15] } 6... b5 { [%clk 0:00:24] } 7. Be3 { [%clk 0:00:15] } 7... Bxe3 { [%clk 0:00:19] } 8. fxe3 { [%clk 0:00:15] } 8... Bb7 { [%clk 0:00:19] } 9. Nd2 { [%clk 0:00:15] } 9... d5 { [%clk 0:00:18] } 10. e4 { [%clk 0:00:15] } 10... dxe4 { [%clk 0:00:17] } 11. fxe4 { [%clk 0:00:15] } 11... Qd6 { [%clk 0:00:13] } 12. Qe2 { [%clk 0:00:15] } 12... Ne7 { [%clk 0:00:11] } 13. Nf3 { [%clk 0:00:15] } 13... Ng6 { [%clk 0:00:10] } 14. Rf2 { [%clk 0:00:15] } 14... f5 { [%clk 0:00:06] } 15. Qd2 { [%clk 0:00:15] } 15... Bxe4 { [%clk 0:00:06] } 16. dxe4 { [%clk 0:00:14] } 16... Qxd2 { [%clk 0:00:05] } 17. Rxd2 { [%clk 0:00:14] } 17... Nc6 { [%clk 0:00:03] } 18. Rad1 { [%clk 0:00:14] } 18... Kf7 { [%clk 0:00:02] } 19. e5 { [%clk 0:00:14] } 19... Ngxe5 { [%clk 0:00:00] } 20. Nd4 { [%clk 0:00:14] } 1-0
