[Event "Casual Bullet game"]
[Site "https://lichess.org/Yo8Oqi4v"]
[Date "2019.08.20"]
[White "jishanshaikh4"]
[Black "Abbas_Estakhr"]
[Result "1-0"]
[UTCDate "2019.08.20"]
[UTCTime "19:59:35"]
[WhiteElo "1800"]
[BlackElo "1711"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A09"]
[Opening "Réti Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Bg4 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... Bxf3 { [%clk 0:00:58] } 4. gxf3 { [%clk 0:00:58] } 4... dxc4 { [%clk 0:00:57] } 5. e3 { [%clk 0:00:58] } 5... c5 { [%clk 0:00:56] } 6. Bxc4 { [%clk 0:00:58] } 6... cxd4 { [%clk 0:00:56] } 7. exd4 { [%clk 0:00:55] } 7... Nc6 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:54] } 8... Qxd4 { [%clk 0:00:54] } 9. Be3 { [%clk 0:00:54] } 9... Qxd1+ { [%clk 0:00:53] } 10. Rxd1 { [%clk 0:00:52] } 10... Nf6 { [%clk 0:00:51] } 11. Bb3 { [%clk 0:00:51] } 11... e6 { [%clk 0:00:49] } 12. Ke2 { [%clk 0:00:51] } 12... Bb4 { [%clk 0:00:46] } 13. Rd3 { [%clk 0:00:47] } 13... Bxc3 { [%clk 0:00:45] } 14. Rxc3 { [%clk 0:00:47] } 14... O-O { [%clk 0:00:44] } 15. Rd1 { [%clk 0:00:46] } 15... Rad8 { [%clk 0:00:40] } 16. Rcd3 { [%clk 0:00:45] } 16... Rxd3 { [%clk 0:00:39] } 17. Rxd3 { [%clk 0:00:45] } 17... Ne5 { [%clk 0:00:38] } 18. Rd1 { [%clk 0:00:44] } 18... Rc8 { [%clk 0:00:35] } 19. Rg1 { [%clk 0:00:43] } 19... Nc4 { [%clk 0:00:31] } 20. Bd4 { [%clk 0:00:41] } 20... Kf8 { [%clk 0:00:24] } 21. Bxc4 { [%clk 0:00:39] } 21... Rxc4 { [%clk 0:00:23] } 22. Bxa7 { [%clk 0:00:38] } 22... Rc2+ { [%clk 0:00:21] } 23. Ke3 { [%clk 0:00:37] } 23... Rxb2 { [%clk 0:00:20] } 24. Ra1 { [%clk 0:00:36] } 24... Nd5+ { [%clk 0:00:18] } 25. Ke4 { [%clk 0:00:34] } 25... Rxf2 { [%clk 0:00:17] } 26. a4 { [%clk 0:00:32] } 26... Re2+ { [%clk 0:00:15] } 27. Kd3 { [%clk 0:00:29] } 27... Nf4+ { [%clk 0:00:12] } 28. Kd4 { [%clk 0:00:26] } 28... e5+ { [%clk 0:00:10] } 29. Kc5 { [%clk 0:00:24] } 29... Rc2+ { [%clk 0:00:09] } 30. Kb6 { [%clk 0:00:23] } 30... Nd5+ { [%clk 0:00:08] } 31. Kxb7 { [%clk 0:00:22] } 31... Rb2+ { [%clk 0:00:07] } 32. Bb6 { [%clk 0:00:21] } 32... Rxb6+ { [%clk 0:00:05] } 33. Kc8 { [%clk 0:00:20] } 33... Ke7 { [%clk 0:00:04] } 34. Rc1 { [%clk 0:00:17] } 34... Nb4 { [%clk 0:00:03] } 35. Rc7+ { [%clk 0:00:16] } 35... Ke6 { [%clk 0:00:02] } 36. a5 { [%clk 0:00:15] } 36... Rc6 { [%clk 0:00:02] } 37. Rxc6+ { [%clk 0:00:14] } 37... Nxc6 { [%clk 0:00:02] } 38. a6 { [%clk 0:00:14] } 38... f6 { [%clk 0:00:01] } 39. Kb7 { [%clk 0:00:14] } 1-0
