[Event "Rated Bullet game"]
[Site "https://lichess.org/EmOveHpa"]
[Date "2019.11.29"]
[White "inter_883"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.11.29"]
[UTCTime "08:06:58"]
[WhiteElo "1823"]
[BlackElo "1767"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... g6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:01:00] } 6. Bc4 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:01:00] } 7. Be3 { [%clk 0:00:54] } 7... O-O { [%clk 0:01:00] } 8. O-O { [%clk 0:00:54] } 8... Nbd7 { [%clk 0:01:00] } 9. Ne5 { [%clk 0:00:52] } 9... Nb6 { [%clk 0:00:59] } 10. Bb3 { [%clk 0:00:51] } 10... Nbd5 { [%clk 0:00:57] } 11. Nxd5 { [%clk 0:00:50] } 11... Nxd5 { [%clk 0:00:57] } 12. Qd2 { [%clk 0:00:47] } 12... Nxe3 { [%clk 0:00:56] } 13. Qxe3 { [%clk 0:00:47] } 13... Kh8 { [%clk 0:00:54] } 14. Nxf7+ { [%clk 0:00:45] } 14... Rxf7 { [%clk 0:00:52] } 15. Bxf7 { [%clk 0:00:44] } 15... Qf8 { [%clk 0:00:52] } 16. Bb3 { [%clk 0:00:42] } 16... b6 { [%clk 0:00:51] } 17. c3 { [%clk 0:00:41] } 17... Bb7 { [%clk 0:00:50] } 18. f3 { [%clk 0:00:40] } 18... Bh6 { [%clk 0:00:47] } 19. Qe5+ { [%clk 0:00:38] } 19... Bg7 { [%clk 0:00:46] } 20. Qe2 { [%clk 0:00:37] } 20... h5 { [%clk 0:00:44] } 21. Rfe1 { [%clk 0:00:36] } 21... Re8 { [%clk 0:00:40] } 22. Qe6 { [%clk 0:00:35] } 22... Qf4 { [%clk 0:00:36] } 23. Qxg6 { [%clk 0:00:31] } 23... Rg8 { [%clk 0:00:31] } 24. Qxh5+ { [%clk 0:00:29] } 24... Qh6 { [%clk 0:00:29] } 25. Qxh6+ { [%clk 0:00:28] } 25... Bxh6 { [%clk 0:00:29] } 26. Rxe7 { [%clk 0:00:27] } 26... Rg7 { [%clk 0:00:25] } 27. Rae1 { [%clk 0:00:25] } 27... Bxf3 { [%clk 0:00:23] } 28. g3 { [%clk 0:00:23] } 28... c6 { [%clk 0:00:20] } 29. Kf2 { [%clk 0:00:19] } 29... Bd5 { [%clk 0:00:19] } 30. Bxd5 { [%clk 0:00:18] } 30... cxd5 { [%clk 0:00:19] } 31. Re8+ { [%clk 0:00:17] } 31... Kh7 { [%clk 0:00:19] } 32. R1e7 { [%clk 0:00:16] } 32... Rxe7 { [%clk 0:00:18] } 33. Rxe7+ { [%clk 0:00:16] } 33... Kg6 { [%clk 0:00:18] } 34. Rxa7 { [%clk 0:00:15] } 34... b5 { [%clk 0:00:17] } 35. Ra6+ { [%clk 0:00:14] } 35... Kf5 { [%clk 0:00:16] } 36. Rxh6 { [%clk 0:00:13] } 36... Ke4 { [%clk 0:00:15] } 37. Rd6 { [%clk 0:00:12] } 37... Kd3 { [%clk 0:00:15] } 38. Rxd5 { [%clk 0:00:11] } 38... Kc4 { [%clk 0:00:15] } 39. Rxb5 { [%clk 0:00:11] } 39... Kxb5 { [%clk 0:00:14] } 40. g4 { [%clk 0:00:10] } 40... Kc4 { [%clk 0:00:14] } 41. g5 { [%clk 0:00:10] } 41... Kd5 { [%clk 0:00:14] } 42. g6 { [%clk 0:00:10] } 42... Ke6 { [%clk 0:00:14] } 43. g7 { [%clk 0:00:09] } 43... Kf7 { [%clk 0:00:14] } 44. g8=Q+ { [%clk 0:00:08] } 44... Kxg8 { [%clk 0:00:14] } 45. a4 { [%clk 0:00:08] } 45... Kf7 { [%clk 0:00:14] } 46. a5 { [%clk 0:00:08] } 46... Ke7 { [%clk 0:00:14] } 47. a6 { [%clk 0:00:08] } 47... Kd7 { [%clk 0:00:14] } 48. a7 { [%clk 0:00:08] } 48... Kc7 { [%clk 0:00:13] } 49. a8=Q { [%clk 0:00:08] } 49... Kd7 { [%clk 0:00:12] } 50. h4 { [%clk 0:00:08] } 50... Ke6 { [%clk 0:00:12] } 51. h5 { [%clk 0:00:08] } 51... Kf7 { [%clk 0:00:12] } 52. Kg3 { [%clk 0:00:08] } 52... Kg7 { [%clk 0:00:11] } 53. Kh4 { [%clk 0:00:08] } 53... Kh6 { [%clk 0:00:11] } 54. Kg4 { [%clk 0:00:08] } 54... Kh7 { [%clk 0:00:10] } 55. Kg5 { [%clk 0:00:08] } 55... Kg7 { [%clk 0:00:09] } 56. h6+ { [%clk 0:00:08] } 56... Kh7 { [%clk 0:00:09] } 57. d5 { [%clk 0:00:08] } 1/2-1/2
