[Event "Rated Blitz game"]
[Site "https://lichess.org/sKsG92nU"]
[Date "2022.04.05"]
[White "SamiRukovci"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.05"]
[UTCTime "15:26:49"]
[WhiteElo "2168"]
[BlackElo "2122"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d4 { [%clk 0:02:59] } 3. Nce2 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:57] } 5. Ng3 { [%clk 0:02:55] } 5... Bg4 { [%clk 0:02:52] } 6. Bc4 { [%clk 0:02:53] } 6... Bc5 { [%clk 0:02:47] } 7. d3 { [%clk 0:02:49] } 7... Na5 { [%clk 0:02:44] } 8. b3 { [%clk 0:02:47] } 8... Nxc4 { [%clk 0:02:43] } 9. bxc4 { [%clk 0:02:47] } 9... Ne7 { [%clk 0:02:39] } 10. h3 { [%clk 0:02:46] } 10... Bd7 { [%clk 0:02:37] } 11. Nxe5 { [%clk 0:02:44] } 11... O-O { [%clk 0:02:32] } 12. f4 { [%clk 0:02:43] } 12... f5 { [%clk 0:02:29] } 13. Nxd7 { [%clk 0:02:29] } 13... Qxd7 { [%clk 0:02:28] } 14. e5 { [%clk 0:02:25] } 14... Qc6 { [%clk 0:02:27] } 15. O-O { [%clk 0:02:24] } 15... Qg6 { [%clk 0:02:23] } 16. Qf3 { [%clk 0:02:21] } 16... c6 { [%clk 0:02:18] } 17. Kh1 { [%clk 0:02:14] } 17... Kh8 { [%clk 0:02:17] } 18. Bd2 { [%clk 0:02:12] } 18... Ng8 { [%clk 0:02:16] } 19. Rae1 { [%clk 0:02:11] } 19... Nh6 { [%clk 0:02:15] } 20. c3 { [%clk 0:02:04] } 20... Rad8 { [%clk 0:02:12] } 21. cxd4 { [%clk 0:02:01] } 21... Bxd4 { [%clk 0:02:12] } 22. Be3 { [%clk 0:01:56] } 22... Bc3 { [%clk 0:02:09] } 23. Rd1 { [%clk 0:01:54] } 23... Rd7 { [%clk 0:02:06] } 24. d4 { [%clk 0:01:53] } 24... Rfd8 { [%clk 0:02:01] } 25. d5 { [%clk 0:01:51] } 25... cxd5 { [%clk 0:01:59] } 26. cxd5 { [%clk 0:01:51] } 26... Nf7 { [%clk 0:01:52] } 27. Bxa7 { [%clk 0:01:47] } 27... Bxe5 { [%clk 0:01:46] } 28. fxe5 { [%clk 0:01:40] } 28... Nxe5 { [%clk 0:01:45] } 29. Qf4 { [%clk 0:01:31] } 29... b5 { [%clk 0:01:23] } 30. Qxe5 { [%clk 0:01:12] } 30... Rxa7 { [%clk 0:01:21] } 31. Nxf5 { [%clk 0:01:09] } 31... Rxa2 { [%clk 0:01:14] } 32. Nh4 { [%clk 0:00:58] } 32... Qb6 { [%clk 0:01:01] } 33. Qe7 { [%clk 0:00:49] } 33... Ra7 { [%clk 0:00:51] } 34. Rf8+ { [%clk 0:00:46] } 1-0
