[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/etxNgajv"]
[Date "2019.11.04"]
[White "jishanshaikh4"]
[Black "kilerwieza"]
[Result "0-1"]
[UTCDate "2019.11.04"]
[UTCTime "10:44:45"]
[WhiteElo "1752"]
[BlackElo "1739"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bf5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:59] } 4... Bxb1 { [%clk 0:00:56] } 5. Rxb1 { [%clk 0:00:57] } 5... Bd6 { [%clk 0:00:55] } 6. Bg3 { [%clk 0:00:55] } 6... Bxg3 { [%clk 0:00:54] } 7. hxg3 { [%clk 0:00:55] } 7... Qe7 { [%clk 0:00:51] } 8. e3 { [%clk 0:00:55] } 8... Qb4+ { [%clk 0:00:50] } 9. Nd2 { [%clk 0:00:53] } 9... Nf6 { [%clk 0:00:47] } 10. cxd5 { [%clk 0:00:52] } 10... exd5 { [%clk 0:00:45] } 11. a3 { [%clk 0:00:48] } 11... Qa5 { [%clk 0:00:43] } 12. Bd3 { [%clk 0:00:48] } 12... h6 { [%clk 0:00:41] } 13. Qe2 { [%clk 0:00:44] } 13... Nc6 { [%clk 0:00:38] } 14. Bf5 { [%clk 0:00:43] } 14... g6 { [%clk 0:00:35] } 15. Bd3 { [%clk 0:00:41] } 15... O-O-O { [%clk 0:00:34] } 16. e4 { [%clk 0:00:37] } 16... dxe4 { [%clk 0:00:32] } 17. Bxe4 { [%clk 0:00:35] } 17... Nxd4 { [%clk 0:00:31] } 18. Qe3 { [%clk 0:00:32] } 18... Rhe8 { [%clk 0:00:26] } 19. f3 { [%clk 0:00:30] } 19... Nc2+ { [%clk 0:00:24] } 20. Bxc2 { [%clk 0:00:26] } 20... Rxe3+ { [%clk 0:00:22] } 21. Kf2 { [%clk 0:00:26] } 21... Qxd2+ { [%clk 0:00:21] } 22. Kg1 { [%clk 0:00:24] } 22... Qxc2 { [%clk 0:00:19] } 23. Kh2 { [%clk 0:00:24] } 23... Re2 { [%clk 0:00:14] } 24. Rbc1 { [%clk 0:00:24] } 24... Rxg2+ { [%clk 0:00:13] } 25. Kh3 { [%clk 0:00:23] } 25... Qxb2 { [%clk 0:00:12] } 26. Kh4 { [%clk 0:00:23] } 26... Qe5 { [%clk 0:00:08] } 27. g4 { [%clk 0:00:21] } 27... Qg3# { [%clk 0:00:07] } 0-1
