[Event "Rated Bullet game"]
[Site "https://lichess.org/DSqewaXB"]
[Date "2021.03.12"]
[White "Giango72"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "15:27:50"]
[WhiteElo "1968"]
[BlackElo "1955"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Bxc6 { [%clk 0:00:58] } 4... bxc6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:57] } 7. Bg5 { [%clk 0:00:58] } 7... d6 { [%clk 0:00:56] } 8. Qd2 { [%clk 0:00:57] } 8... Be6 { [%clk 0:00:56] } 9. Bh6 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:55] } 10. Bxg7 { [%clk 0:00:55] } 10... Kxg7 { [%clk 0:00:55] } 11. h4 { [%clk 0:00:55] } 11... Qb6 { [%clk 0:00:54] } 12. h5 { [%clk 0:00:53] } 12... Qxb2 { [%clk 0:00:53] } 13. hxg6 { [%clk 0:00:42] } 13... Qxa1+ { [%clk 0:00:51] } 14. Ke2 { [%clk 0:00:42] } 14... Qxh1 { [%clk 0:00:49] } 0-1
