[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/TyIeY3ZH"]
[Date "2021.07.30"]
[White "jishanshaikh4"]
[Black "iaau"]
[Result "1-0"]
[UTCDate "2021.07.30"]
[UTCTime "20:30:56"]
[WhiteElo "2049"]
[BlackElo "1876"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... Bb4+ { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Bxc3+ { [%clk 0:00:28] } 7. bxc3 { [%clk 0:00:29] } 7... dxc4 { [%clk 0:00:28] } 8. Bxc4 { [%clk 0:00:28] } 8... Nf6 { [%clk 0:00:28] } 9. Bd3 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:27] } 10. O-O { [%clk 0:00:28] } 10... e5 { [%clk 0:00:26] } 11. h3 { [%clk 0:00:28] } 11... exd4 { [%clk 0:00:26] } 12. Nxd4 { [%clk 0:00:27] } 12... Nc6 { [%clk 0:00:25] } 13. Bg5 { [%clk 0:00:27] } 13... Nxd4 { [%clk 0:00:24] } 14. cxd4 { [%clk 0:00:27] } 14... Qxd4 { [%clk 0:00:24] } 15. Bxh7+ { [%clk 0:00:25] } 15... Kxh7 { [%clk 0:00:23] } 16. Qxd4 { [%clk 0:00:25] } 16... Be6 { [%clk 0:00:21] } 17. Bxf6 { [%clk 0:00:24] } 17... gxf6 { [%clk 0:00:21] } 18. Qxf6 { [%clk 0:00:23] } 18... Rg8 { [%clk 0:00:20] } 19. Rfe1 { [%clk 0:00:23] } 19... Rg6 { [%clk 0:00:20] } 20. Qh4+ { [%clk 0:00:21] } 20... Kg7 { [%clk 0:00:19] } 21. g3 { [%clk 0:00:20] } 21... Rh8 { [%clk 0:00:18] } 22. Qd4+ { [%clk 0:00:19] } 22... f6 { [%clk 0:00:17] } 23. h4 { [%clk 0:00:19] } 23... Bf7 { [%clk 0:00:16] } 24. Re7 { [%clk 0:00:18] } 24... Rxh4 { [%clk 0:00:15] } 25. Qxh4 { [%clk 0:00:16] } 25... f5 { [%clk 0:00:15] } 26. Rd1 { [%clk 0:00:15] } 26... Rf6 { [%clk 0:00:13] } 27. Rdd7 { [%clk 0:00:13] } 27... Kg6 { [%clk 0:00:13] } 28. Qf4 { [%clk 0:00:11] } 28... Bd5 { [%clk 0:00:10] } 29. Rg7+ { [%clk 0:00:10] } 29... Kh5 { [%clk 0:00:07] } 30. Qh4# { [%clk 0:00:10] } 1-0
