[Event "Rated Bullet game"]
[Site "https://lichess.org/oEexjzh6"]
[Date "2020.01.07"]
[White "jishanshaikh4"]
[Black "ubo"]
[Result "0-1"]
[UTCDate "2020.01.07"]
[UTCTime "15:54:25"]
[WhiteElo "1916"]
[BlackElo "1930"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Bg2 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:59] } 7. O-O { [%clk 0:00:57] } 7... b6 { [%clk 0:00:59] } 8. Re1 { [%clk 0:00:57] } 8... Bb7 { [%clk 0:00:58] } 9. b3 { [%clk 0:00:56] } 9... d5 { [%clk 0:00:58] } 10. cxd5 { [%clk 0:00:55] } 10... exd5 { [%clk 0:00:58] } 11. Bb2 { [%clk 0:00:54] } 11... h6 { [%clk 0:00:55] } 12. d4 { [%clk 0:00:53] } 12... Rc8 { [%clk 0:00:54] } 13. dxc5 { [%clk 0:00:52] } 13... bxc5 { [%clk 0:00:54] } 14. Ne2 { [%clk 0:00:50] } 14... Ne8 { [%clk 0:00:50] } 15. Nf4 { [%clk 0:00:49] } 15... d4 { [%clk 0:00:45] } 16. exd4 { [%clk 0:00:47] } 16... Nxd4 { [%clk 0:00:44] } 17. Nxd4 { [%clk 0:00:45] } 17... Bxg2 { [%clk 0:00:43] } 18. Nxg2 { [%clk 0:00:34] } 18... Bf6 { [%clk 0:00:37] } 19. Ne6 { [%clk 0:00:29] } 19... Qxd1 { [%clk 0:00:35] } 20. Raxd1 { [%clk 0:00:26] } 20... Bxb2 { [%clk 0:00:33] } 21. Nxf8 { [%clk 0:00:25] } 21... Kxf8 { [%clk 0:00:33] } 22. Rd7 { [%clk 0:00:23] } 22... a5 { [%clk 0:00:28] } 23. Ra7 { [%clk 0:00:22] } 23... Nf6 { [%clk 0:00:27] } 24. Rxa5 { [%clk 0:00:21] } 24... Bc3 { [%clk 0:00:26] } 25. Rc1 { [%clk 0:00:19] } 25... Bxa5 { [%clk 0:00:25] } 26. Ne3 { [%clk 0:00:14] } 26... Bb4 { [%clk 0:00:24] } 27. Ra1 { [%clk 0:00:12] } 27... Ra8 { [%clk 0:00:21] } 28. Nc4 { [%clk 0:00:10] } 28... Nd5 { [%clk 0:00:20] } 29. a3 { [%clk 0:00:09] } 29... Bc3 { [%clk 0:00:17] } 30. Ra2 { [%clk 0:00:07] } 30... Bd4 { [%clk 0:00:16] } 31. a4 { [%clk 0:00:06] } 31... Nc3 { [%clk 0:00:15] } 32. Nd6 { [%clk 0:00:06] } 32... Nxa2 { [%clk 0:00:14] } 33. Nc4 { [%clk 0:00:05] } 33... Rb8 { [%clk 0:00:13] } 34. b4 { [%clk 0:00:05] } 34... Rxb4 { [%clk 0:00:11] } 35. Nd6 { [%clk 0:00:05] } 35... Rxa4 { [%clk 0:00:10] } 36. Ne4 { [%clk 0:00:05] } 36... c4 { [%clk 0:00:09] } 37. Kg2 { [%clk 0:00:05] } 37... c3 { [%clk 0:00:09] } 38. Nd2 { [%clk 0:00:05] } 38... c2 { [%clk 0:00:08] } 39. Nb1 { [%clk 0:00:05] } 39... cxb1=Q { [%clk 0:00:06] } 40. Kf3 { [%clk 0:00:04] } 40... Qd3+ { [%clk 0:00:06] } 41. Kg4 { [%clk 0:00:04] } 41... Qe4+ { [%clk 0:00:05] } 42. Kh3 { [%clk 0:00:04] } 42... Ra5 { [%clk 0:00:05] } 43. g4 { [%clk 0:00:03] } 43... Qf3+ { [%clk 0:00:05] } 44. Kh4 { [%clk 0:00:02] } 44... Be5 { [%clk 0:00:05] } 45. Kh5 { [%clk 0:00:02] } 45... g6+ { [%clk 0:00:04] } 46. Kxh6 { [%clk 0:00:01] } 46... Qg2 { [%clk 0:00:04] } 47. Kh7 { [%clk 0:00:01] } 47... Qxh2# { [%clk 0:00:03] } 0-1
