[Event "Rated Bullet game"]
[Site "https://lichess.org/vempKLAT"]
[Date "2021.08.28"]
[White "jishanshaikh4"]
[Black "akmaekki"]
[Result "1-0"]
[UTCDate "2021.08.28"]
[UTCTime "21:31:39"]
[WhiteElo "2099"]
[BlackElo "2086"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Nbd7 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:59] } 7. cxd5 { [%clk 0:00:58] } 7... exd5 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:58] } 9. O-O { [%clk 0:00:57] } 9... Re8 { [%clk 0:00:58] } 10. h3 { [%clk 0:00:56] } 10... Nf8 { [%clk 0:00:49] } 11. Bg3 { [%clk 0:00:55] } 11... Bd6 { [%clk 0:00:48] } 12. Re1 { [%clk 0:00:55] } 12... Bxg3 { [%clk 0:00:47] } 13. fxg3 { [%clk 0:00:55] } 13... Ng6 { [%clk 0:00:40] } 14. Kh2 { [%clk 0:00:54] } 14... Qd6 { [%clk 0:00:38] } 15. e4 { [%clk 0:00:53] } 15... dxe4 { [%clk 0:00:36] } 16. Nxe4 { [%clk 0:00:53] } 16... Nxe4 { [%clk 0:00:35] } 17. Rxe4 { [%clk 0:00:52] } 17... Be6 { [%clk 0:00:32] } 18. Ng5 { [%clk 0:00:49] } 18... Bd5 { [%clk 0:00:31] } 19. Rxe8+ { [%clk 0:00:47] } 19... Rxe8 { [%clk 0:00:31] } 20. Bxg6 { [%clk 0:00:45] } 20... fxg6 { [%clk 0:00:25] } 21. Qd2 { [%clk 0:00:41] } 21... h6 { [%clk 0:00:09] } 22. Nf3 { [%clk 0:00:40] } 22... g5 { [%clk 0:00:09] } 23. a3 { [%clk 0:00:38] } 23... a5 { [%clk 0:00:08] } 24. Re1 { [%clk 0:00:37] } 24... g4 { [%clk 0:00:07] } 25. Rxe8+ { [%clk 0:00:34] } 25... Kh7 { [%clk 0:00:06] } 26. hxg4 { [%clk 0:00:33] } 26... Qg6 { [%clk 0:00:04] } 27. Ne5 { [%clk 0:00:32] } 27... Qxe8 { [%clk 0:00:03] } 28. Qd3+ { [%clk 0:00:32] } 28... Kg8 { [%clk 0:00:03] } 29. Ng6 { [%clk 0:00:30] } 29... Bf7 { [%clk 0:00:02] } 30. Ne5 { [%clk 0:00:29] } 30... Be6 { [%clk 0:00:01] } 31. Qg6 { [%clk 0:00:28] } 1-0
