[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/sPxLohCL"]
[Date "2020.09.28"]
[White "Msizii_4"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.28"]
[UTCTime "09:06:31"]
[WhiteElo "1759"]
[BlackElo "1846"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... b6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bb7 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... Qb8 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... a6 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:29] } 7... Qa7 { [%clk 0:00:29] } 8. d5 { [%clk 0:00:29] } 8... Nce7 { [%clk 0:00:28] } 9. Nxe5 { [%clk 0:00:28] } 9... Ng6 { [%clk 0:00:28] } 10. Nxg6 { [%clk 0:00:27] } 10... hxg6 { [%clk 0:00:27] } 11. b3 { [%clk 0:00:27] } 11... O-O-O { [%clk 0:00:25] } 12. Bg4 { [%clk 0:00:26] } 12... Kb8 { [%clk 0:00:25] } 13. Bd2 { [%clk 0:00:24] } 13... f5 { [%clk 0:00:25] } 14. Bf3 { [%clk 0:00:23] } 14... Nf6 { [%clk 0:00:25] } 15. a4 { [%clk 0:00:22] } 15... Ne4 { [%clk 0:00:25] } 16. Nxe4 { [%clk 0:00:21] } 16... fxe4 { [%clk 0:00:25] } 17. Bxe4 { [%clk 0:00:21] } 17... c6 { [%clk 0:00:25] } 18. b4 { [%clk 0:00:19] } 18... cxd5 { [%clk 0:00:24] } 19. cxd5 { [%clk 0:00:19] } 19... Bd6 { [%clk 0:00:24] } 20. Bc3 { [%clk 0:00:18] } 20... Bxh2+ { [%clk 0:00:22] } 21. Kh1 { [%clk 0:00:15] } 21... Be5+ { [%clk 0:00:20] } 22. Kg1 { [%clk 0:00:15] } 22... Bxc3 { [%clk 0:00:19] } 23. Rc1 { [%clk 0:00:14] } 23... Be5 { [%clk 0:00:19] } 24. g3 { [%clk 0:00:13] } 24... Qa8 { [%clk 0:00:18] } 25. b5 { [%clk 0:00:11] } 25... d6 { [%clk 0:00:18] } 26. Qc2 { [%clk 0:00:10] } 26... axb5 { [%clk 0:00:17] } 27. Qc7+ { [%clk 0:00:09] } 27... Ka7 { [%clk 0:00:16] } 28. Qc2 { [%clk 0:00:08] } 28... Qb8 { [%clk 0:00:16] } 29. axb5 { [%clk 0:00:07] } 29... Qa8 { [%clk 0:00:14] } 30. Ra1+ { [%clk 0:00:06] } 30... Kb8 { [%clk 0:00:14] } 31. Rac1 { [%clk 0:00:05] } 31... Qa5 { [%clk 0:00:12] } 32. Ra1 { [%clk 0:00:05] } 32... Qxb5 { [%clk 0:00:12] } 33. Rfc1 { [%clk 0:00:04] } 33... Bxd5 { [%clk 0:00:12] } 34. Qc7# { [%clk 0:00:04] } 1-0
