[Event "Bullet Arena"]
[Site "https://lichess.org/9Rzwt84D"]
[Date "2019.07.20"]
[White "hasani13"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.20"]
[UTCTime "03:02:54"]
[WhiteElo "1484"]
[BlackElo "1655"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/pp2pp1p/3p1np1/8/3NP3/2N5/PPP2PPP/R1BQKB1R w KQkq - 1 1"]
[SetUp "1"]

1. g3 { [%clk 0:01:00] } 1... Bg7 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:59] } 2... O-O { [%clk 0:00:59] } 3. O-O { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:53] } 4... e5 { [%clk 0:00:57] } 5. Re1 { [%clk 0:00:50] } 5... b6 { [%clk 0:00:56] } 6. Qe2 { [%clk 0:00:49] } 6... Bb7 { [%clk 0:00:55] } 7. Rd1 { [%clk 0:00:48] } 7... Qc7 { [%clk 0:00:53] } 8. Bg5 { [%clk 0:00:47] } 8... Nd4 { [%clk 0:00:51] } 9. Nxd4 { [%clk 0:00:44] } 9... exd4 { [%clk 0:00:51] } 10. Bxf6 { [%clk 0:00:41] } 10... Bxf6 { [%clk 0:00:51] } 11. Nd5 { [%clk 0:00:40] } 11... Qd8 { [%clk 0:00:49] } 12. Nxf6+ { [%clk 0:00:38] } 12... Qxf6 { [%clk 0:00:49] } 13. Qd3 { [%clk 0:00:35] } 13... Rfe8 { [%clk 0:00:47] } 14. e5 { [%clk 0:00:34] } 14... Qe7 { [%clk 0:00:42] } 15. exd6 { [%clk 0:00:31] } 15... Qd7 { [%clk 0:00:40] } 16. Qxd4 { [%clk 0:00:30] } 16... Bxg2 { [%clk 0:00:38] } 17. Kxg2 { [%clk 0:00:29] } 17... Re6 { [%clk 0:00:37] } 18. c4 { [%clk 0:00:24] } 18... Rd8 { [%clk 0:00:36] } 19. Qf4 { [%clk 0:00:18] } 19... Rxd6 { [%clk 0:00:35] } 20. Re1 { [%clk 0:00:17] } 20... Rd2 { [%clk 0:00:33] } 21. b3 { [%clk 0:00:15] } 21... Qc6+ { [%clk 0:00:28] } 22. Re4 { [%clk 0:00:14] } 22... Qc5 { [%clk 0:00:26] } 23. Re3 { [%clk 0:00:12] } 23... R8d3 { [%clk 0:00:23] } 24. Rae1 { [%clk 0:00:11] } 24... Rxe3 { [%clk 0:00:21] } 25. Rxe3 { [%clk 0:00:05] } 25... Qd6 { [%clk 0:00:21] } 26. Re8+ { [%clk 0:00:01] } 26... Kg7 { [%clk 0:00:19] } 0-1
