[Event "Ruy Lopez Bullet Arena"]
[Site "https://lichess.org/7wmSs8tL"]
[Date "2019.11.12"]
[White "IlSar1987"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.12"]
[UTCTime "19:18:40"]
[WhiteElo "1759"]
[BlackElo "1731"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1bq1rk1/2p1bppp/p1n2n2/1p1pp3/4P3/1BP2N2/PP1P1PPP/RNBQR1K1 w - - 0 1"]
[SetUp "1"]

1. exd5 { [%clk 0:01:00] } 1... Nxd5 { [%clk 0:01:00] } 2. Nxe5 { [%clk 0:00:59] } 2... f6 { [%clk 0:00:58] } 3. Nxc6 { [%clk 0:00:57] } 3... Bd6 { [%clk 0:00:57] } 4. Nxd8 { [%clk 0:00:55] } 4... Rxd8 { [%clk 0:00:55] } 5. Bxd5+ { [%clk 0:00:54] } 5... Kf8 { [%clk 0:00:53] } 6. Bxa8 { [%clk 0:00:54] } 1-0
