[Event "2022 Spring Marathon"]
[Site "https://lichess.org/xTpH3uzf"]
[Date "2022.04.16"]
[White "Vampire_Lebay"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "06:14:24"]
[WhiteElo "1618"]
[BlackElo "2040"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. c4 { [%clk 0:02:01] } 2... cxd4 { [%clk 0:02:00] } 3. Qxd4 { [%clk 0:02:01] } 3... Nc6 { [%clk 0:02:00] } 4. Qd1 { [%clk 0:02:01] } 4... e5 { [%clk 0:02:01] } 5. Nc3 { [%clk 0:02:02] } 5... f5 { [%clk 0:02:01] } 6. e4 { [%clk 0:02:02] } 6... Nf6 { [%clk 0:02:01] } 7. exf5 { [%clk 0:02:02] } 7... d5 { [%clk 0:02:00] } 8. cxd5 { [%clk 0:02:02] } 8... Nd4 { [%clk 0:02:00] } 9. Qa4+ { [%clk 0:02:01] } 9... Bd7 { [%clk 0:02:00] } 10. Bb5 { [%clk 0:01:57] } 10... Bxb5 { [%clk 0:01:51] } 11. Nxb5 { [%clk 0:01:57] } 11... Nd7 { [%clk 0:01:45] } 12. Nd6+ { [%clk 0:01:52] } 12... Bxd6 { [%clk 0:01:44] } 13. Nf3 { [%clk 0:01:50] } 13... O-O { [%clk 0:01:43] } 14. Nxd4 { [%clk 0:01:49] } 14... exd4 { [%clk 0:01:44] } 15. O-O { [%clk 0:01:50] } 15... Qh4 { [%clk 0:01:40] } 16. Qb3 { [%clk 0:01:51] } 16... Qxh2# { [%clk 0:01:39] } 0-1
