[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/PDv27bWs"]
[Date "2021.05.06"]
[White "tennbeis"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.06"]
[UTCTime "20:12:36"]
[WhiteElo "1749"]
[BlackElo "1979"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Gedult Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:30] } 3. f3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. fxe4 { [%clk 0:00:28] } 4... Nxe4 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:26] } 6... e6 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:25] } 7... Be7 { [%clk 0:00:30] } 8. c3 { [%clk 0:00:25] } 8... h6 { [%clk 0:00:30] } 9. Be3 { [%clk 0:00:24] } 9... O-O { [%clk 0:00:30] } 10. Nbd2 { [%clk 0:00:23] } 10... Nbd7 { [%clk 0:00:30] } 11. Ne4 { [%clk 0:00:23] } 11... Re8 { [%clk 0:00:30] } 12. Nxf6+ { [%clk 0:00:22] } 12... Nxf6 { [%clk 0:00:30] } 13. Be4 { [%clk 0:00:21] } 13... b6 { [%clk 0:00:30] } 14. Bc2 { [%clk 0:00:20] } 14... Rb8 { [%clk 0:00:30] } 15. Qd3 { [%clk 0:00:20] } 15... Bb7 { [%clk 0:00:30] } 16. Bf4 { [%clk 0:00:18] } 16... e5 { [%clk 0:00:29] } 17. Bxe5 { [%clk 0:00:16] } 17... g6 { [%clk 0:00:27] } 18. Nh4 { [%clk 0:00:14] } 18... Qd5 { [%clk 0:00:26] } 19. Bxf6 { [%clk 0:00:09] } 19... Bxf6 { [%clk 0:00:24] } 20. Rxf6 { [%clk 0:00:08] } 20... Kg7 { [%clk 0:00:22] } 21. Raf1 { [%clk 0:00:06] } 21... Re7 { [%clk 0:00:20] } 22. Rxg6+ { [%clk 0:00:05] } 22... fxg6 { [%clk 0:00:17] } 23. Qxg6+ { [%clk 0:00:05] } 23... Kh8 { [%clk 0:00:16] } 24. Rf8+ { [%clk 0:00:03] } 24... Rxf8 { [%clk 0:00:14] } 25. Qxh6+ { [%clk 0:00:03] } 25... Kg8 { [%clk 0:00:12] } 0-1
