[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/IXEQPtzY"]
[Date "2019.08.01"]
[White "jishanshaikh4"]
[Black "Between_The_Boards"]
[Result "0-1"]
[UTCDate "2019.08.01"]
[UTCTime "19:40:10"]
[WhiteElo "1676"]
[BlackElo "1708"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:29] } 4. Bb5 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:29] } 5. Bxc6+ { [%clk 0:01:00] } 5... bxc6 { [%clk 0:00:28] } 6. O-O { [%clk 0:01:00] } 6... Bg7 { [%clk 0:00:28] } 7. d3 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:27] } 8. Bd2 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:27] } 9. Ne2 { [%clk 0:00:56] } 9... Rb8 { [%clk 0:00:27] } 10. Ng3 { [%clk 0:00:56] } 10... Nd7 { [%clk 0:00:26] } 11. d4 { [%clk 0:00:56] } 11... cxd4 { [%clk 0:00:24] } 12. Bb4 { [%clk 0:00:54] } 12... Rxb4 { [%clk 0:00:23] } 13. a3 { [%clk 0:00:54] } 13... Rxb2 { [%clk 0:00:22] } 14. Nxd4 { [%clk 0:00:53] } 14... c5 { [%clk 0:00:20] } 15. Nf3 { [%clk 0:00:51] } 15... Ne5 { [%clk 0:00:19] } 16. Rb1 { [%clk 0:00:49] } 16... Nxf3+ { [%clk 0:00:17] } 17. gxf3 { [%clk 0:00:48] } 17... Rxb1 { [%clk 0:00:16] } 18. Qxb1 { [%clk 0:00:48] } 18... Qc7 { [%clk 0:00:16] } 19. Qe1 { [%clk 0:00:48] } 19... Ba6 { [%clk 0:00:14] } 20. Ne2 { [%clk 0:00:47] } 20... Rb8 { [%clk 0:00:10] } 21. Kh1 { [%clk 0:00:47] } 21... Rb2 { [%clk 0:00:09] } 22. Rg1 { [%clk 0:00:46] } 22... Qc6 { [%clk 0:00:08] } 23. Nc3 { [%clk 0:00:44] } 23... Bxc3 { [%clk 0:00:06] } 24. Qxc3 { [%clk 0:00:42] } 24... Qb5 { [%clk 0:00:06] } 25. Qe3 { [%clk 0:00:40] } 25... Rb1 { [%clk 0:00:05] } 26. Kg2 { [%clk 0:00:37] } 26... Rxg1+ { [%clk 0:00:04] } 27. Kxg1 { [%clk 0:00:37] } 27... Qf1# { [%clk 0:00:03] } 0-1
